COUNTY_ID,COUNTY,TOWN_ID,TOWN,LINF01_T,LINF01_C1,LINF01_C2,LINF01_C3,LINF01_C4,LINF01_C5,LINF01_C6,LINF01_C7,LINF01_C8,LINF01_C9,LINF01_C10,LINF01_C11,LINF01_C12,LINF02_T,LINF02_C1,LINF02_C2,LINF02_C3,LINF02_C4,LINF02_C5,LINF02_C6,LINF02_C7,LINF02_C8,LINF02_C9,LINF02_C10,LINF02_C11,LINF02_C12,LINF03_T,LINF03_C1,LINF03_C2,LINF03_C3,LINF03_C4,LINF03_C5,LINF03_C6,LINF03_C7,LINF03_C8,LINF03_C9,LINF03_C10,LINF03_C11,LINF03_C12,LINF04_T,LINF04_C1,LINF04_C2,LINF04_C3,LINF04_C4,LINF04_C5,LINF04_C6,LINF04_C7,LINF04_C8,LINF04_C9,LINF04_C10,LINF04_C11,LINF04_C12,INFO_TIME
縣市代碼,縣市名稱,鄉鎮市區代碼,鄉鎮市區名稱,不含車位面積建物型態總計,不含車位面積公寓,不含車位面積透天厝,不含車位面積店面(店舖),不含車位面積辦公商業大樓,不含車位面積住宅大樓,不含車位面積華廈,不含車位面積套房,不含車位面積工廠,不含車位面積廠辦,不含車位面積農舍,不含車位面積倉庫,不含車位面積其他,不含車位中位數房價建物型態總計,不含車位中位數房價公寓,不含車位中位數房價透天厝,不含車位中位數房價店面(店舖),不含車位中位數房價辦公商業大樓,不含車位中位數房價住宅大樓,不含車位中位數房價華廈,不含車位中位數房價套房,不含車位中位數房價工廠,不含車位中位數房價廠辦,不含車位中位數房價農舍,不含車位中位數房價倉庫,不含車位中位數房價其他,含車位面積建物型態總計,含車位面積公寓,含車位面積透天厝,含車位面積店面(店舖),含車位面積辦公商業大樓,含車位面積住宅大樓,含車位面積華廈,含車位面積套房,含車位面積工廠,含車位面積廠辦,含車位面積農舍,含車位面積倉庫,含車位面積其他,含車位中位數房價建物型態總計,含車位中位數房價公寓,含車位中位數房價透天厝,含車位中位數房價店面(店舖),含車位中位數房價辦公商業大樓,含車位中位數房價住宅大樓,含車位中位數房價華廈,含車位中位數房價套房,含車位中位數房價工廠,含車位中位數房價廠辦,含車位中位數房價農舍,含車位中位數房價倉庫,含車位中位數房價其他,資料時間
65000,新北市,65000010,板橋區,37010.31,10511.38,1188.31,21.45,0,23400.04,1851.16,37.96,0,0,0,0,0,10600000,8600000,14500000,11100000,0,12000000,10600000,7150000,0,0,0,0,0,9883.44,121.5,0,0,0,8844.19,917.75,0,0,0,0,0,0,17000000,13500000,0,0,0,17270000,14325000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000020,三重區,32411.0,7530.08,1239.16,0,0,20735.1,2684.86,15.66,0,206.14,0,0,0,11170000,7100000,14300000,0,0,12680000,12000000,6000000,0,20250000,0,0,0,12226.08,28.16,0,0,0,7192.13,5005.78,0,0,0,0,0,0,19350000,10000000,0,0,0,17600000,25740614,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000030,中和區,33412.91,9417.31,528.47,0,0,20789.68,2634.28,43.16,0,0,0,0,0,10800000,8600000,26150000,0,0,13760000,11330000,5200000,0,0,0,0,0,10470.18,228.95,0,0,90.79,7418.02,2686.92,45.49,0,0,0,0,0,17000000,13680000,0,0,32680000,18180000,16680000,8635000,0,0,0,0,0,"109Y3S"
65000,新北市,65000040,永和區,19749.71,5879.59,180.62,19.86,0,12723.54,934.69,11.42,0,0,0,0,0,13815000,10500000,16250000,15480000,0,19440000,9800000,5300000,0,0,0,0,0,3044.67,0,0,0,0,2512.51,532.16,0,0,0,0,0,0,19275000,0,0,0,0,19250000,21000000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000050,新莊區,49877.79,7320.7,2150.91,0,27.38,37329.94,2969.46,45.56,0,0,0,0,33.84,11455000,7000000,15000000,0,11960000,13800000,8300000,5600000,0,0,0,0,8445000,15402.17,133.41,200.39,0,0,11648.4,3316.99,0,0,102.98,0,0,0,14500000,14000000,22500000,0,0,15140000,13300000,0,0,26000000,0,0,0,"109Y3S"
65000,新北市,65000060,新店區,33574.57,7801.37,3298.99,60.44,0,18891.88,3506.4,15.48,0,0,0,0,0,12000000,8750000,17000000,29000000,0,15160000,9950000,1080000,0,0,0,0,0,16768.47,1266.15,5031.16,0,0,6958.8,3207.89,0,0,245.62,0,0,58.85,14950000,10000000,14800000,0,0,17600000,13500000,0,0,37325000,0,0,9800000,"109Y3S"
65000,新北市,65000070,樹林區,12032.74,3420.85,3021.22,0,0,3617.28,1973.4,0,0,0,0,0,0,7200000,5800000,20700000,0,0,10095000,8280000,0,0,0,0,0,0,6899.67,86.35,1093.83,0,0,4349.89,1369.6,0,0,0,0,0,0,12000000,7500000,26142857,0,0,11840000,11050000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000080,鶯歌區,10434.96,951.2,2747.6,0,0,5329.0,1407.16,0,0,0,0,0,0,6865000,4115000,9000000,0,0,6955000,7000000,0,0,0,0,0,0,4214.9,113.92,1318.68,0,0,1065.77,1716.53,0,0,0,0,0,0,8690000,7190000,26710000,0,0,10190000,7900000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000090,三峽區,8906.27,819.28,1475.37,57.76,0,4635.65,1918.23,0,0,0,0,0,0,6975000,4333332,6600000,17680000,0,7700000,7275000,0,0,0,0,0,0,7259.16,0,471.02,47.4,0,6019.94,720.81,0,0,0,0,0,0,12400000,0,18500000,16360000,0,12190000,12360000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000100,淡水區,29832.59,2298.8,778.6,0,0,22549.87,4172.0,33.32,0,0,0,0,0,6800000,4100000,6800000,0,0,7200000,6800000,2220000,0,0,0,0,0,22754.09,255.85,835.87,0,0,19655.57,1954.67,52.13,0,0,0,0,0,9525000,8050000,15150000,0,0,9500000,9625000,6125000,0,0,0,0,0,"109Y3S"
65000,新北市,65000110,汐止區,25425.16,3017.14,2830.68,0,0,15288.78,4265.8,0,0,0,0,0,22.76,9250000,7500000,13400000,0,0,9925000,9215000,0,0,0,0,0,7750000,16164.18,1495.66,145.77,0,0,12779.52,1670.58,0,0,0,0,0,72.65,13175000,13400000,20000000,0,0,13500000,9750000,0,0,0,0,0,14500000,"109Y3S"
65000,新北市,65000120,瑞芳區,1348.44,986.85,236.98,0,0,0,124.6,0,0,0,0,0,0,2600000,2550000,3500000,0,0,0,5311000,0,0,0,0,0,0,110.13,0,110.13,0,0,0,0,0,0,0,0,0,0,9225000,0,9225000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000130,土城區,21284.7,4628.71,1332.68,0,126.29,12645.31,2536.47,15.23,0,0,0,0,0,10100000,8100000,16450000,0,17550000,12000000,9880000,5500000,0,0,0,0,0,5095.66,96.9,0,0,0,3919.78,1078.98,0,0,0,0,0,0,13325000,15750000,0,0,0,13800000,11900000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000140,蘆洲區,12455.49,3951.21,60.51,0,0,5770.52,2660.34,12.91,0,0,0,0,0,10150000,8290000,12550000,0,0,11615000,12000000,6000000,0,0,0,0,0,6909.32,0,0,0,0,4775.3,2134.03,0,0,0,0,0,0,16840000,0,0,0,0,22000000,13250000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000150,五股區,10463.36,734.27,564.86,0,0,7567.78,1596.45,0,0,0,0,0,0,8270000,5000000,17900000,0,0,8575000,7325000,0,0,0,0,0,0,4239.94,0,174.55,0,0,2316.03,1749.35,0,0,0,0,0,0,10340000,0,22750000,0,0,10800000,9500000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000160,泰山區,5469.01,1297.04,346.3,0,0,1951.79,1873.88,0,0,0,0,0,0,8235000,5700000,16550000,0,0,11075000,8680000,0,0,0,0,0,0,2493.45,0,0,58.19,0,1623.61,811.64,0,0,0,0,0,0,12450000,0,0,21900000,0,12450000,12000000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000170,林口區,26070.93,845.41,1120.63,0,0,21236.63,2868.26,0,0,0,0,0,0,12060000,4700000,18800000,0,0,13435000,8300000,0,0,0,0,0,0,26350.04,142.93,2017.67,0,0,21223.92,2965.53,0,0,0,0,0,0,13500000,15050000,21475000,0,0,13415000,12000000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000180,深坑區,2005.71,447.3,610.92,0,0,316.88,630.62,0,0,0,0,0,0,7000000,5600000,11875000,0,0,6350000,7000000,0,0,0,0,0,0,2140.57,0,140.57,0,0,614.89,1385.11,0,0,0,0,0,0,11300000,0,13400000,0,0,10800000,11750000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000190,石碇區,71.35,0,0,0,0,0,71.35,0,0,0,0,0,0,21400000,0,0,0,0,0,21400000,0,0,0,0,0,0,112.81,0,0,0,0,0,112.81,0,0,0,0,0,0,7915000,0,0,0,0,0,7915000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000210,三芝區,2017.17,183.1,569.99,0,0,699.93,564.15,0,0,0,0,0,0,1955000,2240000,5150000,0,0,1300000,2000000,0,0,0,0,0,0,626.17,58.1,113.04,0,0,178.28,276.76,0,0,0,0,0,0,3000000,4200000,9660000,0,0,3525000,2400000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000220,石門區,97.79,52.13,45.67,0,0,0,0,0,0,0,0,0,0,1380000,1380000,6980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000230,八里區,3311.4,322.99,603.35,0,0,2088.26,257.1,39.7,0,0,0,0,0,5775000,4300000,12940000,0,0,5850000,5500000,3675000,0,0,0,0,0,2353.74,0,0,0,0,1958.33,395.41,0,0,0,0,0,0,8000000,0,0,0,0,9100000,7500000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000240,平溪區,25.5,0,25.5,0,0,0,0,0,0,0,0,0,0,10000000,0,10000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000250,雙溪區,167.26,91.3,75.96,0,0,0,0,0,0,0,0,0,0,2500000,2100000,6250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000260,貢寮區,95.94,66.8,29.14,0,0,0,0,0,0,0,0,0,0,1700000,1600000,1800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000270,金山區,1029.69,230.21,180.73,0,0,469.03,134.78,14.94,0,0,0,0,0,5650000,3000000,8900000,0,0,7550000,4675000,1600000,0,0,0,0,0,298.31,0,63.17,0,0,42.69,192.45,0,0,0,0,0,0,7325000,0,13890000,0,0,3500000,7325000,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000280,萬里區,1139.59,719.31,72.9,0,0,226.45,97.18,23.74,0,0,0,0,0,1040000,750000,3407500,0,0,1645000,1800000,1120000,0,0,0,0,0,59.41,0,0,0,0,59.41,0,0,0,0,0,0,0,1600000,0,0,0,0,1600000,0,0,0,0,0,0,0,"109Y3S"
65000,新北市,65000290,烏來區,21.33,21.33,0,0,0,0,0,0,0,0,0,0,0,2500000,2500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
63000,臺北市,63000010,松山區,11856.99,3397.35,77.51,0,123.19,5777.57,2432.74,25.22,0,0,0,0,23.4,18800000,17250000,30640500,0,38000000,19116666,20680000,9400000,0,0,0,0,16800000,2919.25,13.91,0,0,0,2326.0,554.76,24.57,0,0,0,0,0,35500000,9160000,0,0,0,39750000,31830000,12000000,0,0,0,0,0,"109Y3S"
63000,臺北市,63000020,信義區,11089.84,4438.01,120.07,0,42.2,3825.79,2663.77,0,0,0,0,0,0,16907400,15200000,45000000,0,15465000,22250000,20880000,0,0,0,0,0,0,5099.61,12.65,1125.96,0,0,3035.32,925.69,0,0,0,0,0,0,33930000,7000000,59750055,0,0,30100000,19950000,0,0,0,0,0,0,"109Y3S"
63000,臺北市,63000030,大安區,17641.08,3588.68,31.92,0,0,9150.32,4846.57,23.58,0,0,0,0,0,26040000,20500000,30350000,0,0,28900000,28100000,9600000,0,0,0,0,0,5082.71,0,0,0,0,2996.57,2086.14,0,0,0,0,0,0,49000000,0,0,0,0,54333332,45650000,0,0,0,0,0,0,"109Y3S"
63000,臺北市,63000040,中山區,25895.18,2959.09,736.07,0,111.93,17040.32,4905.29,142.48,0,0,0,0,0,15390000,14750000,51900000,0,31375000,17880000,11600000,5750000,0,0,0,0,0,7554.67,0,0,0,0,4793.8,2722.11,17.29,0,0,0,0,21.47,23425000,0,0,0,0,31800000,22500000,10800000,0,0,0,0,14580000,"109Y3S"
63000,臺北市,63000050,中正區,9988.8,1740.51,34.55,0,52.19,5545.71,2579.09,36.75,0,0,0,0,0,18625000,18000000,12000000,0,24095000,19580000,19030000,11300000,0,0,0,0,0,2593.48,41.37,0,0,0,2398.05,154.06,0,0,0,0,0,0,27200000,26500000,0,0,0,27850000,27200000,0,0,0,0,0,0,"109Y3S"
63000,臺北市,63000060,大同區,6958.49,1556.54,692.03,24.42,0,3137.07,1536.73,11.71,0,0,0,0,0,12800000,10000000,16980000,30600000,0,14440000,13790000,7600000,0,0,0,0,0,2772.81,0,78.69,0,0,1715.5,978.62,0,0,0,0,0,0,31900000,0,48000000,0,0,32800000,27380000,0,0,0,0,0,0,"109Y3S"
63000,臺北市,63000070,萬華區,9411.8,2303.73,1136.91,0,0,4402.94,1555.73,12.5,0,0,0,0,0,10130000,8400000,23444000,0,0,12800000,12180000,6650000,0,0,0,0,0,1947.58,0,0,0,0,1786.19,161.39,0,0,0,0,0,0,23515000,0,0,0,0,23935954,16260000,0,0,0,0,0,0,"109Y3S"
63000,臺北市,63000080,文山區,15749.64,5468.81,500.36,0,0,5156.05,4624.43,0,0,0,0,0,0,13000000,11170000,22650000,0,0,15330000,14015000,0,0,0,0,0,0,8952.67,514.96,265.26,0,0,4971.7,3200.74,0,0,0,0,0,0,21660000,12815000,32400000,0,0,24500000,18000000,0,0,0,0,0,0,"109Y3S"
63000,臺北市,63000090,南港區,8457.03,3301.2,152.94,0,0,2820.23,1001.59,0,0,1181.06,0,0,0,16840000,12890000,22000000,0,0,28580000,17500000,0,0,52005000,0,0,0,5932.48,0,0,0,0,3448.17,2069.48,0,0,414.83,0,0,0,31880000,0,0,0,0,37860000,20900000,0,0,60700000,0,0,0,"109Y3S"
63000,臺北市,63000100,內湖區,22199.09,6086.45,604.86,0,0,10654.47,4762.9,23.81,0,0,0,0,66.6,17000000,13800000,28000000,0,0,31500000,14802000,7325000,0,0,0,0,16690000,15959.72,629.45,812.55,0,0,7198.97,7318.75,0,0,0,0,0,0,25880000,19250000,49650000,0,0,27500000,23720000,0,0,0,0,0,0,"109Y3S"
63000,臺北市,63000110,士林區,17449.15,5424.73,1399.97,20.49,0,6198.85,4375.45,29.66,0,0,0,0,0,16180000,12877500,50000000,0,0,24830000,18000000,8125000,0,0,0,0,0,4172.92,179.63,0,0,0,2284.36,1708.93,0,0,0,0,0,0,26500000,19650000,0,0,0,28880000,26500000,0,0,0,0,0,0,"109Y3S"
63000,臺北市,63000120,北投區,15321.27,5315.14,1324.88,57.01,0,4396.97,4173.85,53.43,0,0,0,0,0,12750000,11500000,31300000,34000000,0,16300000,14250000,6250000,0,0,0,0,0,7069.99,456.27,192.37,0,0,3876.62,2544.73,0,0,0,0,0,0,22640000,10380000,38300250,0,0,25000000,22250000,0,0,0,0,0,0,"109Y3S"
68000,桃園市,68000010,桃園區,75384.46,3853.26,7460.75,38.9,33.49,57651.73,6174.51,115.53,0,0,0,0,56.3,7920000,4050000,13125000,11150000,5640000,8565000,6000000,2675000,0,0,0,0,21800000,35874.64,170.71,1996.87,0,0,27556.25,6150.82,0,0,0,0,0,0,8800000,6200000,17000000,0,0,9200000,7500000,0,0,0,0,0,0,"109Y3S"
68000,桃園市,68000020,中壢區,84226.55,3547.22,15935.89,919.17,118.86,52279.71,6003.65,1224.91,1726.12,2287.77,125.15,0,58.1,7100000,3750000,11300000,21750000,11750000,7980000,4580000,1900000,35000000,152500000,27340000,0,2321000,30999.96,142.96,3122.44,574.87,0,22410.07,4599.84,149.79,0,0,0,0,0,8600000,8800000,16000000,7280000,0,8880000,6525000,6060000,0,0,0,0,0,"109Y3S"
68000,桃園市,68000030,大溪區,8323.48,366.44,4899.03,0,0,1994.81,933.66,0,0,0,129.55,0,0,7475000,2390000,6915000,0,0,9410000,4510000,0,0,0,50250000,0,0,3458.57,70.34,865.02,0,0,718.21,1804.99,0,0,0,0,0,0,6580000,3000000,10500000,0,0,6750000,6100000,0,0,0,0,0,0,"109Y3S"
68000,桃園市,68000040,楊梅區,29725.76,1139.48,15199.45,0,0,11550.8,1757.25,0,0,0,78.77,0,0,6250000,2225000,8600000,0,0,6250000,3300000,0,0,0,12900000,0,0,7557.87,363.15,1525.02,0,0,2835.46,2834.24,0,0,0,0,0,0,5100000,2375000,13825000,0,0,5200000,4450000,0,0,0,0,0,0,"109Y3S"
68000,桃園市,68000050,蘆竹區,14369.06,339.81,5917.01,0,0,6306.76,1774.68,14.43,0,0,16.37,0,0,7850000,3650000,12190000,0,0,7700000,5715000,2630000,0,0,15400000,0,0,15501.18,76.61,1773.26,0,0,10987.15,2490.77,0,0,54.68,118.73,0,0,10000000,6300000,15200000,0,0,10200000,8850000,0,0,7550000,56880000,0,0,"109Y3S"
68000,桃園市,68000060,大園區,20467.58,660.3,15048.26,0,0,3097.67,1635.83,0,0,0,25.53,0,0,9720000,3550000,14090000,0,0,8170000,6280000,0,0,0,16525000,0,0,8011.25,61.91,2317.73,0,0,2338.46,3293.14,0,0,0,0,0,0,11500000,4050000,19150000,0,0,11000000,9460000,0,0,0,0,0,0,"109Y3S"
68000,桃園市,68000070,龜山區,28337.7,2932.63,10819.44,255.77,0,8941.01,5035.16,26.5,0,327.18,0,0,0,7020000,3500000,10450000,48775000,0,8500000,6880000,2700000,0,181000000,0,0,0,7538.86,487.73,288.67,0,101.71,3295.56,3365.2,0,0,0,0,0,0,9620000,9650000,14500000,0,14250000,10350000,8724150,0,0,0,0,0,0,"109Y3S"
68000,桃園市,68000080,八德區,24137.61,1755.73,8049.06,0,0,12963.36,1369.46,0,0,0,0,0,0,5930000,3620000,7800000,0,0,5980000,4700000,0,0,0,0,0,0,10607.39,284.94,482.71,0,0,8734.53,1105.2,0,0,0,0,0,0,8300000,5800000,15450000,0,0,8800000,6000000,0,0,0,0,0,0,"109Y3S"
68000,桃園市,68000090,龍潭區,16546.0,494.1,10072.94,0,0,4964.44,705.64,14.28,0,194.35,100.26,0,0,6400000,2100000,7845000,0,0,6344000,3360000,1880000,0,31465000,35280000,0,0,2832.0,146.79,673.5,0,0,1168.52,843.18,0,0,0,0,0,0,5500000,3875000,6200000,0,0,5400000,5500000,0,0,0,0,0,0,"109Y3S"
68000,桃園市,68000100,平鎮區,22589.41,1769.35,14872.97,0,0,3923.01,2007.96,0,0,0,0,0,16.12,5160000,2725000,7360000,0,0,5585000,4500000,0,0,0,0,0,2000000,11607.33,74.03,3218.93,0,0,6874.0,1440.37,0,0,0,0,0,0,7700000,3765000,20680000,0,0,7500000,5720000,0,0,0,0,0,0,"109Y3S"
68000,桃園市,68000110,新屋區,4636.06,26.16,3580.98,0,0,882.28,146.64,0,0,0,0,0,0,7000000,1000000,8600000,0,0,4980000,3025000,0,0,0,0,0,0,318.03,0,136.64,0,0,36.6,144.79,0,0,0,0,0,0,5420000,0,9230000,0,0,5200000,5420000,0,0,0,0,0,0,"109Y3S"
68000,桃園市,68000120,觀音區,16224.01,608.31,10849.52,57.76,0,105.6,4174.89,16.47,0,0,411.46,0,0,5420000,3630000,8700000,4900000,0,4540000,4295000,2850000,0,0,15430000,0,0,2018.33,275.36,707.07,0,0,288.61,747.29,0,0,0,0,0,0,5480000,5290000,9000000,0,0,5755000,4750000,0,0,0,0,0,0,"109Y3S"
68000,桃園市,68000130,復興區,177.25,0,177.25,0,0,0,0,0,0,0,0,0,0,1825000,0,1825000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
66000,臺中市,66000010,中區,2569.36,199.24,785.39,25.5,0,730.83,796.03,32.36,0,0,0,0,0,1740000,1830000,18500000,2703600,0,1700000,1679166,1530000,0,0,0,0,0,180.03,0,0,0,37.85,99.41,42.76,0,0,0,0,0,0,6950000,0,0,0,2600000,12900000,5400000,0,0,0,0,0,0,"109Y3S"
66000,臺中市,66000020,東區,5415.18,728.77,2041.19,170.24,0,1906.71,562.55,5.71,0,0,0,0,0,6900000,3980000,13450000,34125000,0,7215000,3810000,670000,0,0,0,0,0,3923.96,75.19,281.92,0,0,2852.17,714.67,0,0,0,0,0,0,8290000,6090000,26380000,0,0,8300000,6350000,0,0,0,0,0,0,"109Y3S"
66000,臺中市,66000030,南區,16251.03,1070.29,3703.83,28.05,125.5,10637.94,677.31,8.1,0,0,0,0,0,6560000,3980000,16280000,9450000,7950000,6600000,4500000,1180000,0,0,0,0,0,11602.33,107.56,213.28,20.06,0,9445.14,1816.29,0,0,0,0,0,0,8200000,9375000,16215000,5450000,0,8200000,8350000,0,0,0,0,0,0,"109Y3S"
66000,臺中市,66000040,西區,12005.51,1925.36,3133.41,0,0,4915.42,1959.19,72.13,0,0,0,0,0,5130000,5200000,16900000,0,0,3100000,3450000,1400000,0,0,0,0,0,9091.09,106.6,74.46,0,0,6694.56,2215.47,0,0,0,0,0,0,11500000,13190000,35800000,0,0,11205000,12100000,0,0,0,0,0,0,"109Y3S"
66000,臺中市,66000050,北區,20890.24,3843.98,5658.53,0,80.79,7860.7,3433.6,12.63,0,0,0,0,0,5200000,4300000,15000000,0,9370000,5880000,3700000,1500000,0,0,0,0,0,10280.66,35.49,228.2,0,0,8037.63,1924.93,54.41,0,0,0,0,0,8284134,7000000,45190000,0,0,8700000,7525000,8580000,0,0,0,0,0,"109Y3S"
66000,臺中市,66000060,西屯區,58082.55,2065.31,7239.57,98.78,209.73,36970.67,3470.84,6.09,7910.74,0,110.81,0,0,8590000,5200000,18500000,7300000,30620580,8940000,2940000,1300000,161340000,0,102530648,0,0,38539.5,192.38,1445.72,68.44,119.72,31814.64,4898.61,0,0,0,0,0,0,11800000,18200000,23440000,17000000,15850000,12800000,7650000,0,0,0,0,0,0,"109Y3S"
66000,臺中市,66000070,南屯區,27074.87,593.86,8815.04,64.64,0,16603.71,997.62,0,0,0,0,0,0,11300000,7965000,21500000,11250000,0,10000000,6000000,0,0,0,0,0,0,23500.47,47.56,3401.85,0,111.19,17505.58,2434.29,0,0,0,0,0,0,11950000,12360000,34250000,0,16000000,11855000,8000000,0,0,0,0,0,0,"109Y3S"
66000,臺中市,66000080,北屯區,44911.23,2725.51,21319.24,90.66,0,17024.01,3751.8,0,0,0,0,0,0,8950000,4525000,18715000,37680000,0,8300000,5300000,0,0,0,0,0,0,35364.95,353.11,4079.04,37.71,0,27429.74,3465.36,0,0,0,0,0,0,9000000,9650000,20300000,16300000,0,9100000,6800000,0,0,0,0,0,0,"109Y3S"
66000,臺中市,66000090,豐原區,12828.8,441.16,7584.55,0,0,3666.93,1136.17,0,0,0,0,0,0,7200000,3300000,12250000,0,0,6100000,4100000,0,0,0,0,0,0,3007.22,85.7,575.24,0,0,1704.42,641.86,0,0,0,0,0,0,7000000,7400000,62000000,0,0,7400000,6810000,0,0,0,0,0,0,"109Y3S"
66000,臺中市,66000100,東勢區,2147.4,22.49,1908.05,0,0,0,199.33,0,0,0,17.53,0,0,4990000,3450000,5960000,0,0,0,3500000,0,0,0,1200000,0,0,918.04,0,853.3,0,0,0,64.75,0,0,0,0,0,0,13800000,0,14000000,0,0,0,6000000,0,0,0,0,0,0,"109Y3S"
