COUNTY_ID,COUNTY,TOWN_ID,TOWN,LINF01_T,LINF01_C1,LINF01_C2,LINF01_C3,LINF01_C4,LINF01_C5,LINF01_C6,LINF01_C7,LINF01_C8,LINF01_C9,LINF01_C10,LINF01_C11,LINF01_C12,LINF02_T,LINF02_C1,LINF02_C2,LINF02_C3,LINF02_C4,LINF02_C5,LINF02_C6,LINF02_C7,LINF02_C8,LINF02_C9,LINF02_C10,LINF02_C11,LINF02_C12,LINF03_T,LINF03_C1,LINF03_C2,LINF03_C3,LINF03_C4,LINF03_C5,LINF03_C6,LINF03_C7,LINF03_C8,LINF03_C9,LINF03_C10,LINF03_C11,LINF03_C12,LINF04_T,LINF04_C1,LINF04_C2,LINF04_C3,LINF04_C4,LINF04_C5,LINF04_C6,LINF04_C7,LINF04_C8,LINF04_C9,LINF04_C10,LINF04_C11,LINF04_C12,INFO_TIME
64000,高雄市,64000270,永安區,271.29,0,271.29,0,0,0,0,0,0,0,0,0,0,4525000,0,4525000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
64000,高雄市,64000280,彌陀區,723.62,0,723.62,0,0,0,0,0,0,0,0,0,0,8800000,0,8800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
64000,高雄市,64000290,梓官區,2446.27,0,2446.27,0,0,0,0,0,0,0,0,0,0,5950000,0,5950000,0,0,0,0,0,0,0,0,0,0,67.56,0,67.56,0,0,0,0,0,0,0,0,0,0,4970000,0,4970000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
64000,高雄市,64000300,旗山區,1872.08,6.48,1729.5,0,0,40.17,95.93,0,0,0,0,0,0,3800000,81708,4600000,0,0,2900000,790000,0,0,0,0,0,0,100.09,0,100.09,0,0,0,0,0,0,0,0,0,0,6580000,0,6580000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
64000,高雄市,64000310,美濃區,1947.19,98.36,1750.46,0,0,0,98.36,0,0,0,0,0,0,7520000,7520000,5500000,0,0,0,8480000,0,0,0,0,0,0,77.03,0,0,0,0,0,77.03,0,0,0,0,0,0,2165000,0,0,0,0,0,2165000,0,0,0,0,0,0,"109Y3S"
64000,高雄市,64000320,六龜區,787.73,0,787.73,0,0,0,0,0,0,0,0,0,0,2390000,0,2390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
64000,高雄市,64000330,甲仙區,124.59,0,124.59,0,0,0,0,0,0,0,0,0,0,4200000,0,4200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
64000,高雄市,64000340,杉林區,268.66,0,268.66,0,0,0,0,0,0,0,0,0,0,2000000,0,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
64000,高雄市,64000350,內門區,93.44,0,93.44,0,0,0,0,0,0,0,0,0,0,6000000,0,6000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10002,宜蘭縣,10002010,宜蘭市,15507.57,553.92,11357.56,0,0,1918.15,1677.93,0,0,0,0,0,0,9025000,3240000,10980000,0,0,15120000,4444444,0,0,0,0,0,0,3274.34,0,184.53,0,0,1662.54,1427.27,0,0,0,0,0,0,8390000,0,28500000,0,0,12185000,6530000,0,0,0,0,0,0,"109Y3S"
10002,宜蘭縣,10002020,羅東鎮,5036.89,479.79,2830.02,0,0,493.29,1233.79,0,0,0,0,0,0,5400000,3800000,9500000,0,0,4275000,4370000,0,0,0,0,0,0,2345.85,37.4,0,0,0,332.96,1975.49,0,0,0,0,0,0,6150000,4400000,0,0,0,5745000,6275000,0,0,0,0,0,0,"109Y3S"
10002,宜蘭縣,10002030,蘇澳鎮,3001.07,129.13,2780.57,0,0,9.82,81.55,0,0,0,0,0,0,5500000,2345000,5650000,0,0,520000,4625000,0,0,0,0,0,0,788.54,0,307.14,0,0,0,481.4,0,0,0,0,0,0,4250000,0,8600000,0,0,0,4250000,0,0,0,0,0,0,"109Y3S"
10002,宜蘭縣,10002040,頭城鎮,2289.43,33.18,1030.01,0,0,584.56,641.68,0,0,0,0,0,0,5950000,4700000,5365000,0,0,8940000,5575000,0,0,0,0,0,0,335.45,0,0,0,0,29.44,306.02,0,0,0,0,0,0,6215000,0,0,0,0,8500000,6030000,0,0,0,0,0,0,"109Y3S"
10002,宜蘭縣,10002050,礁溪鄉,4669.3,166.95,2558.44,0,0,906.76,994.61,42.54,0,0,0,0,0,6500000,3700000,9560000,0,0,7500000,3500000,7300000,0,0,0,0,0,314.35,0,0,0,0,200.46,113.89,0,0,0,0,0,0,6450000,0,0,0,0,7430000,5767900,0,0,0,0,0,0,"109Y3S"
10002,宜蘭縣,10002060,壯圍鄉,4049.85,86.23,3963.62,0,0,0,0,0,0,0,0,0,0,8280000,2500000,8350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10002,宜蘭縣,10002070,員山鄉,4431.96,72.71,4265.33,0,0,0,93.92,0,0,0,0,0,0,8635000,6840000,8680000,0,0,0,3350000,0,0,0,0,0,0,146.95,0,0,0,0,0,146.95,0,0,0,0,0,0,4075000,0,0,0,0,0,4075000,0,0,0,0,0,0,"109Y3S"
10002,宜蘭縣,10002080,冬山鄉,7071.25,58.89,6354.84,0,0,0,584.53,0,0,0,0,0,73.0,7680000,2950000,8730000,0,0,0,4580000,0,0,0,0,0,4700000,53.11,0,53.11,0,0,0,0,0,0,0,0,0,0,6060000,0,6060000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10002,宜蘭縣,10002090,五結鄉,7207.75,72.15,5663.67,0,0,296.47,1117.89,0,0,0,0,0,57.58,6000000,2000000,8500000,0,0,2950000,3870000,0,0,0,0,0,8532000,1120.75,373.28,146.71,0,0,305.91,294.86,0,0,0,0,0,0,4300000,3058000,20000000,0,0,10300000,4300000,0,0,0,0,0,0,"109Y3S"
10002,宜蘭縣,10002100,三星鄉,4648.5,0,4543.64,0,0,0,0,0,0,0,69.82,0,35.04,9350000,0,9580000,0,0,0,0,0,0,0,9200000,0,3700000,44.09,0,0,0,0,0,44.09,0,0,0,0,0,0,7400000,0,0,0,0,0,7400000,0,0,0,0,0,0,"109Y3S"
10004,新竹縣,10004010,竹北市,35226.39,266.18,14336.77,382.23,0,18488.39,1240.27,63.2,408.33,0,41.03,0,0,12340000,3360000,15600000,24430000,0,12390000,2500000,2450000,83440000,0,19000000,0,0,41680.35,43.48,718.23,666.53,0,34530.65,5218.66,81.98,0,420.81,0,0,0,11000000,4750000,17450000,19600000,0,12110000,7575000,5390000,0,45550000,0,0,0,"109Y3S"
10004,新竹縣,10004020,竹東鎮,13458.01,354.38,11217.4,0,0,1101.92,784.3,0,0,0,0,0,0,5825000,2100000,8000000,0,0,4015000,3500000,0,0,0,0,0,0,5727.9,166.47,280.44,0,0,3135.01,2145.98,0,0,0,0,0,0,6380000,3550000,8500000,0,0,7860000,5075000,0,0,0,0,0,0,"109Y3S"
10004,新竹縣,10004030,新埔鎮,9687.23,26.81,3741.33,280.95,0,5252.0,109.98,0,0,0,276.16,0,0,5500000,733333,13800000,11650000,0,5050000,5450000,0,0,0,24900000,0,0,4256.83,0,3943.08,0,0,141.43,172.32,0,0,0,0,0,0,15940000,0,16440000,0,0,7360000,5125000,0,0,0,0,0,0,"109Y3S"
10004,新竹縣,10004040,關西鎮,1482.1,39.66,1359.53,0,0,0,82.91,0,0,0,0,0,0,9000000,4300000,9200000,0,0,0,3275000,0,0,0,0,0,0,271.42,0,0,0,0,179.59,91.82,0,0,0,0,0,0,7430000,0,0,0,0,8190000,3000000,0,0,0,0,0,0,"109Y3S"
10004,新竹縣,10004050,湖口鄉,15868.43,425.05,10306.63,86.67,0,1158.23,3830.42,14.57,0,0,46.85,0,0,5790000,3675000,9130000,12600000,0,5980000,4000000,1372000,0,0,11500000,0,0,3907.14,114.35,339.03,0,0,235.84,3217.92,0,0,0,0,0,0,5780000,4580000,11700000,0,0,7200000,5730000,0,0,0,0,0,0,"109Y3S"
10004,新竹縣,10004060,新豐鄉,8464.39,294.42,6563.94,0,0,238.84,1067.51,0,299.68,0,0,0,0,6700000,2200000,7800000,0,0,5650000,4125000,0,105000000,0,0,0,0,1073.74,20.67,415.14,0,0,196.38,441.55,0,0,0,0,0,0,6050000,3380000,7200000,0,0,5200000,5090000,0,0,0,0,0,0,"109Y3S"
10004,新竹縣,10004070,芎林鄉,1982.36,0,1847.15,0,0,0,135.21,0,0,0,0,0,0,10100000,0,13800000,0,0,0,1280000,0,0,0,0,0,0,588.4,41.27,0,0,0,0,547.13,0,0,0,0,0,0,6880000,2700000,0,0,0,0,7100000,0,0,0,0,0,0,"109Y3S"
10004,新竹縣,10004080,橫山鄉,340.59,0,340.59,0,0,0,0,0,0,0,0,0,0,6000000,0,6000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10004,新竹縣,10004090,北埔鄉,524.63,0,399.79,0,0,0,0,0,0,0,124.84,0,0,8500000,0,7500000,0,0,0,0,0,0,0,14395000,0,0,38.67,0,38.67,0,0,0,0,0,0,0,0,0,0,4800000,0,4800000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10004,新竹縣,10004100,寶山鄉,1798.48,36.1,1716.42,0,0,0,45.96,0,0,0,0,0,0,13700000,3600000,14580000,0,0,0,3750000,0,0,0,0,0,0,622.41,0,0,0,0,0,622.41,0,0,0,0,0,0,6470000,0,0,0,0,0,6470000,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005010,苗栗市,10416.57,1440.18,4766.15,0,0,102.02,4108.22,0,0,0,0,0,0,5255000,3375000,8500000,0,0,2760000,5100000,0,0,0,0,0,0,4450.74,0,115.26,0,0,2191.52,2143.95,0,0,0,0,0,0,6050000,0,6240000,0,0,7620000,5700000,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005020,苑裡鎮,3926.18,32.24,3763.99,0,0,0,129.96,0,0,0,0,0,0,7305000,2850000,7490000,0,0,0,5500000,0,0,0,0,0,0,310.1,0,0,0,0,0,310.1,0,0,0,0,0,0,5125000,0,0,0,0,0,5125000,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005030,通霄鎮,1133.76,81.96,1014.33,0,0,0,37.46,0,0,0,0,0,0,3395000,5250000,3390000,0,0,0,3200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005040,竹南鎮,11556.53,220.92,7157.2,0,0,3019.94,1158.48,0,0,0,0,0,0,6430000,2500000,9950000,0,0,6130000,3525000,0,0,0,0,0,0,3933.62,202.69,491.13,0,0,1330.19,1909.62,0,0,0,0,0,0,6515000,16400000,12150000,0,0,7200000,5800000,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005050,頭份市,18716.47,501.89,6227.79,54.29,0,10304.51,1618.03,9.96,0,0,0,0,0,4800000,2900000,7500000,8690000,0,4810000,2800000,850000,0,0,0,0,0,5833.72,181.37,658.25,0,0,2865.11,2128.99,0,0,0,0,0,0,6300000,4875000,13300000,0,0,7400000,5000000,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005060,後龍鎮,2007.21,35.53,1884.53,0,0,0,87.14,0,0,0,0,0,0,7600000,1230000,9080000,0,0,0,5450000,0,0,0,0,0,0,117.09,0,54.16,0,0,0,62.93,0,0,0,0,0,0,7100000,0,9000000,0,0,0,6300000,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005070,卓蘭鎮,334.79,0,302.9,0,0,0,31.9,0,0,0,0,0,0,4600000,0,6050000,0,0,0,2500000,0,0,0,0,0,0,36.51,0,0,0,0,0,36.51,0,0,0,0,0,0,3000000,0,0,0,0,0,3000000,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005080,大湖鄉,193.22,0,101.46,0,0,0,38.71,0,0,0,53.04,0,0,5675000,0,4690000,0,0,0,5370000,0,0,0,6150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005090,公館鄉,1708.48,308.87,1225.43,49.56,0,0,124.62,0,0,0,0,0,0,8050000,4200000,9650000,8700000,0,0,3310000,0,0,0,0,0,0,1075.14,0,55.09,0,0,0,1020.05,0,0,0,0,0,0,6120000,0,8880000,0,0,0,6070000,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005100,銅鑼鄉,15040.32,46.62,522.62,0,0,0,9557.23,0,4913.85,0,0,0,0,7350000,4800000,5590000,0,0,0,181154962,0,448700000,0,0,0,0,33.76,0,0,0,0,0,33.76,0,0,0,0,0,0,5390000,0,0,0,0,0,5390000,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005110,南庄鄉,223.02,0,223.02,0,0,0,0,0,0,0,0,0,0,4500000,0,4500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005120,頭屋鄉,299.71,45.68,254.03,0,0,0,0,0,0,0,0,0,0,1800000,2800000,1550000,0,0,0,0,0,0,0,0,0,0,34.66,0,0,0,0,0,34.66,0,0,0,0,0,0,4800000,0,0,0,0,0,4800000,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005130,三義鄉,828.44,95.71,732.74,0,0,0,0,0,0,0,0,0,0,5750000,2950000,5800000,0,0,0,0,0,0,0,0,0,0,39.12,0,0,0,0,0,39.12,0,0,0,0,0,0,2800000,0,0,0,0,0,2800000,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005150,造橋鄉,688.73,393.47,286.84,0,0,0,0,8.42,0,0,0,0,0,400000,400000,2300000,0,0,0,0,380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005160,三灣鄉,113.63,0,113.63,0,0,0,0,0,0,0,0,0,0,13940000,0,13940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005170,獅潭鄉,106.18,0,106.18,0,0,0,0,0,0,0,0,0,0,17500000,0,17500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10005,苗栗縣,10005180,泰安鄉,36.63,0,36.63,0,0,0,0,0,0,0,0,0,0,21800000,0,21800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007010,彰化市,18072.12,676.21,15112.2,0,0,1297.29,986.42,0,0,0,0,0,0,9160000,3775000,11775000,0,0,4550000,4200000,0,0,0,0,0,0,5185.85,0,790.96,0,0,3015.67,1379.21,0,0,0,0,0,0,6400000,0,13015000,0,0,7750000,5500000,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007020,鹿港鎮,14229.24,54.46,13716.74,0,0,35.61,155.63,0,266.79,0,0,0,0,9615000,2950000,10000000,0,0,4500000,5290000,0,38500000,0,0,0,0,553.82,0,0,0,0,0,553.82,0,0,0,0,0,0,4450000,0,0,0,0,0,4450000,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007030,和美鎮,5546.18,66.82,5220.0,0,0,0,78.87,0,75.95,0,104.53,0,0,9000000,3500000,9000000,0,0,0,4250000,0,19500000,0,16200000,0,0,161.51,0,36.79,0,0,0,124.72,0,0,0,0,0,0,13900000,0,9800000,0,0,0,18000000,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007040,線西鄉,4052.11,0,4052.11,0,0,0,0,0,0,0,0,0,0,6900000,0,6900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007050,伸港鄉,2089.31,0,2064.74,0,0,0,24.56,0,0,0,0,0,0,8500000,0,8550000,0,0,0,3780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007060,福興鄉,3987.06,0,3935.08,0,0,0,45.93,0,0,0,6.05,0,0,8060000,0,8060000,0,0,0,4000000,0,0,0,517800,0,0,144.42,0,0,0,0,37.96,106.46,0,0,0,0,0,0,3330000,0,0,0,0,4500000,3330000,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007070,秀水鄉,1798.01,0,1798.01,0,0,0,0,0,0,0,0,0,0,8700000,0,8700000,0,0,0,0,0,0,0,0,0,0,1517.57,0,1517.57,0,0,0,0,0,0,0,0,0,0,1462500,0,1462500,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007080,花壇鄉,4924.33,0,4924.33,0,0,0,0,0,0,0,0,0,0,8140000,0,8140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007090,芬園鄉,440.78,0,440.78,0,0,0,0,0,0,0,0,0,0,4760000,0,4760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007100,員林市,10708.27,418.86,8836.84,0,0,1036.44,384.4,31.73,0,0,0,0,0,8350000,2900000,11100000,0,0,3650000,3800000,1485000,0,0,0,0,0,1332.34,71.63,134.39,0,0,705.11,421.22,0,0,0,0,0,0,6900000,12000000,11680000,0,0,6900000,5220000,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007110,溪湖鎮,3644.33,0,3644.33,0,0,0,0,0,0,0,0,0,0,8235000,0,8235000,0,0,0,0,0,0,0,0,0,0,163.5,0,0,0,0,163.5,0,0,0,0,0,0,0,5680000,0,0,0,0,5680000,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007120,田中鎮,2348.55,0,2237.68,0,0,0,110.87,0,0,0,0,0,0,6500000,0,6600000,0,0,0,2050000,0,0,0,0,0,0,29.04,0,0,0,0,0,29.04,0,0,0,0,0,0,2380000,0,0,0,0,0,2380000,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007130,大村鄉,1464.35,77.28,1205.74,0,0,0,103.71,0,0,0,0,0,77.62,6000000,3000000,7150000,0,0,0,2600000,0,0,0,0,0,5010000,854.85,0,127.39,0,0,0,365.58,0,0,0,0,0,361.88,5105000,0,6400000,0,0,0,4800000,0,0,0,0,0,5195000,"109Y3S"
10007,彰化縣,10007140,埔鹽鄉,1716.4,0,1716.4,0,0,0,0,0,0,0,0,0,0,7450000,0,7450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007150,埔心鄉,2105.73,0,2105.73,0,0,0,0,0,0,0,0,0,0,8020000,0,8020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007160,永靖鄉,1342.77,0,1335.2,0,0,0,0,0,0,0,0,0,7.56,7300000,0,7200000,0,0,0,0,0,0,0,0,0,10000000,53.85,0,53.85,0,0,0,0,0,0,0,0,0,0,7590000,0,7590000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007170,社頭鄉,2761.16,0,2761.16,0,0,0,0,0,0,0,0,0,0,8500000,0,8500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007180,二水鄉,137.49,0,137.49,0,0,0,0,0,0,0,0,0,0,2975000,0,2975000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007190,北斗鎮,3244.06,0,3097.67,0,0,107.22,39.17,0,0,0,0,0,0,7000000,0,7125000,0,0,2800000,3000000,0,0,0,0,0,0,33.21,0,0,0,0,33.21,0,0,0,0,0,0,0,2900000,0,0,0,0,2900000,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007200,二林鎮,2866.73,128.21,2665.62,0,0,0,69.62,0,0,0,3.29,0,0,5000000,1900000,5500000,0,0,0,2960000,0,0,0,1136992,0,0,70.45,0,70.45,0,0,0,0,0,0,0,0,0,0,5050000,0,5050000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007210,田尾鄉,2055.15,0,2055.15,0,0,0,0,0,0,0,0,0,0,7900000,0,7900000,0,0,0,0,0,0,0,0,0,0,214.67,0,214.67,0,0,0,0,0,0,0,0,0,0,25000000,0,25000000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007220,埤頭鄉,2665.38,0,2665.38,0,0,0,0,0,0,0,0,0,0,7910000,0,7910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007230,芳苑鄉,962.97,0,962.97,0,0,0,0,0,0,0,0,0,0,2150000,0,2150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007240,大城鄉,552.63,0,552.63,0,0,0,0,0,0,0,0,0,0,5800000,0,5800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007250,竹塘鄉,1194.74,0,1194.74,0,0,0,0,0,0,0,0,0,0,4140000,0,4140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10007,彰化縣,10007260,溪州鄉,1075.64,0,1075.64,0,0,0,0,0,0,0,0,0,0,6500000,0,6500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008010,南投市,10677.13,108.52,7126.4,0,0,244.06,1289.47,0,0,1777.32,131.36,0,0,6000000,1700000,8000000,0,0,3390000,3020000,0,0,242255000,11500000,0,0,382.03,0,122.38,0,0,177.04,82.61,0,0,0,0,0,0,3750000,0,7625000,0,0,3070000,5850000,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008020,埔里鎮,5221.08,70.51,4637.92,0,0,394.93,117.72,0,0,0,0,0,0,6000000,1166792,7180000,0,0,3000000,3050000,0,0,0,0,0,0,162.34,0,0,0,0,41.39,120.95,0,0,0,0,0,0,4725000,0,0,0,0,4250000,5200000,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008030,草屯鎮,8202.73,206.74,7267.18,0,0,147.42,462.08,0,0,0,119.3,0,0,8225000,4510000,8950000,0,0,2820000,3884000,0,0,0,45500000,0,0,884.02,0,196.16,0,0,285.29,402.56,0,0,0,0,0,0,5900000,0,16000000,0,0,7125000,4377500,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008040,竹山鎮,3523.31,67.59,3395.95,0,0,0,59.76,0,0,0,0,0,0,5200000,930000,5680000,0,0,0,2300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008050,集集鎮,234.11,0,234.11,0,0,0,0,0,0,0,0,0,0,4900000,0,4900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008060,名間鄉,3164.76,0,2944.58,0,0,0,0,0,0,153.07,67.1,0,0,4500000,0,4300000,0,0,0,0,0,0,8200000,8200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008070,鹿谷鄉,352.32,21.94,314.72,0,0,0,15.65,0,0,0,0,0,0,6000000,2750000,6050000,0,0,0,300000,0,0,0,0,0,0,49.59,49.59,0,0,0,0,0,0,0,0,0,0,0,4000000,4000000,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008080,中寮鄉,205.82,0,114.25,0,0,0,0,0,0,0,91.57,0,0,3350000,0,3120000,0,0,0,0,0,0,0,8800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008090,魚池鄉,315.84,0,315.84,0,0,0,0,0,0,0,0,0,0,5775000,0,5775000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008100,國姓鄉,385.78,0,385.78,0,0,0,0,0,0,0,0,0,0,4300000,0,4300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008110,水里鄉,473.15,39.57,433.58,0,0,0,0,0,0,0,0,0,0,2200000,1500000,2680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10008,南投縣,10008120,信義鄉,49.88,0,49.88,0,0,0,0,0,0,0,0,0,0,268585,0,268585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009010,斗六市,21804.71,250.51,10916.66,0,0,608.91,1192.75,20.95,1040.3,6662.21,1112.43,0,0,5340000,2878750,7200000,0,0,3000000,3750000,1200000,76000000,245055000,27960000,0,0,1402.26,171.48,271.08,0,0,265.13,679.17,15.41,0,0,0,0,0,4125000,2540000,14200000,0,0,3825000,4460000,1900000,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009020,斗南鎮,5164.48,39.78,4543.93,0,0,257.09,312.75,10.92,0,0,0,0,0,6775000,2200000,7160000,0,0,2193359,2500000,1050000,0,0,0,0,0,481.03,0,0,0,0,177.46,303.56,0,0,0,0,0,0,4175000,0,0,0,0,4000000,4200000,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009030,虎尾鎮,10393.32,61.31,9128.53,0,0,156.18,1047.29,0,0,0,0,0,0,7000000,3865000,7720000,0,0,3900000,3050000,0,0,0,0,0,0,690.99,0,228.23,0,0,223.33,239.42,0,0,0,0,0,0,5050000,0,10100000,0,0,3900000,3600000,0,0,0,0,0,0,"109Y3S"
