COUNTY_ID,COUNTY,TOWN_ID,TOWN,LINF01_T,LINF01_C1,LINF01_C2,LINF01_C3,LINF01_C4,LINF01_C5,LINF01_C6,LINF01_C7,LINF01_C8,LINF01_C9,LINF01_C10,LINF01_C11,LINF01_C12,LINF02_T,LINF02_C1,LINF02_C2,LINF02_C3,LINF02_C4,LINF02_C5,LINF02_C6,LINF02_C7,LINF02_C8,LINF02_C9,LINF02_C10,LINF02_C11,LINF02_C12,LINF03_T,LINF03_C1,LINF03_C2,LINF03_C3,LINF03_C4,LINF03_C5,LINF03_C6,LINF03_C7,LINF03_C8,LINF03_C9,LINF03_C10,LINF03_C11,LINF03_C12,LINF04_T,LINF04_C1,LINF04_C2,LINF04_C3,LINF04_C4,LINF04_C5,LINF04_C6,LINF04_C7,LINF04_C8,LINF04_C9,LINF04_C10,LINF04_C11,LINF04_C12,INFO_TIME
10009,雲林縣,10009040,西螺鎮,5712.11,767.77,4596.07,0,0,0,51.29,0,0,0,0,0,296.99,6990000,8355000,6810000,0,0,0,1800000,0,0,0,0,0,30000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009050,土庫鎮,1024.67,0,1024.67,0,0,0,0,0,0,0,0,0,0,6950000,0,6950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009060,北港鎮,3204.31,128.89,2832.96,0,0,126.42,116.03,0,0,0,0,0,0,7425000,2960000,8200000,0,0,2700000,2100000,0,0,0,0,0,0,176.63,0,0,0,0,128.74,47.89,0,0,0,0,0,0,3840000,0,0,0,0,3170000,3850000,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009070,古坑鄉,2719.02,0,1948.55,0,0,0,720.14,0,0,0,50.32,0,0,4420000,0,4690000,0,0,0,3075000,0,0,0,5770000,0,0,37.07,0,0,0,0,0,37.07,0,0,0,0,0,0,3700000,0,0,0,0,0,3700000,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009080,大埤鄉,745.61,0,745.61,0,0,0,0,0,0,0,0,0,0,8500000,0,8500000,0,0,0,0,0,0,0,0,0,0,137.77,0,137.77,0,0,0,0,0,0,0,0,0,0,6200000,0,6200000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009090,莿桐鄉,895.8,19.92,875.88,0,0,0,0,0,0,0,0,0,0,6680000,1930000,6819260,0,0,0,0,0,0,0,0,0,0,31.04,0,0,0,0,0,31.04,0,0,0,0,0,0,1500000,0,0,0,0,0,1500000,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009100,林內鄉,545.04,0,517.91,0,0,0,27.13,0,0,0,0,0,0,3450000,0,3475000,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009110,二崙鄉,1417.35,38.94,1378.41,0,0,0,0,0,0,0,0,0,0,6050000,3460000,6100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009120,崙背鄉,2200.8,0,2200.8,0,0,0,0,0,0,0,0,0,0,6640000,0,6640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009130,麥寮鄉,1405.71,664.72,740.99,0,0,0,0,0,0,0,0,0,0,8800000,9000000,6300000,0,0,0,0,0,0,0,0,0,0,46.79,0,0,0,0,0,46.79,0,0,0,0,0,0,3900000,0,0,0,0,0,3900000,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009140,東勢鄉,227.39,0,227.39,0,0,0,0,0,0,0,0,0,0,6040000,0,6040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009150,褒忠鄉,652.78,0,111.81,0,0,0,0,0,0,0,0,0,540.97,1950000,0,1700000,0,0,0,0,0,0,0,0,0,8500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009160,臺西鄉,128.96,0,128.96,0,0,0,0,0,0,0,0,0,0,8000000,0,8000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009170,元長鄉,218.78,0,218.78,0,0,0,0,0,0,0,0,0,0,2380000,0,2380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009180,四湖鄉,462.01,0,462.01,0,0,0,0,0,0,0,0,0,0,2885000,0,2885000,0,0,0,0,0,0,0,0,0,0,107.13,0,107.13,0,0,0,0,0,0,0,0,0,0,947000,0,947000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009190,口湖鄉,184.26,0,184.26,0,0,0,0,0,0,0,0,0,0,3275000,0,3275000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10009,雲林縣,10009200,水林鄉,466.08,261.59,204.49,0,0,0,0,0,0,0,0,0,0,6800000,8000000,5150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010010,太保市,3770.54,66.65,3456.79,0,0,0,247.09,0,0,0,0,0,0,4200000,2100000,5700000,0,0,0,680000,0,0,0,0,0,0,480.26,39.82,40.95,0,0,296.27,103.23,0,0,0,0,0,0,5300000,8500000,5300000,0,0,5650000,2350000,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010020,朴子市,2439.06,0,2216.55,0,0,30.65,89.13,102.73,0,0,0,0,0,4950000,0,6265000,0,0,3050000,1890000,690000,0,0,0,0,0,343.94,0,61.71,0,0,44.3,237.92,0,0,0,0,0,0,4575000,0,7300000,0,0,3000000,4575000,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010030,布袋鎮,603.32,0,588.86,14.46,0,0,0,0,0,0,0,0,0,2390000,0,2280000,57930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010040,大林鎮,1015.34,63.45,951.89,0,0,0,0,0,0,0,0,0,0,3950000,3300000,3950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010050,民雄鄉,7065.67,141.87,6859.58,0,0,0,64.23,0,0,0,0,0,0,6000000,2500000,6225000,0,0,0,840000,0,0,0,0,0,0,1838.54,0,706.86,0,0,182.98,948.69,0,0,0,0,0,0,5200000,0,6500000,0,0,3200000,5080000,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010060,溪口鄉,570.68,0,570.68,0,0,0,0,0,0,0,0,0,0,5050000,0,5050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010070,新港鄉,1936.49,0,1936.49,0,0,0,0,0,0,0,0,0,0,8700000,0,8700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010080,六腳鄉,10114.05,0,1738.31,0,0,0,0,0,8375.73,0,0,0,0,10343314,0,6720000,0,0,0,0,0,10343314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010090,東石鄉,53.93,0,53.93,0,0,0,0,0,0,0,0,0,0,3538000,0,3538000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010100,義竹鄉,199.22,0,199.22,0,0,0,0,0,0,0,0,0,0,3250000,0,3250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010110,鹿草鄉,63.22,0,63.22,0,0,0,0,0,0,0,0,0,0,7500000,0,7500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010120,水上鄉,5137.15,68.46,4986.34,0,0,0,82.34,0,0,0,0,0,0,5000000,3900000,5100000,0,0,0,1250000,0,0,0,0,0,0,69.25,38.35,30.89,0,0,0,0,0,0,0,0,0,0,4300000,3400000,5200000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010130,中埔鄉,2311.26,0,2311.26,0,0,0,0,0,0,0,0,0,0,4700000,0,4700000,0,0,0,0,0,0,0,0,0,0,60.21,0,60.21,0,0,0,0,0,0,0,0,0,0,11800000,0,11800000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010140,竹崎鄉,1777.86,0,1777.86,0,0,0,0,0,0,0,0,0,0,6675000,0,6675000,0,0,0,0,0,0,0,0,0,0,122.55,0,122.55,0,0,0,0,0,0,0,0,0,0,8340000,0,8340000,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010150,梅山鄉,580.49,35.3,545.19,0,0,0,0,0,0,0,0,0,0,7000000,2500000,7030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10010,嘉義縣,10010160,番路鄉,2682.05,0,2293.76,0,0,368.73,0,19.56,0,0,0,0,0,2380000,0,4300000,0,0,1250000,0,1480000,0,0,0,0,0,56.0,0,0,0,0,56.0,0,0,0,0,0,0,0,5000000,0,0,0,0,5000000,0,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013010,屏東市,29090.63,4415.93,21031.06,0,40.91,1900.67,1656.1,45.95,0,0,0,0,0,3990000,2040000,6000000,0,1400000,3400000,2750000,715000,0,0,0,0,0,5546.95,93.46,0,0,0,2152.89,3300.6,0,0,0,0,0,0,5200000,3760000,0,0,0,4355000,5675000,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013020,潮州鎮,7716.35,36.85,7143.78,0,0,82.38,453.33,0,0,0,0,0,0,5700000,2500000,6900000,0,0,2880000,3100000,0,0,0,0,0,0,1441.82,0,0,0,0,291.72,1150.1,0,0,0,0,0,0,5200000,0,0,0,0,3350000,5400000,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013030,東港鎮,3761.25,156.65,3197.51,0,0,34.12,372.97,0,0,0,0,0,0,6650000,3000000,8435000,0,0,3500000,2765000,0,0,0,0,0,0,510.63,0,0,0,0,59.79,450.84,0,0,0,0,0,0,5380000,0,0,0,0,2655000,5380000,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013040,恆春鎮,3812.26,201.72,2871.93,0,0,303.48,421.67,13.46,0,0,0,0,0,3825000,1150000,10000000,0,0,1020000,800000,760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013050,萬丹鄉,5608.98,0,5608.98,0,0,0,0,0,0,0,0,0,0,6700000,0,6700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013060,長治鄉,2059.15,0,1790.66,0,0,134.93,133.56,0,0,0,0,0,0,4800000,0,7000000,0,0,2500000,3150000,0,0,0,0,0,0,783.72,0,0,0,0,60.63,723.09,0,0,0,0,0,0,6825000,0,0,0,0,3090000,6865000,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013070,麟洛鄉,583.95,0,583.95,0,0,0,0,0,0,0,0,0,0,4250000,0,4250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013080,九如鄉,2346.45,0,2346.45,0,0,0,0,0,0,0,0,0,0,5495000,0,5495000,0,0,0,0,0,0,0,0,0,0,40.44,0,0,0,0,0,40.44,0,0,0,0,0,0,4800000,0,0,0,0,0,4800000,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013090,里港鄉,2239.78,430.32,1764.32,45.14,0,0,0,0,0,0,0,0,0,7035000,10400000,5800000,2300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013100,鹽埔鄉,1658.32,0,1632.99,0,0,0,25.33,0,0,0,0,0,0,7720000,0,8060000,0,0,0,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013110,高樹鄉,382.22,142.87,239.35,0,0,0,0,0,0,0,0,0,0,2300000,11000000,2300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013120,萬巒鄉,459.57,0,459.57,0,0,0,0,0,0,0,0,0,0,2500000,0,2500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013130,內埔鄉,5546.82,196.74,5002.74,0,0,68.37,214.99,6.82,0,0,57.16,0,0,3860000,1190000,7380000,0,0,2330000,451250,430000,0,0,7150000,0,0,1086.91,0,0,0,0,0,1086.91,0,0,0,0,0,0,4400000,0,0,0,0,0,4400000,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013140,竹田鄉,517.89,0,278.2,0,0,0,0,0,239.69,0,0,0,0,4448056,0,2140000,0,0,0,0,0,5396112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
10013,屏東縣,10013150,新埤鄉,184.46,0,184.46,0,0,0,0,0,0,0,0,0,0,2000000,0,2000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"109Y3S"
