學校級別,代碼,學校名稱,縣市別,鄉鎮市區,郵遞區號,地址,電話,網址,體系別,"地區
高級中等學校,51302,私立君毅高中,苗栗縣,竹南鎮,350,苗栗縣竹南鎮公義路245號,(037)622009,http://www.cish.mlc.edu.tw,,,238177.073,2732686.251
高級中等學校,51305,私立大成高中,苗栗縣,頭份市,351,苗栗縣頭份市新華里下新店65號,(037)663371,http://www.tcsh.mlc.edu.tw,,,243786,2730470.01
高級中等學校,51306,私立建臺高中,苗栗縣,苗栗市,360,苗栗縣苗栗市福麗里至公路251號,(037)353270,http://www.ctsh.mlc.edu.tw,,,231247.537,2717069.992
高級中等學校,51307,私立全人實驗高中,苗栗縣,卓蘭鎮,369,苗栗縣卓蘭鎮內灣里內灣141-3號,(04)25896909,http://holistic.org.tw/,,,236056.23,2688816.28
高級中等學校,51408,私立中興商工,苗栗縣,竹南鎮,350,苗栗縣竹南鎮大營路211號,(037)467360,http://www.csvs.mlc.edu.tw,,,237104.286,2731230.194
高級中等學校,51411,私立育民工家,苗栗縣,苗栗市,360,苗栗縣苗栗市水源里育民街37號,(037)353888,http://www.ymvs.mlc.edu.tw,,,231169.582,2714619.836
高級中等學校,51412,私立賢德工商,苗栗縣,通霄鎮,357,苗栗縣通霄鎮五北里74之1號,(037)751011,http://www.sdvs.mlc.edu.tw,,,217106.371,2707685.724
高級中等學校,51413,私立龍德家商,苗栗縣,苑裡鎮,358,苗栗縣苑裡鎮房裡里南房75之1號,(037)851277,http://www.ldvs.mlc.edu.tw/,,,213890.294,2702529.802
高級中等學校,54308,縣立三義高中,苗栗縣,三義鄉,367,苗栗縣三義鄉廣盛村11鄰122號,(037)872015,https://sjh.mlc.edu.tw/Home/Index.php,,,226258.26,2700440.78
高級中等學校,54309,縣立苑裡高中,苗栗縣,苑裡鎮,358,苗栗縣苑裡鎮客庄里1鄰初中路2號,(037)861042,http://www.yljh.mlc.edu.tw,,,215898,2703540.01
高級中等學校,54317,縣立興華高中,苗栗縣,頭份市,351,苗栗縣頭份市中正一路401號,(037)663403,http://www.shhs.mlc.edu.tw,,,243517.141,2730972.564
高級中等學校,54333,縣立大同高中,苗栗縣,竹南鎮,350,苗栗縣竹南鎮大埔里六鄰公義路890號,(037)580566,https://dtsh.mlc.edu.tw/Home/Index.php,,,239409.557,2733428.826
高級中等學校,60322,國立興大附中,臺中市,大里區,412,臺中市大里區東榮路369號,(04)24875199,http://www.dali.tc.edu.tw,,,217823.85,2667190.4
高級中等學校,60323,國立中科實驗高級中學,臺中市,大雅區,428,臺中市大雅區平和路227號,(04)25686850,http://www.nehs.tc.edu.tw,,,212028.748,2680515.527
高級中等學校,61301,財團法人常春藤高中,臺中市,潭子區,427,臺中市潭子區潭興路一段165巷320號,(04)25395066,http://www.ivyjhs.tc.edu.tw,,,221217.808,2676583.067
高級中等學校,61306,私立明台高中,臺中市,霧峰區,413,臺中市霧峰區萊園路91號,(04)23393071,http://www.mths.tc.edu.tw,,,219796.025,2661894.75
高級中等學校,61309,私立致用高中,臺中市,大甲區,437,臺中市大甲區甲東路512號,(04)26872354,http://www.cycivs.tc.edu.tw,,,212547.58,2692880.52
高級中等學校,61310,私立大明高中,臺中市,大里區,412,臺中市大里區新仁路三段210號,(04)24821027,http://www.tmsh.tc.edu.tw,,,218074.42,2667946.37
高級中等學校,61311,私立嘉陽高中,臺中市,清水區,436,臺中市清水區中航路三段1號,(04)26152168,http://www.cysh.tc.edu.tw,,,207742.686,2684578.73
高級中等學校,61313,私立明道高中,臺中市,烏日區,414,臺中市烏日區中山路一段497號,(04)23372101,http://www.mingdao.edu.tw,,,212875.182,2666764.455
高級中等學校,61314,私立僑泰高中,臺中市,大里區,412,臺中市大里區樹王路342號,(04)24063936,http://www.ctas.tc.edu.tw,,,216147.87,2667447.61
高級中等學校,61315,私立華盛頓高中,臺中市,太平區,411,臺中市太平區廍仔坑路26號(原弘仁),(04)23934712,http://www.whs.tc.edu.tw,,,224122,2672580.01
高級中等學校,61316,私立青年高中,臺中市,大里區,412,臺中市大里區中湖路100號,(04)24954181,http://www.youth.tc.edu.tw,,,218870.13,2664744.37
高級中等學校,61317,私立弘文高中,臺中市,潭子區,427,臺中市潭子區弘文街100號,(04)25340011,http://www.hwhs.tc.edu.tw,,,219963.422,2680127.268
高級中等學校,61318,私立立人高中,臺中市,大里區,412,臺中市大里區中興路二段380號,(04)24834138,http://www.lzsh.tc.edu.tw,,,218446.42,2666797.48
高級中等學校,61319,私立玉山高中,臺中市,東勢區,423,臺中市東勢區東崎路四段399號,(04)25771313,http://www.yssh.tc.edu.tw,,,234282.865,2682781.865
高級中等學校,61321,私立慈明高中,臺中市,太平區,411,臺中市太平區光德路388號,(04)22713911,http://www.tmhs.tc.edu.tw,,,222063.31,2666850.29
高級中等學校,61322,華德福大地實驗學校,臺中市,烏日區,414,臺中市烏日區公園路36號,(04)23377520,http://www.motherearth.com.tw/,,,212155.872,2666418.099
高級中等學校,63303,市立大甲高中,臺中市,大甲區,437,臺中市大甲區中山路一段720號,(04)26877165,http://www.djsh.tc.edu.tw/,,,211606.511,2692957.746
高級中等學校,63305,市立清水高中,臺中市,清水區,436,臺中市清水區中山路90號,(04)26222116,http://www.cshs.tc.edu.tw,,,206763.079,2684477.144
高級中等學校,63312,市立豐原高中,臺中市,豐原區,420,臺中市豐原區水源路150號,(04)25290381,http://www.fysh.tc.edu.tw/,,,223795.2,2683424.06
高級中等學校,63401,市立豐原高商,臺中市,豐原區,420,臺中市豐原區圓環南路50號,(04)25283556,http://www.fyvs.tc.edu.tw/,,,220838.31,2682290.89
高級中等學校,63402,市立大甲高工,臺中市,大甲區,437,臺中市大甲區頂店里開元路71號,(04)26874132,http://www.tcvs.tc.edu.tw/,,,213924.665,2693816.995
高級中等學校,63404,市立東勢高工,臺中市,東勢區,423,臺中市東勢區東關路6段1328號,(04)25872136,https://tsvs.tc.edu.tw/,,,233126.153,2681945.909
高級中等學校,63407,市立沙鹿高工,臺中市,沙鹿區,433,臺中市沙鹿區臺灣大道7段823號,(04)26621795,http://www.slvs.tc.edu.tw/,,,205842.647,2681556.415
高級中等學校,63408,市立霧峰農工,臺中市,霧峰區,413,臺中市霧峰區中正路1222號,(04)23303118,http://www.wufai.edu.tw/,,,219741.932,2663080.764
高級中等學校,64308,市立后綜高中,臺中市,后里區,421,臺中市后里區廣福里三豐路三段968號,(04):25562012,http://www.hzsh.tc.edu.tw,,,221846.029,2688965.433
高級中等學校,64324,市立大里高中,臺中市,大里區,412,臺中市大里區國中路365號,(04)24067870,http://www.dlsh.tc.edu.tw,,,217321.52,2665528.03
高級中等學校,64328,市立新社高中,臺中市,新社區,426,臺中市新社區復盛里中和街三段國中巷10號,(04)25812116,http://www.sshs.tc.edu.tw,,,230425.411,2681248.258
高級中等學校,64336,市立長億高中,臺中市,太平區,411,臺中市太平區長億里長億六街1號,(04)22799267,https://cyhs.tc.edu.tw/,,,221701.8,2667573.16
高級中等學校,64342,市立中港高中,臺中市,梧棲區,435,臺中市梧棲區文昌路400號,(04)26578270,http://www.cgsh.tc.edu.tw,,,203506.086,2682209.989
高級中等學校,64350,市立龍津高中,臺中市,龍井區,434,臺中市龍井區三港路130號,(04)26304536,https://ljjhs.tc.edu.tw/,,,201397.57,2677770.59
高級中等學校,64406,市立神岡高工,臺中市,神岡區,429,臺中市神岡區社南里中山路627號, (04)25623421,https://sgihs.tc.edu.tw/,,,217593.69,2682457.23
高級中等學校,70301,國立彰化女中,彰化縣,彰化市,500,彰化縣彰化市光復路62號,(04)7240042,http://www.chgsh.chc.edu.tw,,,203581.74,2664088.91
高級中等學校,70304,國立員林高中,彰化縣,員林市,510,彰化縣員林市靜修路79號,(04)8320364,http://www.ylsh.chc.edu.tw,,,205600,2650770.009
高級中等學校,70307,國立彰化高中,彰化縣,彰化市,500,彰化縣彰化市介壽里中興路78號,(04)7222121,http://www.chsh.chc.edu.tw,,,204396.87,2662964.57
高級中等學校,70316,國立鹿港高中,彰化縣,鹿港鎮,505,彰化縣鹿港鎮東石里中山路661號,(04)7772403,http://www.lksh.chc.edu.tw,,,191513.09,2661869.5
高級中等學校,70319,國立溪湖高中,彰化縣,溪湖鎮,514,彰化縣溪湖鎮湖東里大溪路二段86號,(04)8826436,http://www.hhsh.chc.edu.tw,,,197812.733,2651576.205
高級中等學校,70401,國立彰師附工,彰化縣,彰化市,500,彰化縣彰化市和調里工校街1號,(04)7252541,http://www.sivs.chc.edu.tw,,,204853.34,2664241.02
高級中等學校,70402,國立永靖高工,彰化縣,永靖鄉,512,彰化縣永靖鄉永北村永坡路101號,(04)8221810,http://www.yjvs.chc.edu.tw,,,203732.483,2646978.549
高級中等學校,70403,國立二林工商,彰化縣,二林鎮,526,彰化縣二林鎮豐田里斗苑路四段500號,(04)8962132,http://www.elvs.chc.edu.tw,,,186592.406,2644079.377
高級中等學校,70405,國立秀水高工,彰化縣,秀水鄉,504,彰化縣秀水鄉福安村中山路364號,(04)7697021,http://www.ssivs.chc.edu.tw,,,199065.153,2658924.968
高級中等學校,70406,國立彰化高商,彰化縣,彰化市,500,彰化縣彰化市華陽里南郭路一段326號,(04)7262623,http://w2.chsc.tw/,,,204511.32,2663160.41
高級中等學校,70408,國立員林農工,彰化縣,員林市,510,彰化縣員林市員水路二段313號,(04)8360105,http://www.ylvs.chc.edu.tw,,,207439.29,2650065.03
高級中等學校,70409,國立員林崇實高工,彰化縣,員林市,510,彰化縣員林市育英路103號,(04)8347106,http://www.csvs.chc.edu.tw,,,206776.31,2650786.86
高級中等學校,70410,國立員林家商,彰化縣,員林市,510,彰化縣員林市中正路56號,(04)8320260,http://www.ylhcvs.chc.edu.tw,,,206895.24,2649602.48
高級中等學校,70415,國立北斗家商,彰化縣,北斗鎮,521,彰化縣北斗鎮大道里學府路50號,(04)8882224,http://www.pthc.chc.edu.tw,,,201329.643,2641649.647
高級中等學校,71311,私立精誠高中,彰化縣,彰化市,500,彰化縣彰化市林森路200號,(04)7622790,http://www.cchs.chc.edu.tw,,,202030.65,2663246.72
高級中等學校,71317,私立文興高中,彰化縣,田中鎮,520,彰化縣田中鎮員集路三段93號,(04)8753889 ,http://web1.hshs.chc.edu.tw/bin/home.php,,,207889.988,2640407.235
高級中等學校,71318,財團法人正德高中,彰化縣,彰化市,500,彰化縣彰化市莿桐里彰水路145號,(04)7524109,http://www.zdvs.chc.edu.tw,,,201034.07,2661612.08
高級中等學校,71413,私立大慶商工,彰化縣,員林市,510,彰化縣員林市山腳路二段206號,(04)8311005,http://www.dcvs.chc.edu.tw,,,209398,2649360.009
高級中等學校,71414,私立達德商工,彰化縣,田中鎮,520,彰化縣田中鎮中南路二段277號,(04)8753929,http://www.tdvs.chc.edu.tw,,,210132.515,2638776.809
高級中等學校,74308,縣立彰化藝術高中,彰化縣,彰化市,500,彰化縣彰化市卦山路13號,(04)7222844,http://www.chash.chc.edu.tw,,,204700.35,2663817.97
高級中等學校,74313,縣立二林高中,彰化縣,二林鎮,526,彰化縣二林鎮中西里二城路6號,(04)8960121,http://www.elsh.chc.edu.tw,,,184717.951,2643022.515
高級中等學校,74323,縣立和美高中,彰化縣,和美鎮,508,彰化縣和美鎮西園路三十一號,(04)7552043,http://www.hmjh.chc.edu.tw/,,,198518.28,2667631.65
高級中等學校,74328,縣立田中高中,彰化縣,田中鎮,520,彰化縣田中鎮文化街23號,(04)8745820,https://www.tcjh.chc.edu.tw/,,,208108.867,2639022.168
高級中等學校,74339,縣立成功高中,彰化縣,溪湖鎮,514,彰化縣溪湖鎮福德路310號,(04)8819676,http://www.ckjh.chc.edu.tw/,,,196248.62,2649754.72
高級中等學校,80302,國立南投高中,南投縣,南投市,540,南投縣南投市建國路137號,(049)2231175,http://www.ntsh.ntct.edu.tw,,,217513,2645148
高級中等學校,80305,國立中興高中,南投縣,南投市,540,南投縣南投市中興新村中學路2號,(049)2331014,http://www.chsh.ntct.edu.tw,,,218924,2649497
高級中等學校,80307,國立竹山高中,南投縣,竹山鎮,557,南投縣竹山鎮下橫街253號,(049)2643344,http://www.cshs.ntct.edu.tw,,,217540.62,2628507.23
高級中等學校,80308,國立暨大附中,南投縣,埔里鎮,545,南投縣埔里鎮鐵山路1-6號,(049)2913483,http://www.pshs.ntct.edu.tw,,,244480.9,2651924.58
高級中等學校,80401,國立仁愛高農,南投縣,仁愛鄉,546,南投縣仁愛鄉大同村山農巷27號,(049)2802619,http://www.ravs.ntct.edu.tw,,極偏,263511.54,2657445.39
高級中等學校,80403,國立埔里高工,南投縣,埔里鎮,545,南投縣埔里鎮中山路一段435號,(049)2982225,http://www.plvs.ntct.edu.tw,,,247807.39,2651946.5
高級中等學校,80404,國立南投高商,南投縣,南投市,540,南投縣南投市三興里彰南路一段993號,(049)2222269,http://www.pntcv.ntct.edu.tw,,,217960,2644412
高級中等學校,80406,國立草屯商工,南投縣,草屯鎮,542,南投縣草屯鎮芬草路二段736號,(049)2362082,http://www.ttvs.ntct.edu.tw,,,215974.09,2654551
高級中等學校,80410,國立水里商工,南投縣,水里鄉,553,南投縣水里鄉南湖路1號,(049)2870666,http://www.slvs.ntct.edu.tw,,,234975.336,2633440.711
高級中等學校,81311,私立五育高中,南投縣,南投市,540,南投縣南投市樂利路200號,(049)2246346,http://www.wu-yu.ntct.edu.tw,,,216610.1,2643212.38
高級中等學校,81312,私立三育高中,南投縣,魚池鄉,555,南投縣魚池鄉瓊文巷39號,(049)2897212,http://www.taa.ntct.edu.tw,,,243104.63,2644542.17
高級中等學校,81313,私立弘明實驗高中,南投縣,名間鄉,551,南投縣名間鄉東湖村大老巷102號,(049)2731799,http://www.holdmean.org.tw,,,219255.13,2639484.15
高級中等學校,81314,私立普台高中,南投縣,埔里鎮,545,南投縣埔里鎮一新里中台路5號,(049)2932899,http://www.ctworld.org.tw/ptshs/index.htm,,,243412.21,2654514.42
高級中等學校,81409,南投縣同德高中,南投縣,草屯鎮,542,南投縣草屯鎮中正路培英巷8號,(049)2553109,http://www.tdvs.ntct.edu.tw,,,218986.227,2654949.999
高級中等學校,84309,縣立旭光高中,南投縣,草屯鎮,542,南投縣草屯鎮中正路568-23號,(049)2563472,http://www.skjhs.ntct.edu.tw,,,218937.51,2652852.48
高級中等學校,90305,國立斗六高中,雲林縣,斗六市,640,雲林縣斗六市民生路224號,(05)5322039,http://www.tlsh.ylc.edu.tw,,,203685.18,2623311.39
高級中等學校,90306,國立北港高中,雲林縣,北港鎮,651,雲林縣北港鎮成功路26號,(05)7821411,http://www.pksh.ylc.edu.tw,,,179017.991,2608506.344
高級中等學校,90315,國立虎尾高中,雲林縣,虎尾鎮,632,雲林縣虎尾鎮光復路222號,(05)6322121,http://www.hwsh.ylc.edu.tw,,,193111.4,2623043.88
高級中等學校,90401,國立虎尾農工,雲林縣,虎尾鎮,632,雲林縣虎尾鎮公安里博愛路65號,(05)6322767,http://www.hwaivs.ylc.edu.tw,,,192415,2623540.009
高級中等學校,90402,國立西螺農工,雲林縣,西螺鎮,648,雲林縣西螺鎮大同路4號,(05)5862024,http://www.hlvs.ylc.edu.tw,,,196092.31,2632371.96
高級中等學校,90403,國立斗六家商,雲林縣,斗六市,640,雲林縣斗六市成功路120號,(05)5322147,http://www.tlhc.ylc.edu.tw,,,203807.72,2622672.51
高級中等學校,90404,國立北港農工,雲林縣,北港鎮,651,雲林縣北港鎮太平路80號,(05)7832246,http://www.pkvs.ylc.edu.tw,,,179473.23,2608716.31
高級中等學校,90413,國立土庫商工,雲林縣,土庫鎮,633,雲林縣土庫鎮中央路2號,(05)6622538,http://www.tkvs.ylc.edu.tw,,,187532.095,2618926.97
高級中等學校,91307,私立永年高中,雲林縣,土庫鎮,633,雲林縣土庫鎮建國路13號,(05)6622540,http://www.ynhs.ylc.edu.tw,,,188749.877,2619634.723
高級中等學校,91308,私立正心高中,雲林縣,斗六市,640,雲林縣斗六市虎溪里正心路1號,(05)5512502,http://www.shsh.ylc.edu.tw,,,201806.19,2623405.2
高級中等學校,91311,私立文生高中,雲林縣,四湖鄉,654,雲林縣四湖鄉中正路509號,(05)7872024,http://www.svsh.ylc.edu.tw,,,171187.939,2614466.715
高級中等學校,91312,私立巨人高中,雲林縣,北港鎮,651,雲林縣北港鎮大同路647號,(05)7835937,http://www.tssh.ylc.edu.tw,,,177409.84,2608112.172
高級中等學校,91316,私立揚子高中,雲林縣,虎尾鎮,632,雲林縣虎尾鎮潁川里林森路二段541號,(05)6330181,http://www.ytjh.ylc.edu.tw,,,191255.95,2621519.28
高級中等學校,91318,財團法人義峰高中,雲林縣,林內鄉,643,雲林縣林內鄉烏麻村長源201號,(05)5800099,http://www.yfsh.ylc.edu.tw,,,208583.92,2628486.9
高級中等學校,91319,福智高中,雲林縣,古坑鄉,646,雲林縣古坑鄉麻園村平和23號,(05)5828223,http://bwsh.ylc.edu.tw,,,201136.54,2614676.29
高級中等學校,91320,雲林縣維多利亞實驗高中,雲林縣,斗六市,640,雲林縣斗六市鎮南路1110號,(05)5378899,http://www.victoria.ylc.edu.tw,,,204364.03,2619571.22
高級中等學校,91410,私立大成商工,雲林縣,虎尾鎮,632,雲林縣虎尾鎮成平街21號,(05)6322534,http://www.tcvhs.ylc.edu.tw,,,193510.31,2623092.79
高級中等學校,91414,私立大德工商,雲林縣,斗南鎮,630,雲林縣斗南鎮大同路400號,(05)5970977,http://www.ddvs.ylc.edu.tw,,,196352.34,2620323.82
高級中等學校,94301,縣立斗南高中,雲林縣,斗南鎮,630,雲林縣斗南鎮中山路212號,(05)5972059,http://www.tnjh.ylc.edu.tw,,,196553,2619920.009
高級中等學校,94307,縣立麥寮高中,雲林縣,麥寮鄉,638,雲林縣麥寮鄉中興路310號,(05)6932050,http://www.mljh.ylc.edu.tw,,偏遠,173737.755,2628364.716
高級中等學校,94308,縣立古坑華德福實驗高級中學,雲林縣,古坑鄉,646,雲林縣古坑鄉荷苞村山峰17號,(05)5822075,http://tw.school.uschoolnet.com/?id=es00003779,,特偏,210741.776,2614171.264
高級中等學校,94326,縣立蔦松藝術高中,雲林縣,水林鄉,652,雲林縣水林鄉松北村1之1號,(05)7841801,http://www.nsjh.ylc.edu.tw/,,偏遠,171380.364,2602263.028
高級中等學校,100301,國立東石高中,嘉義縣,朴子市,613,嘉義縣朴子市大鄉里253號,(05)3794180,http://www.tssh.cyc.edu.tw,,,173561.49,2595942
高級中等學校,100302,國立新港藝術高中,嘉義縣,新港鄉,616,嘉義縣新港鄉宮後村藝高路1號,(05)3747060,http://140.130.169.1,,,183590.88,2606496.82
高級中等學校,100402,國立民雄農工,嘉義縣,民雄鄉,621,嘉義縣民雄鄉文隆村81號,(05)2267120,http://www.mhvs.cyc.edu.tw,,,191464.89,2604022.53
高級中等學校,101303,私立同濟高中,嘉義縣,大林鎮,622,嘉義縣大林鎮中興路二段303號,(05)2652248,http://www.tjsh.cyc.edu.tw,,,196198.71,2611346.71
高級中等學校,101304,私立協同高中,嘉義縣,民雄鄉,621,嘉義縣民雄鄉建國路二段31號,(05)2213045,http://www.cmsh.cyc.edu.tw,,,192231.11,2603274.84
高級中等學校,101405,私立協志工商,嘉義縣,民雄鄉,621,嘉義縣民雄鄉東榮村建國路2段285巷11號,(05)2264264,http://www.ccivs.cyc.edu.tw,,,191929.49,2605185.73
高級中等學校,101406,私立萬能工商,嘉義縣,水上鄉,608,嘉義縣水上鄉萬能路1號,(05)2687777,http://www.wnvs.cyc.edu.tw,,,187814.359,2592181.8
高級中等學校,104319,縣立竹崎高中,嘉義縣,竹崎鄉,604,嘉義縣竹崎鄉竹崎村文化路23號,(05)2611006,http://www.ccjh.cyc.edu.tw,,,204369.97,2602091.9
高級中等學校,104326,縣立永慶高中,嘉義縣,太保市,612,嘉義縣太保市信義二路1號,(05)3627226,http://www.ycsh.cyc.edu.tw,,,177990.91,2596005.14
高級中等學校,110302,國立新豐高中,臺南市,歸仁區,711,臺南市歸仁區中正北路一段148號,(06)2304082,http://www.sfsh.tn.edu.tw,,,177766.66,2541355.25
高級中等學校,110308,國立臺南大學附中,臺南市,永康區,710,臺南市永康區中山南路948號,(06)2338501,http://www.tntcsh.tn.edu.tw,,,173664.17,2547028.25
高級中等學校,110311,國立北門高中,臺南市,佳里區,722,臺南市佳里區六安里269號,(06)7222150,http://www.bmsh.tn.edu.tw/,,,165666,2563110.009
高級中等學校,110312,國立新營高中,臺南市,新營區,730,臺南市新營區民權路101號,(06)6562274,https://w3.hysh.tn.edu.tw/,,,179636.97,2578575.55
高級中等學校,110314,國立後壁高中,臺南市,後壁區,731,臺南市後壁區嘉苳里下茄苳132號,(06)6671031,http://www.hpsh.tn.edu.tw,,偏遠,184465.2,2583829.56
高級中等學校,110315,國立善化高中,臺南市,善化區,741,臺南市善化區大成路195號,(06)5837312,http://www.shsh.tn.edu.tw,,,178409.1,2558804.5
高級中等學校,110317,國立新化高中,臺南市,新化區,712,臺南市新化區忠孝路2號,(06)5982065,http://www.hhsh.tn.edu.tw,,,179312.12,2548798.25
高級中等學校,110328,國立南科國際實驗高中,臺南市,新市區,744,臺南市新市區三舍里大順6路12巷6號,(06)5052916,http://www.nnkieh.tn.edu.tw,,,177386.22,2556205.57
高級中等學校,110401,國立新化高工,臺南市,新化區,712,臺南市新化區東榮里信義路54號,(06)5903994,http://www.hhvs.tn.edu.tw,,,180254.18,2548651.25
高級中等學校,110403,國立白河商工,臺南市,白河區,732,臺南市白河區永安里新興路528號,(06)6852054,http://www.phvs.tn.edu.tw,,,190332,2583494.67
高級中等學校,110404,國立北門農工,臺南市,佳里區,722,臺南市佳里區六安里117號,(06)7260148,http://www.pmai.tn.edu.tw,,,166372.9,2564384.96
高級中等學校,110405,國立曾文家商,臺南市,麻豆區,721,臺南市麻豆區和平路9號,(06)5722079,http://www.twvs.tn.edu.tw,,,172816.48,2564235.64
高級中等學校,110406,國立新營高工,臺南市,新營區,730,臺南市新營區中正路68號,(06)6322377,http://www.hyivs.tn.edu.tw/default.asp,,,180125.31,2579149.11
高級中等學校,110407,國立玉井工商,臺南市,玉井區,714,臺南市玉井區中正路18號,(06)5741101,http://www.ycvs.tn.edu.tw,,,194609.4,2557757.24
高級中等學校,110409,國立臺南高工,臺南市,永康區,710,臺南市永康區中山南路193號,(06)2322131,http://www.ptivs.tn.edu.tw,,,171436.91,2546098.75
高級中等學校,110410,國立曾文農工,臺南市,麻豆區,721,臺南市麻豆區南勢里南勢1號,(06)5721137,http://www.twivs.tn.edu.tw,,,174512.96,2565232.39
