學校級別,代碼,學校名稱,縣市別,鄉鎮市區,郵遞區號,地址,電話,網址,體系別,"地區
高級中等學校,111313,私立南光高中,臺南市,新營區,730,臺南市新營區中興路62號,(06)6335408,http://www.nkhs.tn.edu.tw,,,179957.77,2577487.589
高級中等學校,111318,私立鳳和高中,臺南市,柳營區,736,臺南市柳營區中山東路二段1330號,(06)6223208,,,,181049.6,2575405.21
高級中等學校,111320,私立港明高中,臺南市,西港區,723,臺南市西港區慶安路229號,(06)7952025,http://www.kmsh.tn.edu.tw,,,167622.9,2557703.91
高級中等學校,111321,臺南市興國高中,臺南市,新營區,730,臺南市新營區大同路86號,(06)6352201,http://www.hkhs.tn.edu.tw/,,,180701.073,2579072.358
高級中等學校,111322,私立明達高中,臺南市,鹽水區,737,臺南市鹽水區橋南里忠孝路73號,(06)6521178,http://www.mdsh.tn.edu.tw,,,175815,2578800.009
高級中等學校,111323,私立黎明高中,臺南市,麻豆區,721,臺南市麻豆區井東里磚子井141號,(06)5717123,http://www.lmsh.tn.edu.tw,,,172994.96,2563642.46
高級中等學校,111326,私立新榮高中,臺南市,柳營區,736,臺南市柳營區光福里132之12號,(06)6222222,http://www.srsh.tn.edu.tw,,,180038,2574190.009
高級中等學校,111419,私立陽明工商,臺南市,官田區,720,臺南市官田區官田里423號,(06)6901190,http://www.ymvs.tn.edu.tw,,,181274,2565680.009
高級中等學校,111427,私立育德工家,臺南市,新營區,730,臺南市新營區健康路211號,(06)6563275,http://www.ytvs.tn.edu.tw,,,179626.97,2579471.53
高級中等學校,114306,市立大灣高中,臺南市,永康區,710,臺南市永康區文賢街68巷1號,(06)2714223,http://www.dwhs.tn.edu.tw/,,,175440.01,2545169.08
高級中等學校,114307,市立永仁高中,臺南市,永康區,710,臺南市永康區忠孝路74號,(06)3115538,http://web.yrhs.tn.edu.tw/bin/home.php,,,172108.65,2544852.25
高級中等學校,120303,國立鳳山高中,高雄市,鳳山區,830,高雄市鳳山區光復路二段130號,(07)7463150,http://www.fssh.khc.edu.tw,,,182746.044,2503448.786
高級中等學校,120304,國立岡山高中,高雄市,岡山區,820,高雄市岡山區公園路52號,(07)6212033,http://www.kssh.khc.edu.tw,,,177124,2522025.79
高級中等學校,120311,國立旗美高中,高雄市,旗山區,842,高雄市旗山區東平里樹人路21號,(07)6612502,http://www.cmsh.khc.edu.tw,,,198122.846,2531578.314
高級中等學校,120319,國立鳳新高中,高雄市,鳳山區,830,高雄市鳳山區新富路257號,(07)7658288,http://www.fhsh.khc.edu.tw,,,182477.41,2501625.88
高級中等學校,120401,國立旗山農工,高雄市,旗山區,842,高雄市旗山區旗甲路一段195號,(07)6612501,http://www.csvs.khc.edu.tw,,,196932.983,2533475.525
高級中等學校,120402,國立岡山農工,高雄市,岡山區,820,高雄市岡山區壽天里岡山路533號,(07)6217129,http://www.ksvs.khc.edu.tw,,,177054.91,2522596.49
高級中等學校,120409,國立鳳山商工,高雄市,鳳山區,830,高雄市鳳山區文衡路51號,(07)7462602,http://www.fsvs.ks.edu.tw,,,183969.804,2503929.801
高級中等學校,121306,財團法人新光高中,高雄市,大寮區,831,高雄市大寮區鳳屏一路217號,(07)7019888,http://210.60.76.7/xoops/?if=end,,,187306.23,2504030.23
高級中等學校,121307,財團法人普門中學,高雄市,大樹區,840,高雄市大樹區大坑路140-11號,(07)6562676,http://www.pmsh.khc.edu.tw,,,193032.25,2512908.63
高級中等學校,121318,私立正義高中,高雄市,鳳山區,830,高雄市鳳山區南江街183號,(07)7225529,http://www.cysh.khc.edu.tw,,,182119.14,2500435.39
高級中等學校,121320,私立義大國際高中,高雄市,大樹區,840,高雄市大樹區學城路1段6號,(07)6577115 ,https://www.iis.kh.edu.tw/tw,,,188873.81,2514329.71
高級中等學校,121405,私立中山工商,高雄市,大寮區,831,高雄市大寮區會社里正氣路79號,(07)7815311,http://www.csic.khc.edu.tw,,,187546.86,2500103.31
高級中等學校,121410,私立旗美商工,高雄市,美濃區,843,高雄市美濃區中興路二段275號,(07)6812152,http://cm.cmvsedu.tw/,,,200753.09,2531593.69
高級中等學校,121413,私立高英工商,高雄市,大寮區,831,高雄市大寮區鳳林三路19巷44號,(07)7832991,http://www.kyicvs.khc.edu.tw,,,188350.7,2499490.52
高級中等學校,121415,私立華德工家,高雄市,茄萣區,852,高雄市茄萣區濱海路四段66號,(07)6921212,http://www.hdvs.kh.edu.tw/,,,166004.755,2534306.566
高級中等學校,121417,私立高苑工商,高雄市,橋頭區,825,高雄市橋頭區東林里芋寮路1號,(07)6111101,http://www.kyvs.ks.edu.tw,,,177285.43,2517666.94
高級中等學校,124302,市立文山高中,高雄市,鳥松區,833,高雄市鳥松區大埤路31號,(07)7777272,http://www.wsm.kh.edu.tw/,,,183480.94,2505471.75
高級中等學校,124311,市立林園高中,高雄市,林園區,832,高雄市林園區林園北路481號,(07)6412059,http://www.ly.kh.edu.tw/,,,187751.129,2490566.638
高級中等學校,124313,市立仁武高中,高雄市,仁武區,814,高雄市仁武區仁林路20號,(07)3721640,http://www.rwm.kh.edu.tw/,,,183869.63,2511479.14
高級中等學校,124322,市立路竹高中,高雄市,路竹區,821,高雄市路竹區中華路292號,(07)6963008,http://school.kh.edu.tw/index.php?WebID=312,,,173259.4,2528464.11
高級中等學校,124333,市立六龜高中,高雄市,六龜區,844,高雄市六龜區義寶里光復路212號,(07)6891023,http://www.lgm.kh.edu.tw/,,極偏,212589.692,2543574.435
高級中等學校,124340,市立福誠高中,高雄市,鳳山區,830,高雄市鳳山區五甲三路176號,(07)8224646,http://school.kh.edu.tw/index.php?WebID=76,,,180481.42,2499095.28
高級中等學校,130302,國立屏東女中,屏東縣,屏東市,900,屏東縣屏東市仁愛路94號,(08)7362204,http://www.ptgsh.ptc.edu.tw,,,198026.33,2508413.89
高級中等學校,130305,國立屏東高中,屏東縣,屏東市,900,屏東縣屏東市忠孝路231號,(08)7667053,http://www.pths.ptc.edu.tw,,,197476.8,2509618.23
高級中等學校,130306,國立潮州高中,屏東縣,潮州鎮,920,屏東縣潮州鎮中山路11號,(08)7882017,http://www.ccsh.ptc.edu.tw,,,203169.18,2494471.09
高級中等學校,130322,國立屏北高中,屏東縣,鹽埔鄉,907,屏東縣鹽埔鄉彭厝村莒光路168號,(08)7937493,http://www.ppsh.ptc.edu.tw,,,203272.9,2517739.17
高級中等學校,130401,國立內埔農工,屏東縣,內埔鄉,912,屏東縣內埔鄉水門村成功路83號,(08)7991103,http://www.npvs.ptc.edu.tw,,,213252.76,2512101.7
高級中等學校,130403,國立屏東高工,屏東縣,屏東市,900,屏東縣屏東市建國路25號,(08)7523781,http://www.ptivs.ptc.edu.tw,,,197203.73,2507073.77
高級中等學校,130404,國立佳冬高農,屏東縣,佳冬鄉,931,屏東縣佳冬鄉佳冬村佳農街67號,(08)8662726,http://www.ctvs.ptc.edu.tw,,偏遠,205118.53,2479422.16
高級中等學校,130410,國立東港海事,屏東縣,東港鎮,928,屏東縣東港鎮豐漁街66號,(08)8333131,http://www.tkms.ptc.edu.tw,,,192589.68,2485185.07
高級中等學校,130417,國立恆春工商,屏東縣,恆春鎮,946,屏東縣恆春鎮恆南路38號,(08)8892010,http://www.hcvs.ptc.edu.tw,,特偏,224127,2432890.008
高級中等學校,131302,屏東縣崇華高中,屏東縣,長治鄉,908,屏東縣長治鄉新興路38號,(08)7626365,http://web.chbes.ptc.edu.tw/,,,203434.92,2509137.18
高級中等學校,131307,財團法人屏榮高中,屏東縣,屏東市,900,屏東縣屏東市豐田里民學路100號,(08)7223409,http://www.prhs.ptc.edu.tw,,,198907.21,2508234.39
高級中等學校,131308,私立陸興高中,屏東縣,屏東市,900,屏東縣屏東市豐田里廣東路150號,(08)7225837,http://www.lssh.ptc.edu.tw,,,198649.45,2508338.79
高級中等學校,131311,私立美和高中,屏東縣,內埔鄉,912,屏東縣內埔鄉美和村學人路323號,(08)7792045,http://www.mhsh.ptc.edu.tw,,,204676.9,2500179.2
高級中等學校,131409,私立民生家商,屏東縣,屏東市,900,屏東縣屏東市民生東路12號,(08)7223029,http://www.msvs.ptc.edu.tw,,,200008.068,2506585.919
高級中等學校,131418,私立日新工商,屏東縣,潮州鎮,920,屏東縣潮州鎮太平路224號,(08)7882343,http://www.jhvs.ptc.edu.tw,,,202310.01,2495305.92
高級中等學校,134304,縣立大同高中,屏東縣,屏東市,900,屏東縣屏東市和平路429號,(08)7663916,http://www.dtjh.ptc.edu.tw,,,196329.28,2508727.53
高級中等學校,134321,縣立枋寮高中,屏東縣,枋寮鄉,940,屏東縣枋寮鄉新龍村義民路3號,(08)8782095,http://www.flhs.ptc.edu.tw,,偏遠,207855.43,2474702.3
高級中等學校,134324,縣立東港高中,屏東縣,東港鎮,928,屏東縣東港鎮船頭路1號,(08)8322014,http://www.dghs.ptc.edu.tw/,,,193959.02,2485166.33
高級中等學校,134334,縣立來義高中,屏東縣,來義鄉,922,屏東縣來義鄉古樓村中正路147號,(08)7850086,http://www.lyhs.ptc.edu.tw,,偏遠,211868.78,2491801.06
高級中等學校,140301,國立臺東大學附屬體育高中,臺東縣,臺東市,950,臺東縣臺東市體中路1號,(089)383629,http://www.ntpehs.ttct.edu.tw,,,257725.69,2518206.16
高級中等學校,140302,國立臺東女中,臺東縣,臺東市,950,臺東縣臺東市四維路一段690號,(08)9321268,http://www.tgsh.ttct.edu.tw,,,265768.549,2517815.51
高級中等學校,140303,國立臺東高中,臺東縣,臺東市,950,臺東縣臺東市中華路一段721號,(08)9322070,https://www.pttsh.ttct.edu.tw,,,265067.005,2516360.239
高級中等學校,140404,國立關山工商,臺東縣,關山鎮,956,臺東縣關山鎮民權路58號,(089)811006,http://www.ksvs.ttct.edu.tw,,偏遠,266307.593,2549603.175
高級中等學校,140405,國立臺東高商,臺東縣,臺東市,950,臺東縣臺東市正氣路440號,(089)350575,http://www.tscvs.ttct.edu.tw,,,264872.239,2517451.575
高級中等學校,140408,國立成功商水,臺東縣,成功鎮,961,臺東縣成功鎮太平路52號,(089)850011,https://www.ckvs.ttct.edu.tw/index.php?route=common/home,,特偏,289128.036,2555904.226
高級中等學校,141301,臺東縣均一高中,臺東縣,臺東市,950,臺東縣臺東市中興路二段366巷36號,(089)223301,http://junyi.tw,,,262972.701,2518807.715
高級中等學校,141307,私立育仁高中,臺東縣,臺東市,950,臺東縣臺東市中興路四段485號,(08)9382839,http://www.lotus.ttct.edu.tw,,,259546.084,2519279.001
高級中等學校,141406,私立公東高工,臺東縣,臺東市,950,臺東縣臺東市中興路一段560號,(089)222877,http://www.ktus.ttct.edu.tw,,,263772.614,2518640.027
高級中等學校,144322,縣立蘭嶼高中,臺東縣,蘭嶼鄉,952,臺東縣蘭嶼鄉椰油村37號,(089)732016,http://www.layjh.ttct.edu.tw,,特偏,302859.599,2439032.125
高級中等學校,150302,國立花蓮女中,花蓮縣,花蓮市,970,花蓮縣花蓮市菁華街2號,(03)8321202,http://www.hlgs.hlc.edu.tw,,,312605.264,2652883.708
高級中等學校,150303,國立花蓮高中,花蓮縣,花蓮市,970,花蓮縣花蓮市民權路42號,(03)8242236,http://www.hlhs.hlc.edu.tw,,,313691.266,2653693.968
高級中等學校,150309,國立玉里高中,花蓮縣,玉里鎮,981,花蓮縣玉里鎮中華路424號,(03)8886171,http://www.ylsh.hlc.edu.tw,,偏遠,282627.354,2582746.207
高級中等學校,150401,國立花蓮高農,花蓮縣,花蓮市,970,花蓮縣花蓮市建國路161號,(03)8312301,http://www.hla.hlc.edu.tw,,,310947.918,2653334.398
高級中等學校,150404,國立花蓮高工,花蓮縣,花蓮市,970,花蓮縣花蓮市府前路27號,(03)8226108,http://www.hlis.hlc.edu.tw,,,313073.196,2655019.921
高級中等學校,150405,國立花蓮高商,花蓮縣,花蓮市,970,花蓮縣花蓮市中山路418號,(03)8322532,http://www.hlbh.hlc.edu.tw,,,311304.406,2653661.655
高級中等學校,150411,國立光復商工,花蓮縣,光復鄉,976,花蓮縣光復鄉林森路100號,(03)8700245,http://www.kfcivs.hlc.edu.tw,,偏遠,293572.492,2618248.849
高級中等學校,151306,私立海星高中,花蓮縣,新城鄉,971,花蓮縣新城鄉嘉新村嘉新路36號,(03)8223116,http://www.smhs.hlc.edu.tw,,,312427.081,2655975.701
高級中等學校,151307,私立四維高中,花蓮縣,花蓮市,970,花蓮縣花蓮市中山路一段200號,(03)8561455,http://www.swsh.hlc.edu.tw,,,310186.527,2655194.917
高級中等學校,151312,財團法人慈濟大學附中,花蓮縣,花蓮市,970,花蓮縣花蓮市介仁街178號,(03)8572823,http://www.tcsh.hlc.edu.tw,,,308421.167,2655132.162
高級中等學校,151410,花蓮縣上騰工商,花蓮縣,吉安鄉,973,花蓮縣吉安鄉吉安村吉興四街101號,(03)8538565,http://www.chvs.hlc.edu.tw,,,306850.787,2652046.687
高級中等學校,154301,花蓮縣立體育高中,花蓮縣,花蓮市,970,花蓮縣花蓮市達固湖灣大路21號,(03)8462610,http://www.hpehs.hlc.edu.tw,,,309445.303,2655476.109
高級中等學校,154399,縣立南平中學,花蓮縣,鳳林鎮,975,花蓮縣鳳林鎮八德路62號,(03)8772586,http://www.nphs.hlc.edu.tw,,偏遠,296572.94,2631116.099
高級中等學校,160302,國立馬公高中,澎湖縣,馬公市,880,澎湖縣馬公市中華路369號,(06)9272867,http://www.mksh.phc.edu.tw,,偏遠,105089.043,2608284.421
高級中等學校,160401,國立澎湖海事水產,澎湖縣,馬公市,880,澎湖縣馬公市中興里民族路63號,(06)9261101,http://www.phmhs.phc.edu.tw,,偏遠,103502.496,2608186.946
高級中等學校,170301,國立基隆女中,基隆市,信義區,201,基隆市信義區東信路324號,(02)24278274     ,http://www.klgsh.kl.edu.tw,,,326582.821,2780319.312
高級中等學校,170302,國立基隆高中,基隆市,暖暖區,205,基隆市暖暖區源遠路20號,(02)24582051,http://www.klsh.kl.edu.tw,,,323917.396,2777905.479
高級中等學校,170403,國立海洋大學附屬基隆海事,基隆市,中正區,202,基隆市中正區祥豐街246號,(02)24633655,http://www.klms.ntou.edu.tw/,,,327780.819,2782396.236
高級中等學校,170404,國立基隆商工,基隆市,七堵區,206,基隆市七堵區東新街22號,(02)24567126,http://www.klcivs.kl.edu.tw,,,322348.138,2776477.306
高級中等學校,171306,私立二信高中,基隆市,中正區,202,基隆市中正區立德路243號,(02)24623131,http://www.essh.kl.edu.tw/essh/index.asp,,,327624.479,2781927.167
高級中等學校,171308,輔大聖心高中,基隆市,中山區,203,基隆市中山區西定路166號,(02)24282454,http://www.shsh.kl.edu.tw,,,323962.958,2780995.871
高級中等學校,171405,私立光隆家商,基隆市,信義區,201,基隆市信義區信二路264號,(02)24222237,http://www.klhcvs.kl.edu.tw,,,325570.331,2780382.031
高級中等學校,171407,私立培德工家,基隆市,信義區,201,基隆市信義區培德路73號,(02)24652121,http://www.ptvs.kl.edu.tw,,,327791.273,2780371.64
高級中等學校,173304,市立中山高中,基隆市,中山區,203,基隆市中山區文化路162號,(02)24248191,http://www.csjh.kl.edu.tw,,,323661.78,2783052.475
高級中等學校,173306,市立安樂高中,基隆市,安樂區,204,基隆市安樂區安一路360號,(02)24236600,http://www.aljh.kl.edu.tw,,,323648.22,2780928.19
高級中等學校,173307,市立暖暖高中,基隆市,暖暖區,205,基隆市暖暖區暖中路112號,(02)24575534,http://www.nnjh.kl.edu.tw,,,324389.907,2777935.348
高級中等學校,173314,市立八斗高中,基隆市,中正區,202,基隆市中正區新豐街100號,(02)24692366,http://www.bdjh.kl.edu.tw,,,329502.464,2781523.307
高級中等學校,180301,國立竹科實驗高級中等學校,新竹市,東區,300,新竹市東區介壽路300號,(03)5777011,http://www.nehs.hc.edu.tw,,,251637.38,2741122.03
高級中等學校,180302,國立新竹女中,新竹市,東區,300,新竹市東區中華路二段270號,(03)5456611,http://www.hgsh.hc.edu.tw,,,247550.97,2744185.42
高級中等學校,180309,國立新竹高中,新竹市,東區,300,新竹市東區學府路36號,(03)5736666  ,http://www.hchs.hc.edu.tw,,,247996.17,2743088.68
高級中等學校,180403,國立新竹高商,新竹市,東區,300,新竹市東區學府路128號,(03)5722150,http://www.hccvs.hc.edu.tw,,,248454.39,2743277.34
高級中等學校,180404,國立新竹高工,新竹市,東區,300,新竹市東區中華路二段2號,(03)5322175,https://www.hcvs.hc.edu.tw/,,,248286.07,2744670.06
高級中等學校,181305,私立光復高中,新竹市,東區,300,新竹市東區光復路二段153號,(03)5753698,http://www.kfsh.hc.edu.tw,,,249296.3,2743486.4
高級中等學校,181306,私立曙光女中,新竹市,東區,300,新竹市東區北大路61號,(03)5325709,http://www.sggs.hc.edu.tw,,,247242,2744950.01
高級中等學校,181307,私立磐石高中,新竹市,北區,300,新竹市北區西大路683號,(03)5223946,http://www.sphs.hc.edu.tw,,,245649.19,2744833.48
高級中等學校,181308,私立世界高中,新竹市,東區,300,新竹市東區光復路一段257號,(03)5783271,http://www.wvs.hc.edu.tw,,,252031.61,2741638.04
高級中等學校,183306,市立成德高中,新竹市,北區,300,新竹市北區崧嶺路128巷38號,(03)5258748,http://www.cdjh.hc.edu.tw,,,245268.57,2742623.86
高級中等學校,183307,市立香山高中,新竹市,香山區,300,新竹市香山區元培街124號,(03)5384332,http://www.hhjh.hc.edu.tw,,,242959.93,2741969.6
高級中等學校,183313,市立建功高中,新竹市,東區,300,新竹市東區建功二路17號,(03)5745892,https://www.cksh.hc.edu.tw/,,,250220.49,2743393.81
高級中等學校,190406,國立興大附農,臺中市,東區,401,臺中市東區台中路283號,(04)22810010,http://www.tcavs.tc.edu.tw,,,218048.58,2669078.265
高級中等學校,191301,私立東大附中,臺中市,西屯區,407,臺中市西屯區臺灣大道四段1727號,(04)23590269,http://www.hn.thu.edu.tw,,,210154.82,2675271.104
高級中等學校,191302,私立葳格高中,臺中市,北屯區,406,臺中市北屯區軍福十八路328號,(04)24371728,https://senior.wagor.tc.edu.tw/,,,220710.354,2674817.307
高級中等學校,191305,私立新民高中,臺中市,北區,404,臺中市北區健行路111號,(04)22334105,http://www.shinmin.tc.edu.tw,,,218172.715,2672495.21
高級中等學校,191308,私立宜寧高中,臺中市,西屯區,407,臺中市西屯區東大路一段555號,(04)24621800,http://www.inhs.tc.edu.tw,,,209998.084,2676565.435
高級中等學校,191309,私立明德高中,臺中市,南區,402,臺中市南區明德街84號,(04)22877676,http://www.mdhs.tc.edu.tw,,,217871.224,2668413.863
高級中等學校,191311,私立衛道高中,臺中市,北屯區,406,臺中市北屯區四平路161號,(04)22911187,http://www.vtsh.tc.edu.tw,,,216936.138,2675431.765
高級中等學校,191313,私立曉明女中,臺中市,北區,404,臺中市北區中清路一段606號,(04)22921175,http://www.smgsh.tc.edu.tw,,,216795.227,2673675.59
高級中等學校,191314,私立嶺東高中,臺中市,南屯區,408,臺中市南屯區春社里嶺東路2號,(04)23898940,http://www.lths.tc.edu.tw,,,210390.29,2670282.365
高級中等學校,191315,私立磊川華德福實驗教育學校,臺中市,北屯區,406,臺中市北屯區松竹五路233號及366號,(04)24350110,http://www.leichuan.tc.edu.tw/,,,220842.334,2675024.468
高級中等學校,191412,財團法人光華高工,臺中市,太平區,411,臺中市太平區東平路18號,(04)23949009,http://www.khvs.tc.edu.tw,,,223265.388,2670290.442
高級中等學校,193301,市立臺中女中,臺中市,西區,403,臺中市西區自由路一段95號,(04)22205108,http://itcgs.tcgs.tc.edu.tw/,,,217210.098,2670110.958
高級中等學校,193302,市立臺中一中,臺中市,北區,404,臺中市北區育才街2號,(04)22226081,http://www.tcfsh.tc.edu.tw/,,,218190.345,2671578.953
高級中等學校,193303,市立忠明高中,臺中市,西區,403,臺中市西區博館路166號,(04)23224690,http://www3.cmsh.tc.edu.tw,,,215828.187,2672546.805
高級中等學校,193313,市立西苑高中,臺中市,西屯區,407,臺中市西屯區西苑路268號,(04)27016473,http://www.sysh.tc.edu.tw,,,213614.263,2675727.511
高級中等學校,193315,市立東山高中,臺中市,北屯區,406,臺中市北屯區景賢六路200號,(04)24360166,http://www.tsjh.tc.edu.tw,,,220752.533,2673499.081
高級中等學校,193316,市立惠文高中,臺中市,南屯區,408,臺中市南屯區公益路二段298號,(04)22503928,http://www.hwsh.tc.edu.tw,,,213400.442,2671894.668
高級中等學校,193404,市立臺中家商,臺中市,東區,401,臺中市東區和平街50號,(04)22223307,http://www.tchcvs.tc.edu.tw/,,,217944.744,2669845.169
高級中等學校,193407,市立臺中高工,臺中市,南區,402,臺中市南區高工路191號,(04)22613158,http://www.tcivs.tc.edu.tw/ischool/publish_page/0/,,,215588.716,2667738.47
高級中等學校,194303,市立臺中二中,臺中市,北區,404,臺中市北區英士路109號,(04)22021521,http://www.tcssh.tc.edu.tw,,,216993.469,2672026.361
高級中等學校,194315,市立文華高中,臺中市,西屯區,407,臺中市西屯區寧夏路240號,(04)23124000,http://www.whsh.tc.edu.tw,,,215464.688,2673911.51
高級中等學校,200302,國立嘉義女中,嘉義市,西區,600,嘉義市西區垂楊路243號,(05)2254603,http://www.cygsh.cy.edu.tw,,,193849.982,2596835.106
高級中等學校,200303,國立嘉義高中,嘉義市,東區,600,嘉義市東區大雅路二段738號,(05)2762804,http://www.cysh.cy.edu.tw,,,195326.479,2597202.746
高級中等學校,200401,國立華南高商,嘉義市,東區,600,嘉義市東區光彩街69號,(05)2787140,https://www.hnvs.cy.edu.tw/,,,194739.961,2597431.967
高級中等學校,200405,國立嘉義高工,嘉義市,東區,600,嘉義市東區彌陀路174號,(05)2763060,http://www.cyivs.cy.edu.tw,,,195258.079,2596665.89
高級中等學校,200406,國立嘉義高商,嘉義市,東區,600,嘉義市東區中山路7號,(05)2782421,http://www.cyvs.cy.edu.tw,,,195129.55,2597810.361
高級中等學校,200407,國立嘉義家職,嘉義市,東區,600,嘉義市東區市宅街57號,(05)2259640,http://www.cyhvs.cy.edu.tw,,,194683.482,2596810.903
高級中等學校,201304,私立興華高中,嘉義市,東區,600,嘉義市東區林森東路239號,(05)2764317,http://www.hhsh.cy.edu.tw,,,195335.722,2598588.127
