學校級別,代碼,學校名稱,縣市別,鄉鎮市區,郵遞區號,地址,電話,網址,體系別,"地區
高級中等學校,201309,私立仁義高中,嘉義市,東區,600,嘉義市東區鹿寮里紅毛埤125之1號,(05)2765555,http://www.zysh.cy.edu.tw,,,197554.703,2595274.259
高級中等學校,201310,私立嘉華高中,嘉義市,東區,600,嘉義市東區民權東路45號,(05)2761716,http://www.chsh.cy.edu.tw,,,196606.882,2597882.437
高級中等學校,201312,私立輔仁高中,嘉義市,東區,600,嘉義市東區吳鳳南路270號,(05)2281001,http://www.fjsh.cy.edu.tw,,,194530.038,2595401.704
高級中等學校,201313,私立宏仁女中,嘉義市,東區,600,嘉義市東區忠孝路667號,(05)2322802,http://www.hjgs.cy.edu.tw,,,193370.482,2600409.565
高級中等學校,201314,私立立仁高中,嘉義市,東區,600,嘉義市東區立仁路235號,(05)2226420,http://www.ligvs.cy.edu.tw,,,194759.893,2595668.84
高級中等學校,201408,私立東吳工家,嘉義市,東區,600,嘉義市東區宣信街252號,(05)2246161,http://www.dwvs.cy.edu.tw,,,194871.582,2596301.879
高級中等學校,210303,國立臺南二中,臺南市,北區,704,臺南市北區北門路二段125號,(06)2514526,http://www.tnssh.tn.edu.tw,,,169274.5,2544985.73
高級中等學校,210305,國立臺南一中,臺南市,東區,701,臺南市東區民族路一段1號,(06)2371206,http://www.tnfsh.tn.edu.tw,,,169587.5,2543852.88
高級中等學校,210306,國立臺南女中,臺南市,中西區,700,臺南市中西區大埔街97號,(06)2131928,http://www.tngs.tn.edu.tw,,,168792.71,2542993.5
高級中等學校,210309,國立家齊高中,臺南市,中西區,700,臺南市中西區健康路一段342號,(06)2133265 ,https://www.ccsh.tn.edu.tw/,,,168062.733,2542504.844
高級中等學校,210408,國立臺南高商,臺南市,南區,702,臺南市南區健康路一段327號,(06)2617123,http://www.tncvs.tn.edu.tw,,,168210.22,2542409.58
高級中等學校,210416,國立臺南海事,臺南市,安平區,708,臺南市安平區世平路1號,(06)3910772,http://www.tnvs.tn.edu.tw,,,162964.03,2543917.64
高級中等學校,211301,私立長榮高中,臺南市,東區,701,臺南市東區林森路二段79號,(06)2381711,http://www.cjshs.tn.edu.tw,,,170347.24,2543208.02
高級中等學校,211302,私立長榮女中,臺南市,東區,701,臺南市東區長榮路二段135號,(06)2740381,http://www.ckgsh.tn.edu.tw,,,170137.07,2543506.63
高級中等學校,211304,財團法人聖功女中,臺南市,北區,704,臺南市北區北園街87巷64號,(06)2740126,http://www.skgsh.tn.edu.tw,,,170180.05,2546133.1
高級中等學校,211310,臺南市光華高中,臺南市,東區,701,臺南市東區勝利路41號,(06)2386501,http://www.khgs.tn.edu.tw,,,169733,2543248.03
高級中等學校,211314,私立六信高中,臺南市,南區,702,臺南市南區新都路20號,(06)2619885,http://www.lhvs.tn.edu.tw,,,168222.39,2541613.71
高級中等學校,211315,私立瀛海高中,臺南市,安南區,709,臺南市安南區長溪路一段76號,(06)2568582,http://www.yhsh.tn.edu.tw,,,169180.41,2548418.24
高級中等學校,211317,私立崑山高中,臺南市,北區,704,臺南市北區開元路444號,(06)2364408,http://www.kssh.tn.edu.tw/bin/home.php,,,170824,2545680.009
高級中等學校,211318,私立德光高中,臺南市,東區,701,臺南市東區德光街106號,(06)2894560,http://www.tkgsh.tn.edu.tw,,,170188.78,2542258.6
高級中等學校,211320,財團法人慈濟高中,臺南市,安平區,708,臺南市安平區建平五街111號,(06)2932323,http://www.tcsh.tn.edu.tw,,,165867.66,2543137.11
高級中等學校,211407,私立南英商工,臺南市,中西區,700,臺南市中西區永福路一段149號,(06)2132222,http://www.nyvs.tn.edu.tw,,,167971.58,2542944.49
高級中等學校,211412,私立亞洲餐旅,臺南市,南區,702,臺南市南區大成路一段5號,(06)2640175,http://www.asvs.tn.edu.tw,,,168249.11,2541715.71
高級中等學校,211419,私立慈幼工商,臺南市,東區,701,臺南市東區裕農路801號,(06)2362106,http://www.ssvs.tn.edu.tw,,,172088.51,2543319.09
高級中等學校,213303,市立南寧高中,臺南市,南區,702,臺南市南區萬年路167號,(06)2622458,http://www.nnjh.tn.edu.tw,,,166565.04,2537353.94
高級中等學校,213316,市立土城高中,臺南市,安南區,709,臺南市安南區安中路五段265號,(06)2577014,http://www.tcjh.tn.edu.tw,,,162801.24,2550860.32
高級中等學校,311401,臺北市普林思頓高中,臺北市,松山區,105,臺北市松山區美仁里寧安街12號,(02)25706767,http://www.yudah.tp.edu.tw,,,305934.047,2771390.315
高級中等學校,313301,市立西松高中,臺北市,松山區,105,臺北市松山區鵬程里健康路325巷7號,(02)25286618,http://www.hssh.tp.edu.tw,,,307217.76,2772052.672
高級中等學校,313302,市立中崙高中,臺北市,松山區,105,臺北市松山區八德路四段101號,(02)27535316,http://www.zlsh.tp.edu.tw/,,,306612.556,2771289.569
高級中等學校,321399,臺北市私立協和祐德高級中學,臺北市,信義區,110,臺北市信義區忠孝東路5段790巷27號,(02)27263131,http://www.hhvs.tp.edu.tw/,,,308876.908,2770625.499
高級中等學校,323301,市立松山高中,臺北市,信義區,110,臺北市信義區基隆路一段156號,(02)27535968,http://www.sssh.tp.edu.tw,,,307094.687,2770756.941
高級中等學校,323302,市立永春高中,臺北市,信義區,110,臺北市信義區松隆里松山路654號,(02)27272983,http://www.ycsh.tp.edu.tw,,,308395.327,2769525.327
高級中等學校,323401,市立松山家商,臺北市,信義區,110,臺北市信義區松山路655號,(02)27261118,http://www.ssvs.tp.edu.tw,,,308545.875,2769760.801
高級中等學校,323402,市立松山工農,臺北市,信義區,110,臺北市信義區忠孝東路5段236巷15號,(02)27226616,http://www.saihs.edu.tw,,,307723.81,2770313.675
高級中等學校,330301,國立師大附中,臺北市,大安區,106,臺北市大安區和安里信義路3段143號,(02)27075215,http://www.hs.ntnu.edu.tw,,,304533.257,2769616.306
高級中等學校,331301,私立延平中學,臺北市,大安區,106,臺北市大安區和安里建國南路1段275號,(02)27071478,http://www.yphs.tp.edu.tw,,,304326.22,2769910.43
高級中等學校,331302,私立金甌女中,臺北市,大安區,106,臺北市大安區光明里杭州南路2段1號,(02)23214765,http://www.cogsh.tp.edu.tw,,,302902.219,2769748.879
高級中等學校,331304,私立復興實驗高中,臺北市,大安區,106,臺北市大安區敦化南路1段262 號,(02)27715859,http://www.fhjh.tp.edu.tw,,,305342.451,2770245.748
高級中等學校,331402,私立東方工商,臺北市,大安區,106,臺北市大安區信義路四段186巷8號,(02)27554616,http://www.tfvs.tp.edu.tw,,,305653.611,2769451.324
高級中等學校,331403,私立喬治工商,臺北市,大安區,106,臺北市大安區基隆路2段172號,(02)27386515,http://www.gvs.tp.edu.tw,,,305987.199,2768833.713
高級中等學校,331404,私立開平餐飲,臺北市,大安區,106,臺北市大安區復興南路2段148巷24號,(02)27556939,http://www.kpvs.tp.edu.tw,,,304737.705,2769047.484
高級中等學校,333301,市立和平高中,臺北市,大安區,106,臺北市大安區芳和里臥龍街100號,(02)27324300,http://www.hpsh.tp.edu.tw,,,305422.524,2768065.129
高級中等學校,333401,市立大安高工,臺北市,大安區,106,臺北市大安區龍圖里復興南路2段52號,(02)27091630,http://www.taivs.tp.edu.tw,,,304827.366,2769428.868
高級中等學校,341302,私立大同高中,臺北市,中山區,104,臺北市中山區聚英里中山北路3段40號,(02)25925252,http://www.tsh.ttu.edu.tw,,,302683.752,2773282.652
高級中等學校,341402,私立稻江護家,臺北市,中山區,104,臺北市中山區新生北路三段55號,(02)25955161,http://www.tcnvs.tp.edu.tw,,,303327.333,2773122.753
高級中等學校,343301,市立中山女中,臺北市,中山區,104,臺北市中山區力行里長安東路2段141號,(02)25073148,http://www.csghs.tp.edu.tw,,,304200.258,2771260.598
高級中等學校,343302,市立大同高中,臺北市,中山區,104,臺北市中山區中央里長春路167號,(02)25054269,http://www.ttsh.tp.edu.tw,,,303990.285,2771974.737
高級中等學校,343303,市立大直高中,臺北市,中山區,104,臺北市中山區劍潭里北安路420號,(02)25334017,http://www.dcsh.tp.edu.tw,,,304760.53,2774685.607
高級中等學校,351301,私立強恕中學,臺北市,中正區,100,臺北市中正區板溪里汀州路二段143號,(02)23656574,http://www.qshs.tp.edu.tw,,,302495.669,2768632.3
高級中等學校,351402,臺北市開南高中,臺北市,中正區,100,臺北市中正區東門里濟南路1段6號,(02)23212666,http://web1.knvs.tp.edu.tw/school/gen_new/index.htm,,,302656.619,2770577.309
高級中等學校,351B09,私立南華高中進修學校,臺北市,中正區,100,臺北市中正區富水里汀州路3段58號,(02)23686818,http://www.nhwsh.tp.edu.tw,,,303622.041,2767598.058
高級中等學校,353301,市立建國中學,臺北市,中正區,100,臺北市中正區龍光里南海路56號,(02)23034381,http://www.ck.tp.edu.tw,,,301686.564,2769332.2
高級中等學校,353302,市立成功中學,臺北市,中正區,100,臺北市中正區幸福里濟南路1段71號,(02)23216256,http://www.cksh.tp.edu.tw,,,302855.81,2770575.538
高級中等學校,353303,市立北一女中,臺北市,中正區,100,臺北市中正區建國里重慶南路1段165號,(02)23820484,http://www.fg.tp.edu.tw,,,301767.971,2770151.784
高級中等學校,361301,臺北市靜修高中,臺北市,大同區,103,臺北市大同區雙連里寧夏路59號,(02)25574345,http://www.bish.tp.edu.tw,,,301997.439,2772290.923
高級中等學校,361401,私立稻江高商,臺北市,大同區,103,臺北市大同區國昌里民權西路225巷24號,(02)25912001,http://www.tkcvs.tp.edu.tw,,,301658.743,2773001.838
高級中等學校,361B09,私立志仁中學進修學校,臺北市,大同區,103,臺北市大同區建泰里南京西路64巷17號,(02)25551656,http://www.cjvs.tp.edu.tw,,,302351.8,2771655.1
高級中等學校,363301,市立明倫高中,臺北市,大同區,103,臺北市大同區保安里承德路3段336號,(02)25961567,http://www.mlsh.tp.edu.tw,,,302444.164,2774242.373
高級中等學校,363302,市立成淵高中,臺北市,大同區,103,臺北市大同區承德路二段235號,(02)25531969,http://www.cyhs.tp.edu.tw,,,302314.607,2772664.785
高級中等學校,373301,市立華江高中,臺北市,萬華區,108,臺北市萬華區日善里西藏路213號,(02)23019946,http://www.hcsh.tp.edu.tw,,,300072.103,2769028.942
高級中等學校,373302,市立大理高中,臺北市,萬華區,108,臺北市萬華區綠堤里長順街2號,(02)23026959,http://newweb.tlsh.tp.edu.tw/,,,299579.655,2769289.117
高級中等學校,380301,國立政大附中,臺北市,文山區,116,臺北市文山區政大一街353號,(02)82377500,http://www.chahs.nccu.edu.tw,,,309154.704,2764489.005
高級中等學校,381301,私立東山高中,臺北市,文山區,116,臺北市文山區老泉里老泉街26巷3號,(02)29395826,http://www.tshs.tp.edu.tw,,,306634.695,2763034.769
高級中等學校,381302,私立滬江高中,臺北市,文山區,116,臺北市文山區景美里羅斯福路6段336號,(02)86631122,http://www.hchs.tp.edu.tw,,,304428.422,2764753.909
高級中等學校,381303,私立大誠高中,臺北市,文山區,116,臺北市文山區萬興里秀明路2段175號,(02)22348989 ,http://www.tcsh.tp.edu.tw,,,308370.201,2764902.911
高級中等學校,381304,私立再興中學,臺北市,文山區,116,臺北市文山區明義里興隆路4段2號,(02)29366803,http://www.thsh.tp.edu.tw,,,306441.73,2764835.846
高級中等學校,381305,私立景文高中,臺北市,文山區,116,臺北市文山區木新里保儀路127號,(02)29390310,http://www.jwsh.tp.edu.tw,,,307280.114,2764276.822
高級中等學校,381306,臺北市靜心高中,臺北市,文山區,116,臺北市文山區興隆路二段46號,(02)29323118,http://www.chjhs.tp.edu.tw/dispPageBox/MainHp.aspx?ddsPageID=MAINHP,,,305182.127,2765773.619
高級中等學校,383301,市立景美女中,臺北市,文山區,116,臺北市文山區樟新里木新路3段312號,(02)29368847,http://www.cmgsh.tp.edu.tw,,,306153.173,2763757.396
高級中等學校,383302,市立萬芳高中,臺北市,文山區,116,臺北市文山區興隆路3段115巷1號,(02)22309585,http://www.wfsh.tp.edu.tw,,,306403.693,2765955.696
高級中等學校,383401,市立木柵高工,臺北市,文山區,116,臺北市文山區萬芳里木柵路4段77號,(02)22300506,http://www.mcvs.tp.edu.tw,,,307725.986,2765441.725
高級中等學校,393301,市立南港高中,臺北市,南港區,115,臺北市南港區西新里向陽路21號,(02)27837863,http://www.nksh.tp.edu.tw,,,310039.314,2771722.692
高級中等學校,393302,市立育成高中,臺北市,南港區,115,臺北市南港區重陽路366號,(02)26530475,http://mars.yucsh.tp.edu.tw/ischool/publish_page/0/,,,311460.967,2772415.926
高級中等學校,393401,市立南港高工,臺北市,南港區,115,臺北市南港區南港里興中路29號,(02)27825432,http://www.nkhs.tp.edu.tw,,,311262.717,2772154.802
高級中等學校,401301,私立文德女中,臺北市,內湖區,114,臺北市內湖區紫陽里成功路3段70號,(02)27904570,http://www.sfgsh.tp.edu.tw,,,309492.991,2774499.849
高級中等學校,401302,私立方濟中學,臺北市,內湖區,114,臺北市內湖區紫星里成功路三段61號,(02)27910278,http://www.sfh.tp.edu.tw,,,309536.402,2774471.732
高級中等學校,401303,私立達人女中,臺北市,內湖區,114,臺北市內湖區湖濱里內湖路2段314號,(02)27956899,https://www1.trgsh.tp.edu.tw/,,,309276.975,2774906.71
高級中等學校,403301,市立內湖高中,臺北市,內湖區,114,臺北市內湖區紫陽里文德路218號,(02)27977035,http://www.nhsh.tp.edu.tw,,,309166.56,2774589.995
高級中等學校,403302,市立麗山高中,臺北市,內湖區,114,臺北市內湖區環山路二段100號,(02)26570435,http://www.lssh.tp.edu.tw,,,308296.887,2775218.669
高級中等學校,403303,市立南湖高中,臺北市,內湖區,114,臺北市內湖區康寧路三段220號,(02)26308889,http://www.nhush.tp.edu.tw,,,311654.724,2773327.133
高級中等學校,403401,市立內湖高工,臺北市,內湖區,114,臺北市內湖區港墘里內湖路1段520號,(02)26574874,http://www.nihs.tp.edu.tw,,,308048.781,2774732.986
高級中等學校,411301,私立泰北高中,臺北市,士林區,111,臺北市士林區福林里福林路240號,(02)28825560,http://www.tpsh.tp.edu.tw,,,303863.523,2776679.823
高級中等學校,411302,私立衛理女中,臺北市,士林區,111,臺北市士林區翠山里至善路2段321號,(02)28411487,http://www.wlgsh.tp.edu.tw,,,305698.434,2777156.491
高級中等學校,411303,私立華興中學,臺北市,士林區,111,臺北市士林區芝山里仰德大道1段101號,(02)28316834,http://www.hhhs.tp.edu.tw,,,304281.157,2777471.952
高級中等學校,411401,私立華岡藝校,臺北市,士林區,111,臺北市士林區建業路73巷8號,(02)28612354,http://www.hka.edu.tw,,,305350.222,2781072.175
高級中等學校,413301,市立陽明高中,臺北市,士林區,111,臺北市士林區後港里中正路510號,(02)28316675,http://www.ymsh.tp.edu.tw,,,302168.313,2776051.065
高級中等學校,413302,市立百齡高中,臺北市,士林區,111,臺北市士林區義信里承德路4段177號,(02)28831568,http://www.blsh.tp.edu.tw,,,302759.734,2775517.653
高級中等學校,413401,市立士林高商,臺北市,士林區,111,臺北市士林區後港里士商路150號,(02)28313114,http://www.slhs.tp.edu.tw,,,302080.37,2776398.686
高級中等學校,421301,私立薇閣高中,臺北市,北投區,112,臺北市北投區中心里珠海路50號,(02)28925332,http://www.wghs.tp.edu.tw,,,300873.746,2781374.829
高級中等學校,421302,臺北市幼華高中,臺北市,北投區,112,臺北市北投區北投路二段55號,(02)28921166,http://www.shvs.tp.edu.tw,,,300085.185,2780670.138
高級中等學校,421303,臺北市私立奎山實驗高級中學,臺北市,北投區,112,臺北市北投區榮華里明德路200號,(02)28212009,https://www.kshs.tp.edu.tw/,,,302647.4924,2778390.139
高級中等學校,421404,私立惇敘工商,臺北市,北投區,112,臺北市北投區泉源路221號,(02)28912630,http://www.thvs.tp.edu.tw,,,303138.822,2781888.32
高級中等學校,423301,市立復興高中,臺北市,北投區,112,臺北市北投區復興四路70號,(02)28914131,http://www.fhsh.tp.edu.tw,,,300593.534,2781788.832
高級中等學校,423302,市立中正高中,臺北市,北投區,112,臺北市北投區文林北路77號,(02)28234811,http://www.ccsh.tp.edu.tw,,,302098.438,2777451.537
高級中等學校,521301,天主教明誠高中,高雄市,鼓山區,804,高雄市鼓山區中華一路97號,(07)5521593,http://www.mcsh.kh.edu.tw,,,177250.403,2507465.03
高級中等學校,521303,私立大榮高中,高雄市,鼓山區,804,高雄市鼓山區大榮街1號,(07)5613281,http://www.dystcs.kh.edu.tw,,,176027.198,2506107.002
高級中等學校,521401,私立中華藝校,高雄市,鼓山區,804,高雄市鼓山區美術館路89號,(07)5549696,http://www.charts.kh.edu.tw,,,177197.193,2506881.014
高級中等學校,523301,市立鼓山高中,高雄市,鼓山區,804,高雄市鼓山區明德路2號,(07)5213258,http://www.kusjh.kh.edu.tw,,,175455.853,2505867
高級中等學校,533301,市立左營高中,高雄市,左營區,813,高雄市左營區海功路55號,(07)5822010,http://www.tyhs.edu.tw,,,177713.069,2510427.11
高級中等學校,533302,市立新莊高中,高雄市,左營區,813,高雄市左營區文慈路99號,(07)3420103,http://www.hchs.kh.edu.tw,,,179880.116,2509146.056
高級中等學校,533401,市立海青工商,高雄市,左營區,813,高雄市左營區左營大路1號,(07)5819155,http://www.hcvs.kh.edu.tw,,,176593.165,2508491.064
高級中等學校,533402,市立三民家商,高雄市,左營區,813,高雄市左營區裕誠路1102號,(07)5525887,http://www.smvhs.kh.edu.tw,,,178127.321,2507469.108
高級中等學校,540301,國立中山大學附屬國光高中,高雄市,楠梓區,811,高雄市楠梓區後昌路512號,(07)3603600,https://kksh.nsysu.edu.tw/,,,178584,2512140.008
高級中等學校,543301,市立中山高中,高雄市,楠梓區,811,高雄市楠梓區藍昌路416號,(07)3641116,http://www.cshs.kh.edu.tw,,,177297.982,2514502.227
高級中等學校,543302,市立楠梓高中,高雄市,楠梓區,811,高雄市楠梓區清豐路19號,(07)3550571,http://www.nths.kh.edu.tw,,,181436.238,2516010.169
高級中等學校,551301,私立立志高中,高雄市,三民區,807,高雄市三民區立志街42號,(07)3922601,http://www.lcvs.kh.edu.tw,,,180782.233,2506097.243
高級中等學校,551303,南海月光實驗學校,高雄市,三民區,807,高雄市三民區大中一路110巷52弄15號,(07)3458068,https://rise-education2018.webnode.tw/,,,180743.57,2508248.024
高級中等學校,551402,私立樹德家商,高雄市,三民區,807,高雄市三民區建興路116號,(07)3848622,http://www.shute.kh.edu.tw,,,180981.753,2504968.93
高級中等學校,553301,市立高雄中學,高雄市,三民區,807,高雄市三民區建國三路50號,(07)2862550,http://www.kshs.kh.edu.tw,,,177840.308,2504396.067
高級中等學校,553302,市立三民高中,高雄市,三民區,807,高雄市三民區金鼎路81號,(07)3475181,http://www.smhs.kh.edu.tw,,,180809.363,2507134.992
高級中等學校,553401,市立高雄高工,高雄市,三民區,807,高雄市三民區建工路419號,(07)3815366,http://www.ksvs.kh.edu.tw,,,180775.546,2505753.954
高級中等學校,563301,市立新興高中,高雄市,新興區,800,高雄市新興區五福二路218號,(07)2727127,http://www.hhhs.kh.edu.tw,,,178455.473,2502863.317
高級中等學校,563401,市立高雄高商,高雄市,新興區,800,高雄市新興區五福二路3號,(07)2269975,http://www.ksvcs.kh.edu.tw,,,179020.587,2503003.891
高級中等學校,573301,市立高雄女中,高雄市,前金區,801,高雄市前金區五福三路122號,(07)2115418,http://www.kghs.kh.edu.tw,,,177294.753,2502481.89
高級中等學校,580301,國立高師大附中,高雄市,苓雅區,802,高雄市苓雅區凱旋二路89號,(07)7613875,http://www.nknush.kh.edu.tw,,,180316.99,2503085.7
高級中等學校,581301,私立復華高中,高雄市,苓雅區,802,高雄市苓雅區民權一路42號,(07)3344168   ,http://www.fhhs.kh.edu.tw,,,179392.409,2502561.876
高級中等學校,581302,天主教道明中學,高雄市,苓雅區,802,高雄市苓雅區建國一路354號,(07)2240711,http://www.dmhs.kh.edu.tw,,,180422.199,2503844.903
高級中等學校,581401,私立國際商工,高雄市,苓雅區,802,高雄市苓雅區三多二路84號,(07)7228665,http://www.kcvs.kh.edu.tw,,,180732.406,2502502.258
高級中等學校,581402,私立三信家商,高雄市,苓雅區,802,高雄市苓雅區三多一路186號,(07)7517171,http://www.sanhsin.edu.tw,,,181007.329,2502611.864
高級中等學校,583301,市立中正高中,高雄市,苓雅區,802,高雄市苓雅區中正一路8號,(07)7491992,http://www.cchs.kh.edu.tw,,,182031.859,2503075.228
高級中等學校,593301,市立前鎮高中,高雄市,前鎮區,806,高雄市前鎮區鎮中路132號,(07)8226841,http://www.cjhs.kh.edu.tw,,,180068.453,2498713.752
高級中等學校,593302,市立瑞祥高中,高雄市,前鎮區,806,高雄市前鎮區班超路63號,(07)8152271,http://www.rssh.kh.edu.tw,,,180577.074,2500392.806
高級中等學校,593401,市立中正高工,高雄市,前鎮區,806,高雄市前鎮區光華二路80號,(07)7232301,http://www.ccvs.kh.edu.tw,,,179848.33,2501324.837
高級中等學校,610405,國立高餐大附屬餐旅中學,高雄市,小港區,812,高雄市小港區松和路40號,(07)8060705,https://nkhhs.kmhjh.kh.edu.tw/,,,185393.163,2496386.201
高級中等學校,613301,市立小港高中,高雄市,小港區,812,高雄市小港區學府路117號,(07)8062627,http://www.hkhs.kh.edu.tw,,,183858.973,2496287.664
高級中等學校,710301,國立金門高中,金門縣,金城鎮,893,金門縣金城鎮光前路94號,(082)326582,http://www.kmsh.km.edu.tw,,偏遠,-22411.151,2705858.874
高級中等學校,710401,國立金門農工,金門縣,金湖鎮,891,金門縣金湖鎮新市里復興路1之11號,(082)333508,http://www.kmvs.km.edu.tw,,偏遠,-11279.851,2706425.246
高級中等學校,720301,國立馬祖高中,連江縣,南竿鄉,209,連江縣南竿鄉介壽村374號,(0836)25668,http://www.mssh.matsu.edu.tw,,偏遠,144999.852,2894066.578
