縣市代碼,縣市名稱,鄉鎮市區,學校代碼,學校名稱,班級數7年級,班級數8年級,班級數9年級,學生數7年級男,學生數7年級女,學生數8年級男,學生數8年級女,學生數9年級男,學生數9年級女,學生數,上學年男畢業生,上學年女畢業生,男專任教師,女專任教師,男職員,女職員
1,新北市,板橋區,10301,國立華僑中學,1,1,1,4,3,7,11,9,16,50,9,13,-,-,-,-
1,新北市,淡水區,11301,私立淡江高中附設國中部,7,8,8,151,139,171,133,153,145,892,172,123,-,-,-,-
1,新北市,新店區,11302,私立康橋實驗高中附設國中部,11,8,8,181,147,159,138,143,164,932,169,150,-,-,-,-
1,新北市,三重區,11306,私立金陵女中附設國中部,8,9,9,-,330,-,363,-,391,1084,-,394,-,-,-,-
1,新北市,土城區,11307,私立裕德實驗高中附設國中部,6,5,5,73,67,80,67,65,57,409,47,45,-,-,-,-
1,新北市,中和區,11309,私立南山高中附設國中部,22,22,22,543,445,575,406,538,409,2916,486,369,-,-,-,-
1,新北市,新莊區,11310,私立恆毅高中附設國中部,10,9,9,324,111,264,123,306,97,1225,345,114,-,-,-,-
1,新北市,八里區,11311,私立聖心女中附設國中部,5,5,5,-,205,-,218,-,184,607,-,228,-,-,-,-
1,新北市,汐止區,11312,私立崇義高中附設國中部,1,-,1,1,-,-,-,4,-,5,1,-,-,-,-,-
1,新北市,土城區,11314,私立中華高中附設國中部,-,-,1,-,-,-,-,5,3,8,-,-,-,-,-,-
1,新北市,三重區,11316,私立格致高中附設國中部,7,7,6,192,108,170,82,131,78,761,169,88,-,-,-,-
1,新北市,林口區,11317,私立醒吾高中附設國中部,1,1,1,6,10,11,7,17,17,68,27,30,-,-,-,-
1,新北市,蘆洲區,11318,私立徐匯高中附設國中部,3,3,3,120,-,121,-,128,-,369,129,-,-,-,-,-
1,新北市,新店區,11322,私立崇光高中附設國中部,8,7,7,85,241,10,242,16,261,855,18,285,-,-,-,-
1,新北市,板橋區,11323,私立光仁高中附設國中部,8,9,9,151,112,156,135,172,145,871,179,149,-,-,-,-
1,新北市,中和區,11324,私立竹林高中附設國中部,10,8,8,221,152,170,128,152,116,939,173,147,-,-,-,-
1,新北市,新店區,11325,私立及人高中附設國中部,1,2,1,20,12,32,15,22,17,118,33,22,-,-,-,-
1,新北市,三峽區,11329,私立辭修高中附設國中部,8,9,8,196,123,223,122,193,108,965,171,148,-,-,-,-
1,新北市,林口區,11330,私立林口康橋高中附設國中部,6,6,8,133,111,118,127,134,113,736,51,58,-,-,-,-
1,新北市,瑞芳區,11399,私立時雨高中附設國中部,7,7,7,213,127,228,150,220,108,1046,245,133,-,-,-,-
1,新北市,板橋區,14302,市立海山高中附設國中部,29,29,29,476,432,429,403,422,384,2546,393,421,-,-,-,-
1,新北市,三重區,14311,市立三重高中附設國中部,7,7,8,70,81,79,76,93,101,500,112,90,-,-,-,-
1,新北市,永和區,14315,市立永平高中附設國中部,11,11,10,140,148,153,118,145,133,837,176,180,-,-,-,-
1,新北市,樹林區,14322,市立樹林高中附設國中部,12,13,13,165,159,167,151,186,166,994,186,197,-,-,-,-
1,新北市,三峽區,14326,市立明德高中附設國中部,12,9,7,174,115,120,106,94,79,688,101,82,-,-,-,-
1,新北市,汐止區,14332,市立秀峰高中附設國中部,13,14,13,223,156,188,195,212,180,1154,196,147,-,-,-,-
1,新北市,金山區,14338,市立金山高中附設國中部,5,6,6,59,60,65,64,70,67,385,68,70,-,-,-,-
1,新北市,新店區,14343,市立安康高中附設國中部,9,9,9,107,111,125,101,115,115,674,87,87,-,-,-,-
1,新北市,雙溪區,14347,市立雙溪高中附設國中部,3,3,4,32,25,34,33,34,34,192,27,30,-,-,-,-
1,新北市,石碇區,14348,市立石碇高中附設國中部,2,2,3,15,8,26,12,29,21,111,24,22,-,-,-,-
1,新北市,新莊區,14353,市立丹鳳高中附設國中部,23,23,23,389,354,378,342,394,354,2211,341,348,-,-,-,-
1,新北市,土城區,14356,市立清水高中附設國中部,15,16,17,202,157,193,188,226,205,1171,229,191,-,-,-,-
1,新北市,蘆洲區,14357,市立三民高中附設國中部,15,16,17,192,186,230,193,240,205,1246,212,208,-,-,-,-
1,新北市,中和區,14362,市立錦和高中附設國中部,18,19,18,230,212,235,258,236,200,1371,260,220,-,-,-,-
1,新北市,板橋區,14363,市立光復高中附設國中部,9,8,9,108,120,113,101,130,109,681,109,112,-,-,-,-
1,新北市,淡水區,14364,市立竹圍高中附設國中部,7,7,7,124,86,117,90,99,72,588,109,97,-,-,-,-
1,新北市,三峽區,14381,市立北大高中附設國中部,4,4,4,57,73,56,68,65,67,386,67,64,-,-,-,-
1,新北市,貢寮區,14399,市立豐珠中學附設國中,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-
1,新北市,汐止區,14468,市立樟樹國際實創高中附設國中部,7,7,7,93,85,100,77,98,104,557,97,110,-,-,-,-
1,新北市,板橋區,14501,市立板橋國中,16,16,15,228,163,234,172,233,198,1228,208,185,27,88,3,7
1,新北市,板橋區,14503,市立重慶國中,19,18,20,226,260,210,247,274,267,1484,202,253,35,96,1,13
1,新北市,板橋區,14504,市立江翠國中,18,18,19,239,241,209,219,235,237,1380,194,236,40,104,3,10
1,新北市,板橋區,14505,市立中山國中,29,30,30,473,425,485,496,499,458,2836,419,415,57,153,1,13
1,新北市,板橋區,14506,市立新埔國中,12,10,11,159,146,131,118,137,127,818,150,155,19,67,4,7
1,新北市,新莊區,14507,市立新莊國中,24,25,24,347,303,305,325,333,293,1906,333,300,46,132,2,10
1,新北市,新莊區,14508,市立新泰國中,19,17,21,255,219,241,183,255,237,1390,274,230,36,106,2,10
1,新北市,新莊區,14509,市立福營國中,20,18,17,278,199,308,224,242,207,1458,238,237,52,91,3,11
1,新北市,新莊區,14510,市立頭前國中,14,14,14,188,174,171,174,169,179,1055,202,204,25,80,1,10
1,新北市,三重區,14512,市立光榮國中,8,9,12,94,76,120,89,119,103,601,121,112,16,54,2,7
1,新北市,三重區,14513,市立明志國中,19,19,20,249,192,268,241,303,223,1476,255,232,39,102,4,9
1,新北市,三重區,14514,市立碧華國中,14,12,14,198,162,161,148,156,187,1012,196,172,32,64,2,10
1,新北市,永和區,14516,市立永和國中,34,36,33,484,462,515,465,500,418,2844,456,478,58,193,1,13
1,新北市,永和區,14517,市立福和國中,29,29,27,374,403,361,407,346,322,2213,336,342,57,148,1,12
1,新北市,中和區,14518,市立中和國中,13,12,14,162,144,146,151,159,166,928,180,159,28,72,1,11
1,新北市,中和區,14519,市立積穗國中,10,11,12,123,116,156,128,139,147,809,146,130,26,56,3,6
1,新北市,中和區,14520,市立漳和國中,9,13,12,91,97,140,99,109,120,656,118,119,23,66,2,8
1,新北市,鶯歌區,14521,市立鶯歌國中,21,20,19,273,238,261,268,266,253,1559,232,253,41,105,2,10
1,新北市,樹林區,14523,市立柑園國中,3,3,4,32,45,33,29,43,42,224,53,44,7,21,-,7
1,新北市,土城區,14524,市立土城國中,20,18,18,331,282,260,261,261,239,1634,240,224,34,106,-,10
1,新北市,三峽區,14525,市立三峽國中,22,19,20,310,265,284,244,280,261,1644,222,233,49,100,3,10
1,新北市,八里區,14527,市立八里國中,5,5,6,61,64,59,48,59,49,340,63,61,12,32,-,8
1,新北市,泰山區,14528,市立泰山國中,8,10,8,124,93,111,140,115,91,674,115,105,22,45,-,7
1,新北市,五股區,14529,市立五股國中,13,13,15,165,122,183,144,179,166,959,174,166,24,79,1,10
1,新北市,蘆洲區,14530,市立蘆洲國中,20,22,24,295,246,284,257,329,286,1697,284,325,38,120,2,11
1,新北市,林口區,14531,市立林口國中,19,16,16,278,281,263,254,286,222,1584,272,219,36,92,1,9
1,新北市,汐止區,14533,市立汐止國中,8,10,9,82,77,112,109,107,107,594,125,103,23,46,2,7
1,新北市,淡水區,14534,市立淡水國中,11,9,13,135,119,126,98,157,127,762,122,116,24,65,1,9
1,新北市,三芝區,14536,市立三芝國中,6,6,7,61,76,76,70,76,78,437,78,84,19,30,3,5
1,新北市,石門區,14537,市立石門實驗國中,2,2,2,20,14,17,7,17,15,90,9,14,4,18,2,1
1,新北市,萬里區,14539,市立萬里國中,2,3,2,16,14,27,12,25,22,116,26,29,6,17,1,5
1,新北市,坪林區,14540,市立坪林實驗國中,2,2,3,17,10,26,17,16,17,103,21,10,9,15,-,2
1,新北市,新店區,14541,市立文山國中,9,8,9,98,89,121,76,123,77,584,124,91,16,53,2,7
1,新北市,新店區,14542,市立五峰國中,13,13,13,149,138,195,137,137,143,899,186,162,21,77,4,7
1,新北市,瑞芳區,14544,市立瑞芳國中,6,6,6,66,56,69,74,64,80,409,58,79,23,28,1,8
1,新北市,瑞芳區,14545,市立欽賢國中,2,2,2,2,4,15,8,9,9,47,21,11,10,11,2,2
1,新北市,貢寮區,14546,市立貢寮國中,2,2,2,16,13,17,10,17,10,83,18,24,9,12,1,3
1,新北市,深坑區,14549,市立深坑國中,6,6,5,67,61,75,74,75,53,405,88,84,17,27,1,7
1,新北市,平溪區,14550,市立平溪國中,2,2,2,3,6,14,5,7,11,46,6,10,10,16,3,2
1,新北市,烏來區,14551,市立烏來國中(小),1,1,1,5,3,6,9,9,5,37,5,9,5,11,1,5
1,新北市,板橋區,14552,市立溪崑國中,21,23,24,305,289,343,317,356,304,1914,315,302,60,102,2,11
1,新北市,中和區,14554,市立自強國中,9,9,11,121,116,117,112,134,112,712,132,118,25,47,-,8
1,新北市,土城區,14555,市立中正國中,21,20,22,253,266,272,244,285,269,1589,250,286,41,107,2,10
1,新北市,泰山區,14558,市立義學國中,16,18,19,228,208,260,193,274,202,1365,218,209,38,88,3,9
1,新北市,新莊區,14559,市立中平國中,21,22,23,356,310,353,327,345,301,1992,286,287,41,116,2,9
1,新北市,鶯歌區,14560,市立鳳鳴國中,6,6,7,72,60,81,68,85,66,432,80,75,20,29,3,6
1,新北市,三重區,14561,市立三和國中,29,28,29,389,372,358,379,359,365,2222,354,403,59,135,-,14
1,新北市,鶯歌區,14565,市立尖山國中,5,5,6,76,48,63,56,68,58,369,70,52,13,30,1,5
1,新北市,淡水區,14566,市立正德國中,20,20,19,251,263,297,249,294,251,1605,270,261,39,102,2,11
1,新北市,三峽區,14567,市立安溪國中,9,8,9,114,92,106,107,107,112,638,137,111,22,46,2,7
1,新北市,樹林區,14569,市立育林國中,11,10,11,149,131,121,115,145,130,791,159,143,32,45,1,8
1,新北市,汐止區,14570,市立青山國中(小),6,6,6,90,65,87,70,71,63,446,70,56,15,31,1,9
1,新北市,林口區,14571,市立崇林國中,15,15,14,200,199,205,187,186,188,1165,180,163,24,78,1,8
1,新北市,三重區,14572,市立二重國中,7,9,12,98,64,112,76,135,100,585,131,103,26,44,2,7
1,新北市,板橋區,14573,市立大觀國中,13,12,12,169,152,146,146,139,144,896,140,139,24,65,1,6
1,新北市,樹林區,14574,市立三多國中,11,12,11,163,123,165,143,167,133,894,157,143,31,54,3,6
1,新北市,板橋區,14575,市立忠孝國中,10,10,11,116,119,120,112,136,100,703,128,133,23,55,2,7
1,新北市,蘆洲區,14576,市立鷺江國中,22,21,19,281,304,278,307,279,252,1701,257,230,37,116,2,7
1,新北市,樹林區,14577,市立桃子腳國中(小),7,7,7,118,94,117,96,112,118,655,97,108,16,36,-,11
1,新北市,林口區,14579,市立佳林國中,9,9,8,131,96,125,103,109,94,658,120,117,22,44,3,5
1,新北市,新店區,14580,市立達觀國中(小),10,10,10,131,105,148,113,131,142,770,125,103,22,53,3,9
2,宜蘭縣,員山鄉,21301,私立慧燈高中附設國中部,8,9,9,206,111,217,123,215,120,992,251,160,-,-,-,-
2,宜蘭縣,壯圍鄉,21310,私立中道高中附設國中部,3,3,3,59,39,45,40,56,30,269,60,39,-,-,-,-
2,宜蘭縣,南澳鄉,24322,縣立南澳高中附設國中部,3,3,3,18,29,32,24,31,22,156,40,35,-,-,-,-
2,宜蘭縣,冬山鄉,24325,縣立慈心華德福教育實驗高中附設國中,4,3,3,50,40,40,36,40,35,241,36,31,-,-,-,-
2,宜蘭縣,宜蘭市,24501,縣立宜蘭國中,5,6,8,61,70,71,75,98,99,474,68,78,18,32,1,7
2,宜蘭縣,宜蘭市,24502,縣立中華國中,11,12,12,149,148,178,153,179,140,947,170,162,24,59,1,8
2,宜蘭縣,宜蘭市,24503,縣立復興國中,15,14,16,196,218,182,191,207,228,1222,240,226,41,80,4,8
2,宜蘭縣,羅東鎮,24504,縣立羅東國中,18,20,19,255,243,256,259,250,230,1493,271,264,48,94,1,12
2,宜蘭縣,羅東鎮,24505,縣立東光國中,7,7,8,91,93,95,92,98,118,587,101,116,24,34,2,6
2,宜蘭縣,羅東鎮,24506,縣立國華國中,13,13,15,186,173,177,179,187,209,1111,222,184,42,63,2,8
2,宜蘭縣,頭城鎮,24507,縣立頭城國中,7,6,8,76,88,96,70,92,84,506,114,102,29,27,3,5
2,宜蘭縣,蘇澳鎮,24508,縣立蘇澳國中,5,3,4,42,32,35,35,49,46,239,63,51,19,11,5,3
2,宜蘭縣,蘇澳鎮,24509,縣立文化國中,6,6,6,78,76,74,70,96,71,465,83,63,22,24,2,6
2,宜蘭縣,蘇澳鎮,24510,縣立南安國中,1,1,2,10,12,9,14,13,17,75,26,22,7,6,2,1
2,宜蘭縣,三星鄉,24511,縣立三星國中,4,5,4,52,33,73,47,55,38,298,40,43,14,22,3,5
2,宜蘭縣,礁溪鄉,24512,縣立礁溪國中,5,6,5,62,63,70,66,60,54,375,61,83,12,29,3,5
2,宜蘭縣,礁溪鄉,24513,縣立吳沙國中,2,3,3,26,15,21,27,31,31,151,28,23,12,11,-,5
2,宜蘭縣,冬山鄉,24514,縣立冬山國中,4,5,5,46,49,65,42,56,63,321,57,69,13,24,2,6
2,宜蘭縣,冬山鄉,24515,縣立順安國中,3,3,4,39,28,35,22,49,48,221,36,41,10,18,1,6
2,宜蘭縣,五結鄉,24516,縣立五結國中,3,4,4,29,35,50,31,46,38,229,46,53,12,19,1,6
2,宜蘭縣,五結鄉,24517,縣立興中國中,2,2,2,20,17,15,18,16,16,102,22,24,5,12,-,3
2,宜蘭縣,五結鄉,24518,縣立利澤國中,2,3,3,33,19,28,30,28,29,167,24,28,11,11,1,6
2,宜蘭縣,員山鄉,24519,縣立員山國中,4,5,4,38,43,41,45,52,40,259,50,53,13,22,1,6
2,宜蘭縣,員山鄉,24520,縣立內城國中(小),2,2,2,17,13,19,13,26,21,109,16,17,7,12,2,6
2,宜蘭縣,壯圍鄉,24521,縣立壯圍國中,4,5,6,50,43,53,51,60,57,314,63,58,12,29,4,4
2,宜蘭縣,大同鄉,24523,縣立大同國中,1,1,1,4,11,7,10,6,15,53,9,4,8,2,1,2
2,宜蘭縣,宜蘭市,24524,縣立凱旋國中,6,6,5,77,70,69,88,70,56,430,80,79,11,33,1,7
2,宜蘭縣,頭城鎮,24526,縣立人文國中(小),2,2,2,16,10,7,11,11,8,63,18,7,10,6,-,-
3,桃園市,龍潭區,31301,私立桃園市漢英高中附設國中部,1,1,1,8,5,8,8,5,9,43,4,1,-,-,-,-
3,桃園市,平鎮區,31310,私立六和高中附設國中部,11,11,11,268,243,256,227,265,212,1471,276,184,-,-,-,-
3,桃園市,平鎮區,31311,私立復旦高中附設國中部,12,12,12,321,244,315,250,320,245,1695,316,226,-,-,-,-
3,桃園市,楊梅區,31312,私立治平高中附設國中部,8,8,8,198,152,213,147,188,165,1063,166,140,-,-,-,-
3,桃園市,桃園區,31313,私立振聲高中附設國中部,9,9,9,230,202,210,221,238,192,1293,212,204,-,-,-,-
3,桃園市,新屋區,31319,私立清華高中附設國中部,1,1,1,14,3,8,8,6,4,43,11,9,-,-,-,-
3,桃園市,桃園區,31320,私立新興高中附設國中部,8,8,8,178,163,183,146,170,162,1002,166,162,-,-,-,-
3,桃園市,楊梅區,31326,私立大華高中附設國中部,5,5,5,108,85,113,63,110,75,554,100,98,-,-,-,-
3,桃園市,中壢區,31502,私立有得國中(小),3,3,3,46,42,40,39,44,30,241,38,33,10,10,5,7
3,桃園市,桃園區,31503,私立康萊爾國中(小),1,1,1,10,10,20,5,11,16,72,6,12,6,1,-,2
3,桃園市,觀音區,34332,市立觀音高中附設國中部,8,8,8,107,109,106,115,109,109,655,107,110,-,-,-,-
3,桃園市,新屋區,34335,市立新屋高中附設國中部,10,10,9,121,116,132,114,139,100,722,138,137,-,-,-,-
3,桃園市,八德區,34347,市立永豐高中附設國中部,13,13,13,166,186,189,185,202,163,1091,195,161,-,-,-,-
3,桃園市,桃園區,34501,市立桃園國中,17,14,18,236,194,177,202,269,226,1304,250,241,37,100,2,12
3,桃園市,桃園區,34502,市立青溪國中,16,16,16,261,191,232,220,252,213,1369,256,217,39,85,-,14
3,桃園市,桃園區,34503,市立文昌國中,13,15,13,201,157,215,176,201,162,1112,225,207,33,78,2,10
3,桃園市,桃園區,34504,市立建國國中,24,24,23,381,300,330,321,343,313,1988,345,339,59,129,2,13
3,桃園市,桃園區,34505,市立中興國中,20,20,22,288,255,279,289,302,312,1725,329,315,45,112,4,12
3,桃園市,蘆竹區,34506,市立南崁國中,22,20,19,280,266,292,236,262,266,1602,262,256,56,100,3,12
3,桃園市,蘆竹區,34507,市立山腳國中,5,5,5,54,60,63,47,71,58,353,86,86,20,21,1,7
3,桃園市,蘆竹區,34508,市立大竹國中,13,13,13,187,174,193,161,160,179,1054,180,158,22,76,3,8
3,桃園市,大園區,34509,市立大園國中,16,17,17,229,205,246,180,234,199,1293,212,232,47,80,2,12
3,桃園市,大園區,34510,市立竹圍國中,6,5,6,88,63,70,72,80,84,457,79,82,20,24,2,7
3,桃園市,大溪區,34511,市立大溪國中,10,10,11,124,128,131,124,140,144,791,141,148,27,49,2,7
3,桃園市,大溪區,34513,市立仁和國中,18,18,21,263,230,283,207,297,228,1508,280,225,41,98,5,9
3,桃園市,龜山區,34515,市立大崗國中,12,11,13,166,136,145,142,172,144,905,178,145,28,66,1,10
3,桃園市,八德區,34516,市立八德國中,14,13,14,168,179,169,171,166,180,1033,162,171,36,73,1,12
3,桃園市,八德區,34517,市立大成國中,24,24,24,393,372,370,359,393,303,2190,365,352,58,125,4,11
3,桃園市,平鎮區,34518,市立中壢國中,19,19,17,260,264,230,242,241,234,1471,236,209,28,118,1,12
3,桃園市,平鎮區,34520,市立平南國中,14,17,16,204,168,215,223,212,187,1209,219,200,28,90,3,11
3,桃園市,中壢區,34521,市立新明國中,8,9,8,110,63,114,84,123,82,576,131,110,17,48,2,7
3,桃園市,中壢區,34522,市立內壢國中,27,29,29,401,408,432,397,433,373,2444,394,364,52,164,5,11
3,桃園市,中壢區,34523,市立大崙國中,5,5,6,78,53,57,62,85,69,404,91,75,11,32,3,7
3,桃園市,中壢區,34524,市立龍岡國中,15,14,17,207,186,200,175,211,237,1216,221,210,27,92,4,9
3,桃園市,中壢區,34525,市立興南國中,5,5,5,44,48,55,35,45,42,269,57,57,14,41,4,4
3,桃園市,中壢區,34526,市立自強國中,16,15,15,211,192,229,198,197,228,1255,209,221,31,91,3,9
3,桃園市,中壢區,34527,市立東興國中,28,27,26,406,385,383,391,362,330,2257,406,331,48,151,2,14
3,桃園市,楊梅區,34528,市立楊梅國中,17,19,16,213,184,222,199,198,188,1204,215,199,37,105,4,11
3,桃園市,楊梅區,34529,市立仁美國中,6,7,6,49,63,70,47,78,65,372,54,61,14,38,3,7
3,桃園市,楊梅區,34530,市立富岡國中,3,3,3,21,27,28,25,33,45,179,39,27,8,17,1,4
3,桃園市,楊梅區,34531,市立瑞原國中,4,4,5,49,28,35,29,46,35,222,47,35,14,20,1,6
3,桃園市,觀音區,34533,市立觀音國中,4,4,4,54,33,45,44,48,39,263,43,44,15,18,2,4
3,桃園市,觀音區,34534,市立草漯國中,6,6,7,90,72,87,69,87,79,484,97,99,17,30,3,6
3,桃園市,新屋區,34536,市立大坡國中,3,3,3,17,19,24,17,22,27,126,23,33,12,18,-,4
3,桃園市,新屋區,34537,市立永安國中,3,3,3,20,14,22,18,24,18,116,23,27,9,21,1,4
3,桃園市,龍潭區,34538,市立龍潭國中,14,15,13,191,186,221,202,181,194,1175,173,197,30,78,3,8
3,桃園市,龍潭區,34539,市立凌雲國中,8,7,8,96,83,81,80,113,90,543,108,117,17,44,2,7
3,桃園市,龍潭區,34540,市立石門國中,8,8,8,112,89,83,106,106,93,589,96,89,20,46,1,8
3,桃園市,復興區,34541,市立介壽國中,4,3,3,21,18,19,30,28,27,143,41,16,15,15,1,4
3,桃園市,桃園區,34542,市立慈文國中,25,24,23,391,367,372,333,338,304,2105,367,313,55,125,5,10
3,桃園市,平鎮區,34543,市立平興國中,11,11,14,142,163,149,159,189,166,968,199,191,22,71,4,8
3,桃園市,楊梅區,34544,市立楊明國中,7,7,8,96,75,98,85,108,95,557,115,124,20,39,1,9
3,桃園市,中壢區,34545,市立龍興國中,8,6,8,92,85,79,70,122,93,541,106,84,19,40,3,7
3,桃園市,桃園區,34546,市立福豐國中,13,14,14,166,188,183,189,205,188,1119,191,208,34,88,1,11
3,桃園市,平鎮區,34549,市立東安國中,6,7,8,86,75,103,83,82,91,520,94,75,21,35,-,9
3,桃園市,蘆竹區,34550,市立光明國中,21,18,18,300,284,274,241,270,219,1588,290,237,38,109,2,12
3,桃園市,桃園區,34551,市立同德國中,17,17,17,252,243,270,214,243,255,1477,279,237,30,108,5,8
3,桃園市,龜山區,34552,市立幸福國中,7,6,5,53,67,73,53,64,67,377,86,57,15,36,1,7
