"","city","township","village","fullname","Nb","Nr","Nt"
"1","宜蘭縣","大同鄉","崙埤村","宜蘭縣大同鄉崙埤村",379,47.2604,30
"2","宜蘭縣","大同鄉","寒溪村","宜蘭縣大同鄉寒溪村",38.1667,24.4514,20
"3","宜蘭縣","宜蘭市","七結里","宜蘭縣宜蘭市七結里",0,0,0
"4","宜蘭縣","宜蘭市","小東里","宜蘭縣宜蘭市小東里",1,1,1
"5","宜蘭縣","宜蘭市","中興里","宜蘭縣宜蘭市中興里",1,1,1
"6","宜蘭縣","宜蘭市","延平里","宜蘭縣宜蘭市延平里",12,13.3115,12
"7","宜蘭縣","宜蘭市","東門里","宜蘭縣宜蘭市東門里",0,0,0
"8","宜蘭縣","宜蘭市","泰山里","宜蘭縣宜蘭市泰山里",5,5.12,5
"9","宜蘭縣","宜蘭市","梅洲里","宜蘭縣宜蘭市梅洲里",199.3333,53.7392,37
"10","宜蘭縣","員山鄉","湖北村","宜蘭縣員山鄉湖北村",16,18.7896,16
"11","宜蘭縣","員山鄉","蓁巷村","宜蘭縣員山鄉蓁巷村",46.7143,26.6471,22
"12","宜蘭縣","員山鄉","頭分村","宜蘭縣員山鄉頭分村",10,10.3492,10
"13","宜蘭縣","羅東鎮","南豪里","宜蘭縣羅東鎮南豪里",1,1,1
"14","宜蘭縣","羅東鎮","羅莊里","宜蘭縣羅東鎮羅莊里",7,9.1394,7
"15","宜蘭縣","蘇澳鎮","永榮里","宜蘭縣蘇澳鎮永榮里",20,20.1301,20
"16","宜蘭縣","蘇澳鎮","南安里","宜蘭縣蘇澳鎮南安里",48.2,29.6572,23
"17","宜蘭縣","蘇澳鎮","南寧里","宜蘭縣蘇澳鎮南寧里",9,10.7422,9
"18","宜蘭縣","蘇澳鎮","港邊里","宜蘭縣蘇澳鎮港邊里",19,19.8136,19
"19","宜蘭縣","蘇澳鎮","聖愛里","宜蘭縣蘇澳鎮聖愛里",2,2,2
"20","花蓮縣","吉安鄉","仁里村","花蓮縣吉安鄉仁里村",27,10.5003,8
"21","花蓮縣","吉安鄉","東昌村","花蓮縣吉安鄉東昌村",112.5,61.6017,52
"22","花蓮縣","吉安鄉","稻香村","花蓮縣吉安鄉稻香村",25.3333,14.7852,13
"23","花蓮縣","花蓮市","主安里","花蓮縣花蓮市主安里",7.5,5.5713,5
"24","花蓮縣","花蓮市","主信里","花蓮縣花蓮市主信里",1,1,1
"25","花蓮縣","花蓮市","主義里","花蓮縣花蓮市主義里",4.8571,4.9328,5
"26","花蓮縣","花蓮市","主權里","花蓮縣花蓮市主權里",63,37.3359,25
"27","花蓮縣","花蓮市","民生里","花蓮縣花蓮市民生里",29,9.4261,9
"28","花蓮縣","花蓮市","國盛里","花蓮縣花蓮市國盛里",7,6.0373,6
"29","花蓮縣","花蓮市","國福里","花蓮縣花蓮市國福里",153.5357,125.6034,86
"30","花蓮縣","瑞穗鄉","奇美村","花蓮縣瑞穗鄉奇美村",60.0513,79.5641,54
"31","花蓮縣","瑞穗鄉","富源村","花蓮縣瑞穗鄉富源村",70.75,60.6691,46
"32","花蓮縣","瑞穗鄉","瑞美村","花蓮縣瑞穗鄉瑞美村",46.7857,54.0076,32
"33","花蓮縣","鳳林鎮","大榮里","花蓮縣鳳林鎮大榮里",56.3871,69.8395,47
"34","花蓮縣","鳳林鎮","長橋里","花蓮縣鳳林鎮長橋里",41.7857,34.6839,31
"35","花蓮縣","鳳林鎮","森榮里","花蓮縣鳳林鎮森榮里",13.6389,14.2269,15
"36","花蓮縣","豐濱鄉","新社村","花蓮縣豐濱鄉新社村",14.3333,14.0725,14
"37","花蓮縣","豐濱鄉","豐濱村","花蓮縣豐濱鄉豐濱村",34.1277,36.613,31
"38","金門縣","金沙鎮","官嶼里","金門縣金沙鎮官嶼里",8,11.3439,8
"39","金門縣","金城鎮","西門里","金門縣金城鎮西門里",5.75,6.6662,5
"40","金門縣","金湖鎮","新市里","金門縣金湖鎮新市里",27,14.7332,11
"41","金門縣","金湖鎮","瓊林里","金門縣金湖鎮瓊林里",1,1,1
"42","南投縣","竹山鎮","延平里","南投縣竹山鎮延平里",46,58.9791,46
"43","南投縣","竹山鎮","社寮里","南投縣竹山鎮社寮里",857,94.1239,66
"44","南投縣","竹山鎮","雲林里","南投縣竹山鎮雲林里",64.5,21.1453,17
"45","南投縣","竹山鎮","鯉魚里","南投縣竹山鎮鯉魚里",134.75,37.6027,37
"46","南投縣","南投市","三民里","南投縣南投市三民里",4,4.2436,4
"47","南投縣","南投市","千秋里","南投縣南投市千秋里",23.6,20.1597,15
"48","南投縣","南投市","永豐里","南投縣南投市永豐里",9,14.2079,9
"49","南投縣","南投市","光華里","南投縣南投市光華里",18.3,25.1759,21
"50","南投縣","南投市","鳳鳴里","南投縣南投市鳳鳴里",25.7273,27.0081,19
"51","南投縣","草屯鎮","上林里","南投縣草屯鎮上林里",6,7.0008,6
"52","南投縣","草屯鎮","土城里","南投縣草屯鎮土城里",36,14.2079,9
"53","南投縣","草屯鎮","平林里","南投縣草屯鎮平林里",42.3333,24.0524,23
"54","南投縣","草屯鎮","新庄里","南投縣草屯鎮新庄里",10.3333,9.1394,7
"55","南投縣","國姓鄉","長豐村","南投縣國姓鄉長豐村",10,11.4246,10
"56","南投縣","國姓鄉","南港村","南投縣國姓鄉南港村",16,18.666,16
"57","南投縣","國姓鄉","國姓村","南投縣國姓鄉國姓村",20,25.7487,20
"58","南投縣","國姓鄉","福龜村","南投縣國姓鄉福龜村",16,17.1507,16
"59","南投縣","鹿谷鄉","和雅村","南投縣鹿谷鄉和雅村",11,15.6304,11
"60","南投縣","鹿谷鄉","清水村","南投縣鹿谷鄉清水村",232,26.7072,24
"61","南投縣","鹿谷鄉","瑞田村","南投縣鹿谷鄉瑞田村",458.5,55.0513,49
"62","南投縣","鹿谷鄉","彰雅村","南投縣鹿谷鄉彰雅村",119.25,40.0696,34
"63","南投縣","集集鎮","田寮里","南投縣集集鎮田寮里",17,22.4494,17
"64","南投縣","集集鎮","吳厝里","南投縣集集鎮吳厝里",357,36.2364,30
"65","南投縣","集集鎮","廣明里","南投縣集集鎮廣明里",51,68.3278,51
"66","屏東縣","內埔鄉","上樹村","屏東縣內埔鄉上樹村",25,34.9508,25
"67","屏東縣","內埔鄉","建興村","屏東縣內埔鄉建興村",2290,103.0843,75
"68","屏東縣","內埔鄉","美和村","屏東縣內埔鄉美和村",26,29.8924,26
"69","屏東縣","內埔鄉","富田村","屏東縣內埔鄉富田村",183.3333,48.7744,37
"70","屏東縣","內埔鄉","義亭村","屏東縣內埔鄉義亭村",67,13.3053,14
"71","屏東縣","內埔鄉","興南村","屏東縣內埔鄉興南村",394,40.3616,32
"72","屏東縣","車城鄉","後灣村","屏東縣車城鄉後灣村",27.9091,28.4444,28
"73","屏東縣","車城鄉","射寮村","屏東縣車城鄉射寮村",36.5789,40.979,28
"74","屏東縣","車城鄉","新街村","屏東縣車城鄉新街村",7.6667,9.5,9
"75","屏東縣","東港鎮","東隆里","屏東縣東港鎮東隆里",11,14.4918,11
"76","屏東縣","東港鎮","興和里","屏東縣東港鎮興和里",15,20.5533,15
"77","屏東縣","枋寮鄉","內寮村","屏東縣枋寮鄉內寮村",49.9333,56.26,49
"78","屏東縣","枋寮鄉","安樂村","屏東縣枋寮鄉安樂村",67.7778,47.3748,35
"79","屏東縣","枋寮鄉","枋寮村","屏東縣枋寮鄉枋寮村",60.4516,70.8574,53
"80","屏東縣","枋寮鄉","隆山村","屏東縣枋寮鄉隆山村",122.2,128.8779,102
"81","屏東縣","林邊鄉","水利村","屏東縣林邊鄉水利村",23.3846,24.8859,22
"82","屏東縣","林邊鄉","竹林村","屏東縣林邊鄉竹林村",447,40.7019,34
"83","屏東縣","林邊鄉","鎮安村","屏東縣林邊鄉鎮安村",73.3,71.6513,46
"84","屏東縣","屏東市","一心里","屏東縣屏東市一心里",0,0,0
"85","屏東縣","屏東市","大洲里","屏東縣屏東市大洲里",132,22.2064,18
"86","屏東縣","屏東市","永昌里","屏東縣屏東市永昌里",5,4.8445,5
"87","屏東縣","屏東市","玉成里","屏東縣屏東市玉成里",4,3.5948,4
"88","屏東縣","屏東市","和興里","屏東縣屏東市和興里",27,10.5008,8
"89","屏東縣","屏東市","信和里","屏東縣屏東市信和里",599,49.5349,40
"90","屏東縣","屏東市","崇蘭里","屏東縣屏東市崇蘭里",14,16.6271,14
"91","屏東縣","屏東市","勝利里","屏東縣屏東市勝利里",8,8.202,8
"92","屏東縣","屏東市","萬年里","屏東縣屏東市萬年里",9,6,4
"93","屏東縣","屏東市","橋南里","屏東縣屏東市橋南里",99,23.9793,23
"94","屏東縣","屏東市","豐田里","屏東縣屏東市豐田里",9,10.7331,9
"95","屏東縣","屏東市","豐榮里","屏東縣屏東市豐榮里",13,18.9537,13
"96","屏東縣","萬巒鄉","五溝村","屏東縣萬巒鄉五溝村",17.4583,21.1396,18
"97","屏東縣","萬巒鄉","佳佐村","屏東縣萬巒鄉佳佐村",68.8333,72.7789,59
"98","屏東縣","萬巒鄉","泗溝村","屏東縣萬巒鄉泗溝村",29.04,29.1612,27
"99","屏東縣","萬巒鄉","鹿寮村","屏東縣萬巒鄉鹿寮村",32,30.8068,25
"100","屏東縣","潮州鎮","光華里","屏東縣潮州鎮光華里",13,12.7299,13
"101","苗栗縣","三義鄉","西湖村","苗栗縣三義鄉西湖村",19,23.2979,19
"102","苗栗縣","三義鄉","勝興村","苗栗縣三義鄉勝興村",115,23.2048,18
"103","苗栗縣","大湖鄉","南湖村","苗栗縣大湖鄉南湖村",2,1.3333,2
"104","苗栗縣","大湖鄉","栗林村","苗栗縣大湖鄉栗林村",3,2.6472,3
"105","苗栗縣","大湖鄉","靜湖村","苗栗縣大湖鄉靜湖村",2.3333,3.5004,3
"106","苗栗縣","西湖鄉","二湖村","苗栗縣西湖鄉二湖村",11,15.9629,11
"107","苗栗縣","西湖鄉","湖東村","苗栗縣西湖鄉湖東村",23,30.9574,23
"108","苗栗縣","苑裡鎮","苑東里","苗栗縣苑裡鎮苑東里",15,20.5533,15
"109","苗栗縣","苑裡鎮","苑南里","苗栗縣苑裡鎮苑南里",8,11.4074,8
"110","苗栗縣","通霄鎮","內島里","苗栗縣通霄鎮內島里",18,8.535,6
"111","苗栗縣","通霄鎮","坪頂里","苗栗縣通霄鎮坪頂里",11,17.8571,11
"112","苗栗縣","通霄鎮","南和里","苗栗縣通霄鎮南和里",9,11.3021,9
"113","苗栗縣","通霄鎮","福興里","苗栗縣通霄鎮福興里",16,17.2191,16
"114","苗栗縣","頭份市","斗煥里","苗栗縣頭份市斗煥里",4,3.5948,4
"115","苗栗縣","頭份市","民族里","苗栗縣頭份市民族里",0,0,0
"116","苗栗縣","頭份市","民權里","苗栗縣頭份市民權里",2,2,2
"117","苗栗縣","頭份市","和平里","苗栗縣頭份市和平里",2,2,2
"118","苗栗縣","頭份市","珊湖里","苗栗縣頭份市珊湖里",5.1818,5,6
"119","苗栗縣","頭份市","新華里","苗栗縣頭份市新華里",14,7.1242,7
"120","桃園市","八德區","大安里","桃園市八德區大安里",41,53.5737,41
"121","桃園市","八德區","大智里","桃園市八德區大智里",8,10.5008,8
"122","桃園市","八德區","高城里","桃園市八德區高城里",44,13.0012,11
"123","桃園市","八德區","福興里","桃園市八德區福興里",27,32.4028,27
"124","桃園市","八德區","廣興里","桃園市八德區廣興里",32,39.3898,32
"125","桃園市","大園區","圳頭里","桃園市大園區圳頭里",46,53.0137,46
"126","桃園市","大園區","南港里","桃園市大園區南港里",45,56.129,45
"127","桃園市","大園區","溪海里","桃園市大園區溪海里",44,55.2877,44
"128","桃園市","大溪區","田心里","桃園市大溪區田心里",41.5,19.5108,15
"129","桃園市","大溪區","南興里","桃園市大溪區南興里",25,34.7054,25
"130","桃園市","大溪區","僑愛里","桃園市大溪區僑愛里",10,11.2796,10
"131","桃園市","大溪區","興和里","桃園市大溪區興和里",13,17.5801,13
"132","桃園市","中壢區","中正里","桃園市中壢區中正里",13,5.4006,5
"133","桃園市","中壢區","石頭里","桃園市中壢區石頭里",5,5.5504,5
"134","桃園市","中壢區","自信里","桃園市中壢區自信里",6,7.8012,6
"135","桃園市","中壢區","忠孝里","桃園市中壢區忠孝里",12,15.777,12
"136","桃園市","中壢區","金華里","桃園市中壢區金華里",49,12.5813,11
"137","桃園市","中壢區","普仁里","桃園市中壢區普仁里",1,1,1
"138","桃園市","平鎮區","新榮里","桃園市平鎮區新榮里",7,8.1122,7
"139","桃園市","平鎮區","廣仁里","桃園市平鎮區廣仁里",17,16.369,17
"140","桃園市","平鎮區","廣興里","桃園市平鎮區廣興里",6,5.7734,6
"141","桃園市","平鎮區","龍興里","桃園市平鎮區龍興里",2,1.3333,2
"142","桃園市","平鎮區","雙連里","桃園市平鎮區雙連里",57,72.3676,57
"143","桃園市","桃園區","文明里","桃園市桃園區文明里",2,2,2
"144","桃園市","桃園區","民生里","桃園市桃園區民生里",7,8.8891,7
"145","桃園市","桃園區","成功里","桃園市桃園區成功里",1,1,1
"146","桃園市","桃園區","忠義里","桃園市桃園區忠義里",27,15.5168,13
"147","桃園市","桃園區","長安里","桃園市桃園區長安里",6.25,7.8097,6
"148","桃園市","桃園區","青溪里","桃園市桃園區青溪里",18.6667,13.0012,11
"149","桃園市","桃園區","南門里","桃園市桃園區南門里",8,11.6675,8
"150","桃園市","桃園區","春日里","桃園市桃園區春日里",12.3846,16.2871,13
"151","桃園市","桃園區","慈文里","桃園市桃園區慈文里",7,7.7636,7
"152","桃園市","桃園區","萬壽里","桃園市桃園區萬壽里",3,2.2857,3
"153","桃園市","桃園區","寶山里","桃園市桃園區寶山里",2,2.1111,2
"154","桃園市","新屋區","大坡里","桃園市新屋區大坡里",21,31.057,21
"155","桃園市","新屋區","望間里","桃園市新屋區望間里",24,22.7838,24
"156","桃園市","新屋區","清華里","桃園市新屋區清華里",42,59.9661,42
"157","桃園市","新屋區","新生里","桃園市新屋區新生里",13,14.3628,13
"158","桃園市","龜山區","公西里","桃園市龜山區公西里",23.2222,31.2662,27
"159","桃園市","龜山區","兔坑里","桃園市龜山區兔坑里",157.3,91.2623,60
"160","桃園市","龜山區","幸福里","桃園市龜山區幸福里",31.5,18.8363,19
"161","桃園市","龜山區","南美里","桃園市龜山區南美里",23.2,30.3451,24
"162","桃園市","龜山區","龍壽里","桃園市龜山區龍壽里",50.6296,62.9303,47
"163","高雄市","三民區","千北里","高雄市三民區千北里",2,2,2
"164","高雄市","三民區","安生里","高雄市三民區安生里",42,16.7368,16
"165","高雄市","三民區","裕民里","高雄市三民區裕民里",9,8.8598,9
"166","高雄市","三民區","鼎強里","高雄市三民區鼎強里",47,17.1572,11
"167","高雄市","三民區","灣復里","高雄市三民區灣復里",1,1,1
"168","高雄市","大樹區","久堂里","高雄市大樹區久堂里",4,4.6954,4
"169","高雄市","大樹區","大坑里","高雄市大樹區大坑里",53,15.3337,11
"170","高雄市","大樹區","檨腳里","高雄市大樹區檨腳里",13,15.8907,13
"171","高雄市","內門區","內門里","高雄市內門區內門里",152,25.2564,19
"172","高雄市","內門區","內南里","高雄市內門區內南里",53,26.4129,22
"173","高雄市","左營區","尾北里","高雄市左營區尾北里",88.1765,66.903,51
"174","高雄市","左營區","新上里","高雄市左營區新上里",89,33.071,26
"175","高雄市","左營區","聖南里","高雄市左營區聖南里",2,3.2507,2
"176","高雄市","永安區","永華里","高雄市永安區永華里",145.6,88.8313,71
"177","高雄市","永安區","新港里","高雄市永安區新港里",151.75,91.7018,91
"178","高雄市","杉林區","大愛里","高雄市杉林區大愛里",30,39.9265,30
"179","高雄市","杉林區","月美里","高雄市杉林區月美里",228,32.4325,24
"180","高雄市","林園區","中厝里","高雄市林園區中厝里",31.1875,35.6811,31
"181","高雄市","林園區","東汕里","高雄市林園區東汕里",16.8,17.2613,15
"182","高雄市","林園區","頂厝里","高雄市林園區頂厝里",29,12.8913,13
"183","高雄市","前金區","文東里","高雄市前金區文東里",0,0,0
"184","高雄市","前鎮區","明孝里","高雄市前鎮區明孝里",53.4,45.9281,43
"185","高雄市","前鎮區","振興里","高雄市前鎮區振興里",9.25,9.4699,10
"186","高雄市","前鎮區","瑞北里","高雄市前鎮區瑞北里",5,5.0532,5
"187","高雄市","前鎮區","瑞昌里","高雄市前鎮區瑞昌里",7.3333,6.8719,7
"188","高雄市","前鎮區","鎮昌里","高雄市前鎮區鎮昌里",12,15.5355,12
"189","高雄市","美濃區","中壇里","高雄市美濃區中壇里",217,30.3346,23
"190","高雄市","美濃區","清水里","高雄市美濃區清水里",38,15.9609,13
"191","高雄市","美濃區","福安里","高雄市美濃區福安里",19,26.7531,19
"192","高雄市","苓雅區","正義里","高雄市苓雅區正義里",6.25,8.1576,7
"193","高雄市","苓雅區","林中里","高雄市苓雅區林中里",3,3.0868,3
"194","高雄市","苓雅區","林西里","高雄市苓雅區林西里",1,1,1
"195","高雄市","苓雅區","林貴里","高雄市苓雅區林貴里",15,6.0373,6
"196","高雄市","苓雅區","美田里","高雄市苓雅區美田里",0,0,0
"197","高雄市","苓雅區","凱旋里","高雄市苓雅區凱旋里",0,0,0
"198","高雄市","苓雅區","福隆里","高雄市苓雅區福隆里",1,1,1
"199","高雄市","新興區","文昌里","高雄市新興區文昌里",0,0,0
"200","高雄市","新興區","永寧里","高雄市新興區永寧里",3,3.6664,3
"201","高雄市","新興區","玉衡里","高雄市新興區玉衡里",4,4.2436,4
"202","高雄市","楠梓區","中陽里","高雄市楠梓區中陽里",24.5385,25.9979,20
"203","高雄市","楠梓區","裕昌里","高雄市楠梓區裕昌里",2.6,6.8051,5
"204","高雄市","楠梓區","錦屏里","高雄市楠梓區錦屏里",24,25.8277,19
"205","高雄市","鼓山區","光化里","高雄市鼓山區光化里",27,26.2294,27
"206","高雄市","鼓山區","新民里","高雄市鼓山區新民里",3,3.0868,3
"207","高雄市","鼓山區","龍井里","高雄市鼓山區龍井里",11,12.9135,11
"208","高雄市","旗津區","北汕里","高雄市旗津區北汕里",32,30.2932,32
"209","高雄市","鳳山區","和德里","高雄市鳳山區和德里",7,8.6939,7
"210","高雄市","鳳山區","忠義里","高雄市鳳山區忠義里",2.0002,2.0002,2
"211","高雄市","鳳山區","武漢里","高雄市鳳山區武漢里",1,1,1
"212","高雄市","鳳山區","新武里","高雄市鳳山區新武里",2,2,2
"213","高雄市","鳳山區","鳳崗里","高雄市鳳山區鳳崗里",0,0,0
"214","高雄市","橋頭區","仕豐里","高雄市橋頭區仕豐里",10,10.0898,10
"215","高雄市","橋頭區","新莊里","高雄市橋頭區新莊里",101.6667,68.5487,55
"216","高雄市","橋頭區","橋南里","高雄市橋頭區橋南里",83.2,74.2283,39
"217","高雄市","鹽埕區","中原里","高雄市鹽埕區中原里",3,3.5004,3
"218","高雄市","鹽埕區","育仁里","高雄市鹽埕區育仁里",1.0001,1.0001,1
"219","高雄市","鹽埕區","河濱里","高雄市鹽埕區河濱里",29,9.9509,8
"220","高雄市","鹽埕區","陸橋里","高雄市鹽埕區陸橋里",2,2,2
"221","基隆市","七堵區","堵北里","基隆市七堵區堵北里",61.6667,28.2962,21
"222","基隆市","中山區","中興里","基隆市中山區中興里",30.5,13.4,12
"223","基隆市","中山區","仁正里","基隆市中山區仁正里",7,9.2678,7
"224","基隆市","中山區","居仁里","基隆市中山區居仁里",20,24.4514,20
"225","基隆市","中山區","通化里","基隆市中山區通化里",64,21.9804,18
"226","基隆市","中正區","中砂里","基隆市中正區中砂里",14.5556,16.376,13
"227","基隆市","中正區","平寮里","基隆市中正區平寮里",9.1667,10.9576,9
"228","基隆市","中正區","正砂里","基隆市中正區正砂里",38,19.8226,10
"229","基隆市","中正區","砂灣里","基隆市中正區砂灣里",294,41.535,30
"230","基隆市","仁愛區","吉仁里","基隆市仁愛區吉仁里",75,25.9111,24
"231","基隆市","仁愛區","書院里","基隆市仁愛區書院里",16,22.0414,16
"232","基隆市","安樂區","五福里","基隆市安樂區五福里",14,18.6714,14
"233","基隆市","信義區","東明里","基隆市信義區東明里",35.2857,20.8395,21
"234","基隆市","暖暖區","暖西里","基隆市暖暖區暖西里",558,47.7599,37
"235","連江縣","南竿鄉","四維村","連江縣南竿鄉四維村",0,0,0
"236","連江縣","南竿鄉","復興村","連江縣南竿鄉復興村",0,0,0
"237","雲林縣","口湖鄉","崙中村","雲林縣口湖鄉崙中村",77.5556,45.1372,34
"238","雲林縣","口湖鄉","梧北村","雲林縣口湖鄉梧北村",40.5,17.6077,14
"239","雲林縣","口湖鄉","港西村","雲林縣口湖鄉港西村",92,17.9502,16
"240","雲林縣","土庫鎮","大荖里","雲林縣土庫鎮大荖里",1,1,1
"241","雲林縣","土庫鎮","忠正里","雲林縣土庫鎮忠正里",2,2.1111,2
"242","雲林縣","土庫鎮","溪邊里","雲林縣土庫鎮溪邊里",20.8889,24.0875,16
"243","雲林縣","土庫鎮","奮起里","雲林縣土庫鎮奮起里",9.6667,10.0445,11
"244","雲林縣","土庫鎮","興新里","雲林縣土庫鎮興新里",31,11.7448,9
"245","雲林縣","元長鄉","合和村","雲林縣元長鄉合和村",0,0,0
"246","雲林縣","元長鄉","卓運村","雲林縣元長鄉卓運村",1,1,1
"247","雲林縣","元長鄉","頂寮村","雲林縣元長鄉頂寮村",3,3,3
"248","雲林縣","斗南鎮","大東里","雲林縣斗南鎮大東里",45,11.6478,10
"249","雲林縣","斗南鎮","北銘里","雲林縣斗南鎮北銘里",9,9.8749,9
"250","雲林縣","斗南鎮","東仁里","雲林縣斗南鎮東仁里",6.5,5.2278,4
"251","雲林縣","斗南鎮","阿丹里","雲林縣斗南鎮阿丹里",43.1667,24.6941,20
"252","雲林縣","斗南鎮","南昌里","雲林縣斗南鎮南昌里",32,17.3437,11
"253","雲林縣","斗南鎮","舊社里","雲林縣斗南鎮舊社里",3,3.2,3
"254","雲林縣","水林鄉","松西村","雲林縣水林鄉松西村",45.3333,25.0677,25
"255","雲林縣","水林鄉","塭底村","雲林縣水林鄉塭底村",15.6364,14.3075,14
"256","雲林縣","水林鄉","蕃薯村","雲林縣水林鄉蕃薯村",11.1818,15.5557,12
"257","雲林縣","水林鄉","灣西村","雲林縣水林鄉灣西村",11.6667,13.9487,9
"258","雲林縣","林內鄉","坪頂村","雲林縣林內鄉坪頂村",38.0455,42.2624,32
"259","雲林縣","林內鄉","林北村","雲林縣林內鄉林北村",128.1667,53.4324,39
"260","雲林縣","林內鄉","林茂村","雲林縣林內鄉林茂村",32.5455,24.3423,21
"261","雲林縣","虎尾鎮","中山里","雲林縣虎尾鎮中山里",14.2,10.5935,10
"262","雲林縣","虎尾鎮","立仁里","雲林縣虎尾鎮立仁里",27,9.381,8
"263","雲林縣","虎尾鎮","堀頭里","雲林縣虎尾鎮堀頭里",4,6.0716,4
"264","新北市","三芝區","古庄里","新北市三芝區古庄里",147,22.2704,19
"265","新北市","三芝區","店子里","新北市三芝區店子里",12,14.9532,12
"266","新北市","三芝區","橫山里","新北市三芝區橫山里",14,16.6047,14
"267","新北市","三芝區","錫板里","新北市三芝區錫板里",159,37.2879,27
"268","新北市","三重區","五福里","新北市三重區五福里",1,1,1
"269","新北市","三重區","六福里","新北市三重區六福里",5,5.6408,5
"270","新北市","三重區","文化里","新北市三重區文化里",1,1,1
"271","新北市","三重區","永安里","新北市三重區永安里",1.5,2.1111,2
"272","新北市","三重區","永豐里","新北市三重區永豐里",5,6.5999,5
"273","新北市","三重區","幸福里","新北市三重區幸福里",16.5,9.8749,9
"274","新北市","三重區","信安里","新北市三重區信安里",0,0,0
"275","新北市","三重區","培德里","新北市三重區培德里",3,3.5004,3
"276","新北市","三重區","萬壽里","新北市三重區萬壽里",1,1,1
"277","新北市","三重區","福星里","新北市三重區福星里",0,0,0
"278","新北市","中和區","仁和里","新北市中和區仁和里",0,0,0
"279","新北市","中和區","文元里","新北市中和區文元里",0,1,1
"280","新北市","中和區","安平里","新北市中和區安平里",8,8,8
"281","新北市","中和區","秀成里","新北市中和區秀成里",6,6.8178,6
"282","新北市","中和區","秀景里","新北市中和區秀景里",14,14.2858,14
"283","新北市","中和區","秀義里","新北市中和區秀義里",0,0,0
"284","新北市","中和區","冠穗里","新北市中和區冠穗里",2,1.3333,2
"285","新北市","中和區","南山里","新北市中和區南山里",1,1,1
"286","新北市","中和區","連城里","新北市中和區連城里",2,2,2
"287","新北市","中和區","頂南里","新北市中和區頂南里",1,1,1
"288","新北市","中和區","景南里","新北市中和區景南里",0,0,0
"289","新北市","中和區","華南里","新北市中和區華南里",2,2.1111,2
"290","新北市","中和區","華新里","新北市中和區華新里",7,8.9986,7
"291","新北市","中和區","漳和里","新北市中和區漳和里",0,0,0
"292","新北市","中和區","興南里","新北市中和區興南里",2,2,2
"293","新北市","平溪區","平湖里","新北市平溪區平湖里",19.4,23.4928,21
"294","新北市","平溪區","南山里","新北市平溪區南山里",9.5625,9.5211,10
"295","新北市","平溪區","望古里","新北市平溪區望古里",9.3333,13.7978,10
"296","新北市","平溪區","嶺腳里","新北市平溪區嶺腳里",33.697,34.8229,31
"297","新北市","永和區","民族里","新北市永和區民族里",2,2,2
"298","新北市","永和區","永元里","新北市永和區永元里",0,0,0
"299","新北市","永和區","桂林里","新北市永和區桂林里",3,3.0003,3
"300","新北市","石碇區","中民里","新北市石碇區中民里",71,29.3634,24
"301","新北市","石碇區","永定里","新北市石碇區永定里",18,24.2802,18
"302","新北市","石碇區","光明里","新北市石碇區光明里",18,22.1952,18
"303","新北市","石碇區","潭邊里","新北市石碇區潭邊里",259,29.5386,25
"304","新北市","汐止區","秀山里","新北市汐止區秀山里",10,12.7585,10
"305","新北市","汐止區","厚德里","新北市汐止區厚德里",11,15.4544,11
"306","新北市","汐止區","復興里","新北市汐止區復興里",19.3333,22.8644,16
"307","新北市","汐止區","鄉長里","新北市汐止區鄉長里",23,28.482,23
"308","新北市","汐止區","樟樹里","新北市汐止區樟樹里",16,15.27,16
"309","新北市","汐止區","橋東里","新北市汐止區橋東里",15.5,13.9064,8
"310","新北市","汐止區","環河里","新北市汐止區環河里",17,7.1242,7
"311","新北市","汐止區","禮門里","新北市汐止區禮門里",6,4.569,5
"312","新北市","板橋區","介壽里","新北市板橋區介壽里",1,1,1
"313","新北市","板橋區","永安里","新北市板橋區永安里",3,3.5004,3
