,names,country,town,village,y_bar,x_bar,cof1,cof2,Nb,Nr,Nt
1,楊長融,宜蘭縣,大同鄉,崙埤村,5,15.33333333,7.40097561,-0.1566,30,47.2604,30
2,楊長融,宜蘭縣,大同鄉,寒溪村,4,10.6,7.06155303,-0.2888,38.1667,24.4514,20
3,楊長融,宜蘭縣,宜蘭市,七結里,0,0,0,NA,0,0,0
4,楊長融,宜蘭縣,宜蘭市,小東里,0.2,0.8,1,-1,1,1,1
5,楊長融,宜蘭縣,宜蘭市,中興里,0.2,0.6,0.5,-0.5,1,1,1
6,楊長融,宜蘭縣,宜蘭市,延平里,2.4,6.4,4.621761658,-0.3472,12,13.3115,12
7,楊長融,宜蘭縣,宜蘭市,東門里,0,0,0,NA,0,0,0
8,楊長融,宜蘭縣,宜蘭市,泰山里,1,3.4,2.976744186,-0.5814,5,5.12,5
9,楊長融,宜蘭縣,宜蘭市,梅洲里,7.4,16.4,9.033105623,-0.0996,37,90.6938,37
10,楊長融,宜蘭縣,員山鄉,湖北村,3.2,9,6.142307692,-0.3269,16,18.7896,16
11,楊長融,宜蘭縣,員山鄉,蓁巷村,4.4,11.6,7.791601866,-0.2924,46.7143,26.6471,22
12,楊長融,宜蘭縣,員山鄉,頭分村,2,7,6.180555556,-0.5972,10,10.3492,10
13,楊長融,宜蘭縣,羅東鎮,南豪里,0.2,0.8,1,-1,1,1,1
14,楊長融,宜蘭縣,羅東鎮,羅莊里,1.4,3.8,2.396341463,-0.2622,7,9.1394,7
15,楊長融,宜蘭縣,蘇澳鎮,永榮里,4,12.6,10.693086,-0.5312,20,20.1301,20
16,楊長融,宜蘭縣,蘇澳鎮,南安里,4.6,9.6,5.564593301,-0.1005,48.2,55.3691,23
17,楊長融,宜蘭縣,蘇澳鎮,南寧里,1.8,5.2,3.489051095,-0.3248,9,10.7422,9
18,楊長融,宜蘭縣,蘇澳鎮,港邊里,3.8,11.4,8.94980695,-0.4517,19,19.8136,19
19,楊長融,宜蘭縣,蘇澳鎮,聖愛里,0.4,1.6,2,-1,2,2,2
20,塗銘鈞,花蓮縣,吉安鄉,仁里村,1.6,3.8,2.507462687,-0.2388,27,10.5003,8
21,塗銘鈞,花蓮縣,吉安鄉,東昌村,10.4,28.6,19.41070503,-0.3151,52,61.6017,52
22,塗銘鈞,花蓮縣,吉安鄉,稻香村,2.6,7.6,5.350746269,-0.3619,25.3333,14.7852,13
23,塗銘鈞,花蓮縣,花蓮市,主安里,1,3,2.166666667,-0.3889,7.5,5.5713,5
24,塗銘鈞,花蓮縣,花蓮市,主信里,0.2,0.2,0.25,-0.25,1,1,1
25,塗銘鈞,花蓮縣,花蓮市,主義里,1,2.8,2.3125,-0.4688,4.8571,4.9328,5
26,塗銘鈞,花蓮縣,花蓮市,主權里,5,12.4,7.485849057,-0.2005,63,37.3359,25
27,塗銘鈞,花蓮縣,花蓮市,民生里,1.8,6.4,5.607594937,-0.5949,29,9.4261,9
28,塗銘鈞,花蓮縣,花蓮市,國盛里,1.2,4.2,3.943548387,-0.6532,7,6.0373,6
29,塗銘鈞,花蓮縣,花蓮市,國福里,14.33333333,49.83333333,27.40139125,-0.2622,86,104.5057,86
30,塗銘鈞,花蓮縣,瑞穗鄉,奇美村,10.8,26.8,16.28677014,-0.2047,60.0513,79.5641,54
31,塗銘鈞,花蓮縣,瑞穗鄉,富源村,9.2,21.2,12.13694268,-0.1385,70.75,87.6314,46
32,塗銘鈞,花蓮縣,瑞穗鄉,瑞美村,5.333333333,15.83333333,7.544864865,-0.1397,46.7857,54.0076,32
33,塗銘鈞,花蓮縣,鳳林鎮,大榮里,9.4,23,14.01678832,-0.2007,56.3871,69.8395,47
34,塗銘鈞,花蓮縣,鳳林鎮,長橋里,6.2,17,12.16015936,-0.3506,41.7857,34.6839,31
35,塗銘鈞,花蓮縣,鳳林鎮,森榮里,3,9.8,9.641566265,-0.6777,13.6389,14.2269,15
36,塗銘鈞,花蓮縣,豐濱鄉,新社村,2.8,9.6,8.810810811,-0.6261,14.3333,14.0725,14
37,塗銘鈞,花蓮縣,豐濱鄉,豐濱村,6.2,18.4,12.46305697,-0.3404,34.1277,36.613,31
38,曹舒瑜,金門縣,金沙鎮,官嶼里,1.6,3.6,2.061946903,-0.1283,8,16.0713,8
39,曹舒瑜,金門縣,金城鎮,西門里,1,2,1.428571429,-0.2143,5.75,6.6662,5
40,曹舒瑜,金門縣,金湖鎮,新市里,2.2,5.6,3.549222798,-0.2409,27,14.7332,11
41,曹舒瑜,金門縣,金湖鎮,瓊林里,0.2,0.6,0.5,-0.5,1,1,1
42,鄭佳鈴,南投縣,竹山鎮,延平里,9.2,21.2,14.36140167,-0.2435,46,58.9791,46
43,鄭佳鈴,南投縣,竹山鎮,社寮里,13.2,29.8,19.3142329,-0.2052,66,94.1239,66
44,鄭佳鈴,南投縣,竹山鎮,雲林里,3.4,7.8,4.779005525,-0.1768,64.5,27.0306,17
45,鄭佳鈴,南投縣,竹山鎮,鯉魚里,7.4,21.2,16.96257916,-0.4511,37,37.6027,37
46,鄭佳鈴,南投縣,南投市,三民里,0.8,2.6,2.065789474,-0.4868,4,4.2436,4
47,鄭佳鈴,南投縣,南投市,千秋里,3,5.8,3.587044534,-0.1012,23.6,35.4451,15
48,鄭佳鈴,南投縣,南投市,永豐里,1.8,3.6,1.935483871,-0.0376,9,51.4756,9
49,鄭佳鈴,南投縣,南投市,光華里,4.2,11.8,7.90523338,-0.314,18.3,25.1759,21
50,鄭佳鈴,南投縣,南投市,鳳鳴里,3.8,8.4,4.725146199,-0.1101,25.7273,42.9169,19
51,鄭佳鈴,南投縣,草屯鎮,上林里,1.2,3.6,2.470588235,-0.3529,6,7.0008,6
52,鄭佳鈴,南投縣,草屯鎮,土城里,1.8,3.6,1.935483871,-0.0376,36,51.4756,9
53,鄭佳鈴,南投縣,草屯鎮,平林里,4.6,13.6,10.58546433,-0.4401,42.3333,24.0524,23
54,鄭佳鈴,南投縣,草屯鎮,新庄里,1.4,3.8,2.396341463,-0.2622,10.3333,9.1394,7
55,鄭佳鈴,南投縣,國姓鄉,長豐村,2,5.4,3.79296875,-0.332,10,11.4246,10
56,鄭佳鈴,南投縣,國姓鄉,南港村,3.2,8.4,5.818181818,-0.3117,16,18.666,16
57,鄭佳鈴,南投縣,國姓鄉,國姓村,4,9,5.320652174,-0.1467,20,36.2689,20
58,鄭佳鈴,南投縣,國姓鄉,福龜村,3.2,8.6,6.417785235,-0.3742,16,17.1507,16
59,鄭佳鈴,南投縣,鹿谷鄉,和雅村,2.2,4.6,2.536585366,-0.0732,11,34.6528,11
60,鄭佳鈴,南投縣,鹿谷鄉,清水村,4.8,12.8,9.216642755,-0.3451,24,26.7072,24
61,鄭佳鈴,南投縣,鹿谷鄉,瑞田村,9.8,27.8,19.79646406,-0.3596,49,55.0513,49
62,鄭佳鈴,南投縣,鹿谷鄉,彰雅村,6.8,18,12.34545455,-0.3081,34,40.0696,34
63,鄭佳鈴,南投縣,集集鎮,田寮里,3.4,8,5.282352941,-0.2353,17,22.4494,17
64,鄭佳鈴,南投縣,集集鎮,吳厝里,6,13.6,8.391559203,-0.1758,30,47.7336,30
65,鄭佳鈴,南投縣,集集鎮,廣明里,10.2,25.6,16.30984695,-0.2387,51,68.3278,51
66,古庭瑜,屏東縣,內埔鄉,上樹村,5,10.8,6.312306101,-0.1215,25,51.9531,25
67,古庭瑜,屏東縣,內埔鄉,建興村,12.5,40.5,20.58592878,-0.1997,75,103.0843,75
68,郭儀芊,屏東縣,內埔鄉,美和村,5.2,13.2,9.31147541,-0.3115,26,29.8924,26
69,郭儀芊,屏東縣,內埔鄉,富田村,7.4,19.8,12.45699162,-0.2554,37,48.7744,37
70,郭儀芊,屏東縣,內埔鄉,義亭村,2.8,8.6,7.916666667,-0.595,67,13.3053,14
71,郭儀芊,屏東縣,內埔鄉,興南村,6.4,17.6,11.34968625,-0.2812,32,40.3616,32
72,郭儀芊,屏東縣,車城鄉,後灣村,5.6,16,12.8,-0.45,27.9091,28.4444,28
73,郭儀芊,屏東縣,車城鄉,射寮村,5.6,12.2,6.658475426,-0.0868,36.5789,76.7105,28
74,古庭瑜,屏東縣,車城鄉,新街村,1.8,5,3.8,-0.4,7.6667,9.5,9
75,古庭瑜,屏東縣,東港鎮,東隆里,2.2,5,2.889655172,-0.1379,11,20.9547,11
76,古庭瑜,屏東縣,東港鎮,興和里,3,7.4,4.688212928,-0.2281,15,20.5533,15
77,郭儀芊,屏東縣,枋寮鄉,內寮村,9.8,27,18.84147465,-0.3349,49.9333,56.26,49
78,古庭瑜,屏東縣,枋寮鄉,安樂村,7,15.8,8.998054475,-0.1265,67.7778,71.1309,35
79,郭儀芊,屏東縣,枋寮鄉,枋寮村,10.6,27,17.12624309,-0.2417,60.4516,70.8574,53
80,郭儀芊,屏東縣,枋寮鄉,隆山村,17,53.33333333,28.9975241,-0.225,102,128.8779,102
81,古庭瑜,屏東縣,林邊鄉,水利村,4.4,12.4,8.769774011,-0.3524,23.3846,24.8859,22
82,郭儀芊,屏東縣,林邊鄉,竹林村,6.8,15.4,9.770344288,-0.1929,34,50.6498,34
83,郭儀芊,屏東縣,林邊鄉,鎮安村,7.666666667,23.5,11.40688787,-0.1592,73.3,71.6513,46
84,郭儀芊,屏東縣,屏東市,一心里,0,0,0,NA,0,0,0
85,郭儀芊,屏東縣,屏東市,大洲里,3.6,8.4,5.154411765,-0.185,18,27.8617,18
86,郭儀芊,屏東縣,屏東市,永昌里,1,3.2,2.945945946,-0.6081,5,4.8445,5
87,郭儀芊,屏東縣,屏東市,玉成里,0.8,2.6,2.891304348,-0.8043,4,3.5948,4
88,郭儀芊,屏東縣,屏東市,和興里,1.6,3.6,2.120481928,-0.1446,27,14.6645,8
89,郭儀芊,屏東縣,屏東市,信和里,8,20.2,13.50818047,-0.2727,40,49.5349,40
90,郭儀芊,屏東縣,屏東市,崇蘭里,2.8,5.8,4.299771167,-0.2586,14,16.6271,14
91,郭儀芊,屏東縣,屏東市,勝利里,1.6,5.6,5.044247788,-0.615,8,8.202,8
92,郭儀芊,屏東縣,屏東市,萬年里,0.8,2,1.2,-0.2,9,6,4
93,古庭瑜,屏東縣,屏東市,橋南里,4.6,12.6,9.692421991,-0.4042,99,23.9793,23
94,郭儀芊,屏東縣,屏東市,豐田里,1.8,4.8,3.256410256,-0.3034,9,10.7331,9
95,古庭瑜,屏東縣,屏東市,豐榮里,2.6,5.2,3.151515152,-0.1061,13,29.7033,13
96,郭儀芊,屏東縣,萬巒鄉,五溝村,3.6,10,6.832323232,-0.3232,17.4583,21.1396,18
97,郭儀芊,屏東縣,萬巒鄉,佳佐村,11.8,28.6,17.27521056,-0.1914,68.8333,90.2571,59
98,郭儀芊,屏東縣,萬巒鄉,泗溝村,5.4,15,11.11917808,-0.3813,29.04,29.1612,27
99,古庭瑜,屏東縣,萬巒鄉,鹿寮村,5,11.6,7.02526003,-0.1746,32,40.2363,25
100,古庭瑜,屏東縣,潮州鎮,光華里,2.6,6.6,5.398734177,-0.4241,13,12.7299,13
101,林育瑩,苗栗縣,三義鄉,西湖村,3.8,9.8,6.558352403,-0.2815,19,23.2979,19
102,林育瑩,苗栗縣,三義鄉,勝興村,3.6,7.2,4.486646884,-0.1231,18,36.4472,18
103,林育瑩,苗栗縣,大湖鄉,南湖村,0.4,0.8,1,-0.75,2,1.3333,2
104,林育瑩,苗栗縣,大湖鄉,栗林村,0.6,1.8,1.875,-0.7083,3,2.6472,3
105,林育瑩,苗栗縣,大湖鄉,靜湖村,0.6,1.8,1.235294118,-0.3529,2.3333,3.5004,3
106,林育瑩,苗栗縣,西湖鄉,二湖村,2.2,4.8,2.643312102,-0.0924,11,28.6073,11
107,林育瑩,苗栗縣,西湖鄉,湖東村,4.6,10,5.70619469,-0.1106,23,51.5931,23
108,林育瑩,苗栗縣,苑裡鎮,苑東里,3,7.4,4.688212928,-0.2281,15,20.5533,15
109,林育瑩,苗栗縣,苑裡鎮,苑南里,1.6,3.2,1.87012987,-0.0844,8,22.1579,8
110,林育瑩,苗栗縣,通霄鎮,內島里,1.2,2.6,1.441860465,-0.093,18,15.5039,6
111,林育瑩,苗栗縣,通霄鎮,坪頂里,1.833333333,5.333333333,2.614285714,-0.1464,11,17.8571,11
112,林育瑩,苗栗縣,通霄鎮,南和里,1.8,4,2.495652174,-0.1739,9,14.3511,9
113,林育瑩,苗栗縣,通霄鎮,福興里,3.2,9.2,6.872159091,-0.3991,16,17.2191,16
114,林育瑩,苗栗縣,頭份市,斗煥里,0.8,2.6,2.891304348,-0.8043,4,3.5948,4
115,林育瑩,苗栗縣,頭份市,民族里,0,0,0,NA,0,0,0
116,林育瑩,苗栗縣,頭份市,民權里,0.4,1.6,2,-1,2,2,2
117,林育瑩,苗栗縣,頭份市,和平里,0.4,1.6,2,-1,2,2,2
118,林育瑩,苗栗縣,頭份市,珊湖里,1.2,3.4,3.75,-0.75,5.1818,5,6
119,林育瑩,苗栗縣,頭份市,新華里,1.4,3.8,3,-0.4211,14,7.1242,7
120,劉家君,桃園市,八德區,大安里,8.2,20.6,13.32379135,-0.2487,41,53.5737,41
121,劉家君,桃園市,八德區,大智里,1.6,3.6,2.120481928,-0.1446,8,14.6645,8
122,李艾霓,桃園市,八德區,高城里,2.2,6.2,4.205882353,-0.3235,44,13.0012,11
123,劉家君,桃園市,八德區,福興里,5.4,12.2,7.580502216,-0.1787,27,42.4203,27
124,劉家君,桃園市,八德區,廣興里,6.4,16.2,10.87158703,-0.276,32,39.3898,32
125,劉家君,桃園市,大園區,圳頭里,9.2,23.8,16.69400071,-0.3149,46,53.0137,46
126,劉家君,桃園市,大園區,南港里,9,21.6,13.14276184,-0.1918,45,68.5233,45
127,劉家君,桃園市,大園區,溪海里,8.8,21.4,12.9569568,-0.1943,44,66.6853,44
128,劉家君,桃園市,大溪區,田心里,3,8,5.084507042,-0.2606,41.5,19.5108,15
129,劉家君,桃園市,大溪區,南興里,5,10.4,5.676579926,-0.0651,25,87.1978,25
130,劉家君,桃園市,大溪區,僑愛里,2,6,4.272727273,-0.3788,10,11.2796,10
131,劉家君,桃園市,大溪區,興和里,2.6,5.8,3.469055375,-0.1498,13,23.1579,13
132,劉家君,桃園市,中壢區,中正里,1,2.6,1.928571429,-0.3571,13,5.4006,5
133,李艾霓,桃園市,中壢區,石頭里,1,3.2,2.361702128,-0.4255,5,5.5504,5
134,劉家君,桃園市,中壢區,自信里,1.2,2.4,1.454545455,-0.1061,6,13.7092,6
135,劉家君,桃園市,中壢區,忠孝里,2.4,5.6,3.720207254,-0.2358,12,15.777,12
136,李艾霓,桃園市,中壢區,金華里,2.2,6.6,4.627403846,-0.3678,49,12.5813,11
137,李艾霓,桃園市,中壢區,普仁里,0.2,0.8,1,-1,1,1,1
138,李艾霓,桃園市,平鎮區,新榮里,1.4,3.8,2.634020619,-0.3247,7,8.1122,7
139,劉家君,桃園市,平鎮區,廣仁里,3.4,11.6,11.67108168,-0.713,17,16.369,17
140,劉家君,桃園市,平鎮區,廣興里,1.2,3.6,3.1875,-0.5521,6,5.7734,6
141,李艾霓,桃園市,平鎮區,龍興里,0.4,0.8,1,-0.75,2,1.3333,2
142,劉家君,桃園市,平鎮區,雙連里,11.4,26.8,15.82333418,-0.165,57,95.899,57
143,劉家君,桃園市,桃園區,文明里,0.4,1.2,1,-0.5,2,2,2
144,劉家君,桃園市,桃園區,民生里,1.4,3.6,2.352941176,-0.2647,7,8.8891,7
145,李艾霓,桃園市,桃園區,成功里,0.2,0.6,0.5,-0.5,1,1,1
146,李艾霓,桃園市,桃園區,忠義里,2.6,7.6,5.095709571,-0.3284,27,15.5168,13
147,李艾霓,桃園市,桃園區,長安里,1.2,2.8,1.666666667,-0.1667,6.25,9.998,6
148,李艾霓,桃園市,桃園區,青溪里,2.2,6.2,4.205882353,-0.3235,18.6667,13.0012,11
149,劉家君,桃園市,桃園區,南門里,1.6,3.2,1.791044776,-0.0597,8,30.0008,8
150,李艾霓,桃園市,桃園區,春日里,2.6,6.2,3.714285714,-0.1797,12.3846,20.6694,13
151,李艾霓,桃園市,桃園區,慈文里,1.4,3.4,2.490566038,-0.3208,7,7.7636,7
152,劉家君,桃園市,桃園區,萬壽里,0.6,1.6,2,-0.875,3,2.2857,3
153,李艾霓,桃園市,桃園區,寶山里,0.4,1.4,1.1875,-0.5625,2,2.1111,2
154,劉家君,桃園市,新屋區,大坡里,4.2,10.4,6.313893654,-0.2033,21,31.057,21
155,李艾霓,桃園市,新屋區,望間里,4.8,13.4,11.65390505,-0.5115,24,22.7838,24
156,劉家君,桃園市,新屋區,清華里,8.4,21.2,12.99464359,-0.2167,42,59.9661,42
157,劉家君,桃園市,新屋區,新生里,2.6,8.4,6.262195122,-0.436,13,14.3628,13
158,李艾霓,桃園市,龜山區,公西里,5.4,15.4,10.6398917,-0.3403,23.2222,31.2662,27
159,李艾霓,桃園市,龜山區,兔坑里,10,31.16666667,15.18603873,-0.1664,60,91.2623,60
160,李艾霓,桃園市,龜山區,幸福里,3.8,10.4,8.483870968,-0.4504,31.5,18.8363,19
161,李艾霓,桃園市,龜山區,南美里,4.8,10.8,6.508245877,-0.1582,23.2,41.1394,24
162,李艾霓,桃園市,龜山區,龍壽里,9.4,20.6,12.05414582,-0.1288,50.6296,93.5881,47
163,侯湘葶,高雄市,三民區,千北里,0.4,1.2,1,-0.5,2,2,2
164,侯湘葶,高雄市,三民區,安生里,3.2,10,7.95,-0.475,42,16.7368,16
165,侯湘葶,高雄市,三民區,裕民里,1.8,5.4,4.609756098,-0.5203,9,8.8598,9
166,范馨予,高雄市,三民區,鼎強里,2.2,3.8,2.466183575,-0.07,47,35.2312,11
167,范馨予,高雄市,三民區,灣復里,0.2,0.6,0.5,-0.5,1,1,1
168,李泓哲,高雄市,大樹區,久堂里,0.8,2.4,1.636363636,-0.3485,4,4.6954,4
169,侯湘葶,高雄市,大樹區,大坑里,2.2,5.2,3.328947368,-0.2171,53,15.3337,11
170,范馨予,高雄市,大樹區,檨腳里,2.6,6.8,4.544747082,-0.286,13,15.8907,13
171,李泓哲,高雄市,內門區,內門里,3.8,8.6,4.888337469,-0.1266,19,38.6125,19
172,范馨予,高雄市,內門區,內南里,4.4,10.4,7.258278146,-0.2748,53,26.4129,22
173,范馨予,高雄市,左營區,尾北里,10.2,23.6,13.55784724,-0.1423,88.1765,95.2765,51
174,侯湘葶,高雄市,左營區,新上里,5.2,13.8,8.922557173,-0.2698,89,33.071,26
175,范馨予,高雄市,左營區,聖南里,0.4,0.6,0.4375,-0.0625,2,7,2
176,范馨予,高雄市,永安區,永華里,11.83333333,40,21.52382292,-0.2423,71,88.8313,71
177,范馨予,高雄市,永安區,新港里,18.2,53,43.12733645,-0.4703,91,91.7018,91
178,范馨予,高雄市,杉林區,大愛里,6,16,10.01355932,-0.2508,30,39.9265,30
179,李泓哲,高雄市,杉林區,月美里,4.8,11.2,6.369645043,-0.1401,24,45.465,24
180,范馨予,高雄市,林園區,中厝里,6.2,16.4,11.47504206,-0.3216,31.1875,35.6811,31
181,侯湘葶,高雄市,林園區,東汕里,3,8.2,5.715231788,-0.3311,16.8,17.2613,15
182,范馨予,高雄市,林園區,頂厝里,2.6,7.6,6.334763948,-0.4914,29,12.8913,13
183,范馨予,高雄市,前金區,文東里,0,0,0,NA,0,0,0
184,李泓哲,高雄市,前鎮區,明孝里,8.6,29,23.33149492,-0.508,53.4,45.9281,43
185,侯湘葶,高雄市,前鎮區,振興里,2,5,4.236842105,-0.4474,9.25,9.4699,10
186,侯湘葶,高雄市,前鎮區,瑞北里,1,3.8,4.031914894,-0.7979,5,5.0532,5
187,侯湘葶,高雄市,前鎮區,瑞昌里,1.4,4.4,3.891566265,-0.5663,7.3333,6.8719,7
188,范馨予,高雄市,前鎮區,鎮昌里,2.4,4.2,2.993670886,-0.1414,12,21.1716,12
189,侯湘葶,高雄市,美濃區,中壇里,4.6,10.6,6.068471338,-0.1385,23,43.8157,23
190,范馨予,高雄市,美濃區,清水里,2.6,7.4,4.847315436,-0.3037,38,15.9609,13
191,李泓哲,高雄市,美濃區,福安里,3.8,8.4,4.624113475,-0.0981,19,47.1367,19
192,侯湘葶,高雄市,苓雅區,正義里,1.4,3.6,2.506024096,-0.3072,6.25,8.1576,7
193,范馨予,高雄市,苓雅區,林中里,0.6,2.2,2.088235294,-0.6765,3,3.0868,3
194,李泓哲,高雄市,苓雅區,林西里,0.2,0.8,1,-1,1,1,1
195,侯湘葶,高雄市,苓雅區,林貴里,1.2,4.2,3.943548387,-0.6532,15,6.0373,6
196,侯湘葶,高雄市,苓雅區,美田里,0,0,0,NA,0,0,0
197,侯湘葶,高雄市,苓雅區,凱旋里,0,0,0,NA,0,0,0
198,侯湘葶,高雄市,苓雅區,福隆里,0.2,0.6,0.5,-0.5,1,1,1
199,侯湘葶,高雄市,新興區,文昌里,0,0,0,NA,0,0,0
200,李泓哲,高雄市,新興區,永寧里,0.6,1,0.766666667,-0.1667,3,4.5991,3
201,范馨予,高雄市,新興區,玉衡里,0.8,2.6,2.065789474,-0.4868,4,4.2436,4
202,范馨予,高雄市,楠梓區,中陽里,4,8.6,5.181818182,-0.1374,24.5385,37.7134,20
203,侯湘葶,高雄市,楠梓區,裕昌里,1,1.2,1.127659574,-0.1064,2.6,10.5983,5
204,侯湘葶,高雄市,楠梓區,錦屏里,3.8,8.4,4.8125,-0.1205,24,39.9378,19
