,names,country,town,village,y_bar,x_bar,cof1,cof2,Nb,Nr,Nt
205,范馨予,高雄市,鼓山區,光化里,5.4,17,15.34417476,-0.585,27,26.2294,27
206,侯湘葶,高雄市,鼓山區,新民里,0.6,2.2,2.088235294,-0.6765,3,3.0868,3
207,范馨予,高雄市,鼓山區,龍井里,2.2,6,4.109090909,-0.3182,11,12.9135,11
208,范馨予,高雄市,旗津區,北汕里,6.4,19.6,18.13353338,-0.5986,32,30.2932,32
209,范馨予,高雄市,鳳山區,和德里,1.4,3,1.9,-0.1667,7,11.3977,7
210,侯湘葶,高雄市,鳳山區,忠義里,0.4,0.8,0.666666667,-0.3333,2.0002,2.0002,2
211,侯湘葶,高雄市,鳳山區,武漢里,0.2,0.8,1,-1,1,1,1
212,侯湘葶,高雄市,鳳山區,新武里,0.4,1.2,1,-0.5,2,2,2
213,范馨予,高雄市,鳳山區,鳳崗里,0,0,0,NA,0,0,0
214,范馨予,高雄市,橋頭區,仕豐里,2,5,3.964285714,-0.3929,10,10.0898,10
215,侯湘葶,高雄市,橋頭區,新莊里,11,26.8,16.02032004,-0.1873,55,85.5329,55
216,范馨予,高雄市,橋頭區,橋南里,6.5,18.33333333,8.632755474,-0.1163,83.2,74.2283,39
217,李泓哲,高雄市,鹽埕區,中原里,0.6,1.8,1.235294118,-0.3529,3,3.5004,3
218,范馨予,高雄市,鹽埕區,育仁里,0.2,0.4,0.333333333,-0.3333,1.0001,1.0001,1
219,侯湘葶,高雄市,鹽埕區,河濱里,1.6,3.4,2.125,-0.1544,29,13.763,8
220,侯湘葶,高雄市,鹽埕區,陸橋里,0.4,1.2,1,-0.5,2,2,2
221,古庭瑜,基隆市,七堵區,堵北里,4.2,9.4,5.509954058,-0.1394,61.6667,39.5262,21
222,古庭瑜,基隆市,中山區,中興里,2.4,7,5.025,-0.375,30.5,13.4,12
223,古庭瑜,基隆市,中山區,仁正里,1.4,3.6,2.289156627,-0.247,7,9.2678,7
224,古庭瑜,基隆市,中山區,居仁里,4,10.6,7.06155303,-0.2888,20,24.4514,20
225,古庭瑜,基隆市,中山區,通化里,3.6,8.2,5.128463476,-0.1864,64,27.5132,18
226,古庭瑜,基隆市,中正區,中砂里,2.6,6.2,4.184065934,-0.2555,14.5556,16.376,13
227,古庭瑜,基隆市,中正區,平寮里,1.8,3.6,2.285714286,-0.1349,9.1667,16.9438,9
228,古庭瑜,基隆市,中正區,正砂里,2,3.2,2,0,38,10,10
229,古庭瑜,基隆市,中正區,砂灣里,6,11.6,7.293272865,-0.1115,30,65.4105,30
230,古庭瑜,基隆市,仁愛區,吉仁里,4.8,12.6,9.343527738,-0.3606,75,25.9111,24
231,古庭瑜,基隆市,仁愛區,書院里,3.2,6.4,3.54679803,-0.0542,16,65.4391,16
232,古庭瑜,基隆市,安樂區,五福里,2.8,7.4,4.637987013,-0.2484,14,18.6714,14
233,古庭瑜,基隆市,信義區,東明里,4.2,11.8,9.682042834,-0.4646,35.2857,20.8395,21
234,古庭瑜,基隆市,暖暖區,暖西里,7.4,16.8,9.764826176,-0.1408,37,69.3525,37
235,李泓哲,連江縣,南竿鄉,四維村,0,0,0,NA,0,0,0
236,李泓哲,連江縣,南竿鄉,復興村,0,0,0,NA,0,0,0
237,林少穎,雲林縣,口湖鄉,崙中村,6.8,14.8,8.403776978,-0.1084,77.5556,77.5256,34
238,林少穎,雲林縣,口湖鄉,梧北村,2.8,7.2,4.736462094,-0.269,40.5,17.6077,14
239,林少穎,雲林縣,口湖鄉,港西村,3.2,9.6,6.878504673,-0.3832,92,17.9502,16
240,林少穎,雲林縣,土庫鎮,大荖里,0.2,0.8,1,-1,1,1,1
241,蘇心俞,雲林縣,土庫鎮,忠正里,0.4,1.4,1.1875,-0.5625,2,2.1111,2
242,林少穎,雲林縣,土庫鎮,溪邊里,3.2,6.6,3.770992366,-0.0865,20.8889,43.5953,16
243,林少穎,雲林縣,土庫鎮,奮起里,2.2,7.2,7.76744186,-0.7733,9.6667,10.0445,11
244,林少穎,雲林縣,土庫鎮,興新里,1.8,4,2.408695652,-0.1522,31,15.8259,9
245,林少穎,雲林縣,元長鄉,合和村,0,0,0,NA,0,0,0
246,林少穎,雲林縣,元長鄉,卓運村,0.2,0.2,0.25,-0.25,1,1,1
247,林少穎,雲林縣,元長鄉,頂寮村,0.6,2.4,3,-1,3,3,3
248,林少穎,雲林縣,斗南鎮,大東里,2,5.2,3.613138686,-0.3102,45,11.6478,10
249,林少穎,雲林縣,斗南鎮,北銘里,1.8,5.4,3.97265625,-0.4023,9,9.8749,9
250,林少穎,雲林縣,斗南鎮,東仁里,0.8,1.8,1.109375,-0.1719,6.5,6.4536,4
251,林少穎,雲林縣,斗南鎮,阿丹里,4,10.4,6.909413854,-0.2798,43.1667,24.6941,20
252,林少穎,雲林縣,斗南鎮,南昌里,2.2,4.4,2.538461538,-0.0769,32,33.0099,11
253,林少穎,雲林縣,斗南鎮,舊社里,0.6,2,1.6,-0.5,3,3.2,3
254,林少穎,雲林縣,水林鄉,松西村,5,16.4,14.46153846,-0.5769,45.3333,25.0677,25
255,林少穎,雲林縣,水林鄉,塭底村,2.8,9.2,7.843373494,-0.5482,15.6364,14.3075,14
256,林少穎,雲林縣,水林鄉,蕃薯村,2.4,4.8,2.803738318,-0.0841,11.1818,33.3381,12
257,林少穎,雲林縣,水林鄉,灣西村,1.8,3.4,2.073426573,-0.0804,11.6667,25.7889,9
258,林少穎,雲林縣,林內鄉,坪頂村,6.4,14.6,8.34375,-0.1331,38.0455,62.6878,32
259,林少穎,雲林縣,林內鄉,林北村,7.8,16.4,9.461311282,-0.1013,39,93.3989,39
260,林少穎,雲林縣,林內鄉,林茂村,4.2,11,7.662962963,-0.3148,32.5455,24.3423,21
261,蘇心俞,雲林縣,虎尾鎮,中山里,2,6.4,5.052023121,-0.4769,14.2,10.5935,10
262,林少穎,雲林縣,虎尾鎮,立仁里,1.6,4.6,3.139830508,-0.3347,27,9.381,8
263,林少穎,雲林縣,虎尾鎮,堀頭里,0.8,1.4,0.891304348,-0.0652,4,13.6703,4
264,蔣允中,新北市,三芝區,古庄里,3.8,10.2,7.010706638,-0.3148,19,22.2704,19
265,趙珮妤,新北市,三芝區,店子里,2.4,6.6,4.296052632,-0.2873,12,14.9532,12
266,蕭云雅,新北市,三芝區,橫山里,2.8,8,5.403174603,-0.3254,14,16.6047,14
267,蕭云雅,新北市,三芝區,錫板里,5.4,13.8,8.572492552,-0.2299,27,37.2879,27
268,趙珮妤,新北市,三重區,五福里,0.2,0.6,0.5,-0.5,1,1,1
269,趙珮妤,新北市,三重區,六福里,1,2.6,1.855263158,-0.3289,5,5.6408,5
270,韓昕頻,新北市,三重區,文化里,0.2,0.6,0.5,-0.5,1,1,1
271,蔣允中,新北市,三重區,永安里,0.4,1.4,1.1875,-0.5625,1.5,2.1111,2
272,蕭云雅,新北市,三重區,永豐里,1,2.4,1.571428571,-0.2381,5,6.5999,5
273,蕭云雅,新北市,三重區,幸福里,1.8,5.4,3.97265625,-0.4023,16.5,9.8749,9
274,韓昕頻,新北市,三重區,信安里,0,0,0,NA,0,0,0
275,趙珮妤,新北市,三重區,培德里,0.6,1.8,1.235294118,-0.3529,3,3.5004,3
276,韓昕頻,新北市,三重區,萬壽里,0.2,0.8,1,-1,1,1,1
277,韓昕頻,新北市,三重區,福星里,0,0,0,NA,0,0,0
278,趙珮妤,新北市,中和區,仁和里,0,0,0,NA,0,0,0
279,蕭云雅,新北市,中和區,文元里,0.2,0.6,0.5,-0.5,0,1,1
280,韓昕頻,新北市,中和區,安平里,1.6,6.4,8,-1,8,8,8
281,韓昕頻,新北市,中和區,秀成里,1.2,2.6,1.939655172,-0.2845,6,6.8178,6
282,韓昕頻,新北市,中和區,秀景里,2.8,9.2,7.864353312,-0.5505,14,14.2858,14
283,趙珮妤,新北市,中和區,秀義里,0,0,0,NA,0,0,0
284,趙珮妤,新北市,中和區,冠穗里,0.4,0.8,1,-0.75,2,1.3333,2
285,韓昕頻,新北市,中和區,南山里,0.2,0.8,1,-1,1,1,1
286,韓昕頻,新北市,中和區,連城里,0.4,1.6,2,-1,2,2,2
287,韓昕頻,新北市,中和區,頂南里,0.2,0.8,1,-1,1,1,1
288,蔣允中,新北市,中和區,景南里,0,0,0,NA,0,0,0
289,蔣允中,新北市,中和區,華南里,0.4,1.4,1.1875,-0.5625,2,2.1111,2
290,韓昕頻,新北市,中和區,華新里,1.4,3.6,2.333333333,-0.2593,7,8.9986,7
291,韓昕頻,新北市,中和區,漳和里,0,0,0,NA,0,0,0
292,蕭云雅,新北市,中和區,興南里,0.4,1.6,2,-1,2,2,2
293,蕭云雅,新北市,平溪區,平湖里,4.2,11,7.898275862,-0.3362,19.4,23.4928,21
294,蕭云雅,新北市,平溪區,南山里,2,6.2,5.733576642,-0.6022,9.5625,9.5211,10
295,蔣允中,新北市,平溪區,望古里,2,4.4,2.936170213,-0.2128,9.3333,13.7978,10
296,蔣允中,新北市,平溪區,嶺腳里,6.2,17.6,12.53625269,-0.36,33.697,34.8229,31
297,蔣允中,新北市,永和區,民族里,0.4,1.2,1,-0.5,2,2,2
298,蔣允中,新北市,永和區,永元里,0,0,0,NA,0,0,0
299,蕭云雅,新北市,永和區,桂林里,0.6,1.2,1,-0.3333,3,3.0003,3
300,蕭云雅,新北市,石碇區,中民里,4.8,11,6.81119403,-0.1828,71,37.2604,24
301,蔣允中,新北市,石碇區,永定里,3.6,8.6,5.574728261,-0.2296,18,24.2802,18
302,趙珮妤,新北市,石碇區,光明里,3.6,9.8,6.445492662,-0.2904,18,22.1952,18
303,蔣允中,新北市,石碇區,潭邊里,5,11.4,7.199828473,-0.193,25,37.3048,25
304,韓昕頻,新北市,汐止區,秀山里,2,4.2,2.541237113,-0.1289,10,19.7148,10
305,趙珮妤,新北市,汐止區,厚德里,2.2,5,2.788235294,-0.1176,11,23.7095,11
306,趙珮妤,新北市,汐止區,復興里,3.2,6.2,3.706730769,-0.0817,19.3333,45.37,16
307,韓昕頻,新北市,汐止區,鄉長里,4.6,11.2,6.779917469,-0.1946,23,34.8403,23
308,蕭云雅,新北市,汐止區,樟樹里,3.2,10.8,10.93023256,-0.7158,16,15.27,16
309,蔣允中,新北市,汐止區,橋東里,1.6,3.2,1.658536585,-0.0183,15.5,90.6304,8
310,趙珮妤,新北市,汐止區,環河里,1.4,3.8,3,-0.4211,17,7.1242,7
311,蔣允中,新北市,汐止區,禮門里,1,3.4,3.907894737,-0.8553,6,4.569,5
312,蕭云雅,新北市,板橋區,介壽里,0.2,0.6,0.5,-0.5,1,1,1
313,蔣允中,新北市,板橋區,永安里,0.6,1.8,1.235294118,-0.3529,3,3.5004,3
314,蕭云雅,新北市,板橋區,松柏里,1.2,2,1.2,0,6.3333,6,6
315,趙珮妤,新北市,板橋區,華江里,0.2,0.8,1,-1,1,1,1
316,蔣允中,新北市,板橋區,福星里,0.2,0.4,0.333333333,-0.3333,1.0001,1.0001,1
317,趙珮妤,新北市,板橋區,懷翠里,2.8,7.6,5.167910448,-0.3116,14,16.5851,14
318,蔣允中,新北市,淡水區,屯山里,4.4,9.6,5.519781719,-0.1166,22,47.3395,22
319,趙珮妤,新北市,淡水區,正德里,2,3.8,2.276162791,-0.0727,10,31.309,10
320,蕭云雅,新北市,淡水區,崁頂里,6.2,13.2,8.537405628,-0.1771,31,48.2067,31
321,趙珮妤,新北市,淡水區,新義里,0.6,1.2,0.857142857,-0.2143,3,3.9997,3
322,趙珮妤,新北市,淡水區,學府里,1.6,4.8,3.439252336,-0.3832,8,8.9751,8
323,蕭云雅,新北市,淡水區,興仁里,2.8,8.8,6.599406528,-0.4318,71,15.2835,14
324,蔣允中,新北市,深坑區,埔新里,2.4,5.2,3.023041475,-0.1198,12,25.2341,12
325,蔣允中,新北市,深坑區,萬福里,2.4,5.6,3.256830601,-0.153,12,21.2865,12
326,蔣允中,新北市,新店區,大豐里,0.6,1.8,1.235294118,-0.3529,3,3.5004,3
327,韓昕頻,新北市,新店區,屈尺里,5.2,13.4,8.363119835,-0.2361,97.6667,35.4219,26
328,蔣允中,新北市,新店區,忠孝里,0,0,0,NA,0,0,0
329,蕭云雅,新北市,新店區,明德里,0,0,0,NA,0,0,0
330,韓昕頻,新北市,新店區,香坡里,2,6.4,5.096774194,-0.4839,18,10.5327,10
331,韓昕頻,新北市,新店區,員潭里,5.166666667,15,8.057575758,-0.1927,31,41.8141,31
332,趙珮妤,新北市,新店區,柴埕里,3.6,9.4,6.046436285,-0.2603,18,23.2287,18
333,趙珮妤,新北市,新店區,新德里,0.2,0.8,1,-1,1,1,1
334,趙珮妤,新北市,新店區,德安里,8,26,20.00866551,-0.4619,40,43.3182,40
335,蕭云雅,新北市,新店區,寶安里,0,0,0,NA,0,0,0
336,蔣允中,新北市,新莊區,八德里,0,0,0,NA,0,0,0
337,韓昕頻,新北市,新莊區,中宏里,0.2,0.8,1,-1,1,1,1
338,韓昕頻,新北市,新莊區,文聖里,0.4,0.6,0.4375,-0.0625,2,7,2
339,蕭云雅,新北市,新莊區,四維里,0.4,1.2,1,-0.5,2,2,2
340,趙珮妤,新北市,新莊區,立人里,0.2,0.8,1,-1,1,1,1
341,趙珮妤,新北市,新莊區,光明里,1,3,2.166666667,-0.3889,5,5.5713,5
342,韓昕頻,新北市,新莊區,和平里,0.4,0.4,0.5,-0.25,2,2,2
343,蔣允中,新北市,新莊區,後港里,0.6,1.8,1.235294118,-0.3529,4,3.5004,3
344,趙珮妤,新北市,新莊區,後德里,2.4,4.8,2.909090909,-0.1061,12,27.4184,12
345,蕭云雅,新北市,新莊區,思源里,1.2,2.8,1.72972973,-0.1892,10.5,9.1423,6
346,蔣允中,新北市,新莊區,思賢里,0.8,2,1.55,-0.375,4,4.1333,4
347,趙珮妤,新北市,新莊區,榮和里,1,2.6,2.695652174,-0.6522,6.5,4.1332,5
348,蕭云雅,新北市,新莊區,頭前里,1.4,4.2,3.090909091,-0.4026,7,7.6774,7
349,趙珮妤,新北市,蘆洲區,永康里,0.4,0.4,0.5,-0.25,0,2,2
350,蕭云雅,新北市,蘆洲區,保佑里,0.8,2.6,2.053571429,-0.4821,2.5,4.2596,4
351,蔣允中,新北市,蘆洲區,得仁里,2.2,6.8,5.636363636,-0.5053,19,11.1545,11
352,蕭云雅,新北市,蘆洲區,樹德里,0.8,1.2,1,-0.1667,2,5.9988,4
353,蔣允中,新北市,鶯歌區,北鶯里,1.6,4.6,3.140776699,-0.335,8,9.3755,8
354,蕭云雅,新北市,鶯歌區,尖山里,1.2,2.6,1.712121212,-0.197,10.5,8.691,6
355,蕭云雅,新北市,鶯歌區,鳳鳴里,1.8,5.2,4.587628866,-0.5361,26,8.5574,9
356,周義興,新竹市,北區,中山里,0.2,0.2,0.25,-0.25,1,1,1
357,周義興,新竹市,北區,北門里,0.2,0.8,1,-1,1,1,1
358,周義興,新竹市,北區,石坊里,0.6,1.8,1.235294118,-0.3529,3,3.5004,3
359,周義興,新竹市,北區,武陵里,0.2,0.2,0.25,-0.25,1,1,1
360,周義興,新竹市,北區,長和里,0.4,0.6,0.4375,-0.0625,2,7,2
361,周義興,新竹市,北區,康樂里,1.2,2.8,1.72972973,-0.1892,6,9.1423,6
362,周義興,新竹市,北區,湳雅里,0.6,2.2,2.088235294,-0.6765,3,3.0868,3
363,周義興,新竹市,北區,磐石里,1.2,3.4,2.70754717,-0.4434,6.6,6.1063,6
364,周義興,新竹市,東區,下竹里,1.2,2.8,1.711538462,-0.1827,6,9.368,6
365,周義興,新竹市,東區,中正里,1.2,2.4,1.565217391,-0.1522,6,10.284,6
366,周義興,新竹市,東區,光明里,5.2,14.4,10.3762598,-0.3595,26,28.863,26
367,周義興,新竹市,東區,東門里,0.4,1.2,1,-0.5,2,2,2
368,周義興,新竹市,東區,東勢里,1.8,3.8,2.253731343,-0.1194,22.5,18.8755,9
369,周義興,新竹市,東區,東園里,2.2,5.4,4.159292035,-0.3628,49,11.4644,11
370,周義興,新竹市,東區,金山里,2.8,8,5.647457627,-0.3559,25.75,15.8681,14
371,周義興,新竹市,東區,新莊里,1.2,4,3.2,-0.5,6,6.4,6
372,周義興,新竹市,東區,龍山里,1.6,3.8,2.225609756,-0.1646,8,13.5213,8
373,周義興,新竹市,東區,關東里,1.8,4.6,2.961165049,-0.2524,39,11.732,9
374,周義興,新竹市,東區,關新里,0.2,0.8,1,-1,1,1,1
375,蘇心俞,新竹縣,竹北市,大義里,3,7.2,4.393939394,-0.1936,15,22.696,15
376,蘇心俞,新竹縣,竹北市,中興里,0.6,1.2,1,-0.3333,3,3.0003,3
377,蘇心俞,新竹縣,竹北市,尚義里,3,7.6,4.985074627,-0.2612,15,19.0853,15
378,蘇心俞,新竹縣,竹北市,東興里,0.6,2.2,2.088235294,-0.6765,3,3.0868,3
379,蘇心俞,新竹縣,竹北市,新國里,0.8,2,1.2,-0.2,4,6,4
380,蘇心俞,新竹縣,竹北市,聯興里,3.4,9,6.173972603,-0.3082,17,20.0324,17
381,蘇心俞,新竹縣,竹東鎮,仁愛里,0.4,0.6,0.5,-0.1667,2,2.9994,2
382,蘇心俞,新竹縣,竹東鎮,竹東里,0.2,0.2,0.25,-0.25,1,1,1
383,蘇心俞,新竹縣,竹東鎮,柯湖里,4.2,9.8,6.151029748,-0.1991,21,30.8942,21
384,蘇心俞,新竹縣,竹東鎮,商華里,0.8,2,1.55,-0.375,4,4.1333,4
385,蘇心俞,新竹縣,竹東鎮,陸豐里,1.6,4.6,4.561643836,-0.6438,8,7.0855,8
386,蘇心俞,新竹縣,湖口鄉,和興村,6.666666667,20.83333333,10.2611407,-0.1725,40,59.4849,40
387,蘇心俞,新竹縣,湖口鄉,波羅村,3,6,3.774193548,-0.129,15,29.2573,15
388,蘇心俞,新竹縣,湖口鄉,長安村,3,6.4,3.608365019,-0.0951,15,37.9428,15
389,蘇心俞,新竹縣,湖口鄉,長嶺村,5.2,12,8.181132075,-0.2484,26,32.9353,26
390,蘇心俞,新竹縣,新埔鎮,五埔里,2.6,6.4,4.191709845,-0.2487,13,16.8545,13
391,蘇心俞,新竹縣,新埔鎮,巨埔里,1.4,3.4,2.103448276,-0.2069,7,10.1665,7
392,蘇心俞,新竹縣,新埔鎮,照門里,3.2,8,5.082352941,-0.2353,16,21.5995,16
393,蘇心俞,新竹縣,橫山鄉,新興村,4.8,12,7.420253165,-0.2184,24,33.9755,24
394,蘇心俞,新竹縣,橫山鄉,豐田村,5,12,7.378698225,-0.1982,25,37.2285,25
395,蘇心俞,新竹縣,關西鎮,玉山里,2.6,6.6,4.116935484,-0.2298,13,17.9153,13
396,蘇心俞,新竹縣,關西鎮,東平里,2.2,6.4,4.987730061,-0.4356,11,11.4503,11
397,蘇心俞,新竹縣,關西鎮,南和里,3,6.4,3.608365019,-0.0951,15,37.9428,15
398,王媛鈺,嘉義市,西區,車店里,1.2,3,2.1375,-0.3125,6,6.84,6
399,王媛鈺,嘉義市,西區,保生里,0.6,1.2,1,-0.3333,3,3.0003,3
400,王媛鈺,嘉義市,西區,致遠里,0.6,1.8,1.5,-0.5,3,3,3
401,王媛鈺,嘉義市,西區,香湖里,0.6,2,1.933333333,-0.6667,3,2.8999,3
402,王媛鈺,嘉義市,西區,福安里,1,3.2,2.361702128,-0.4255,5,5.5504,5
403,王媛鈺,嘉義市,西區,劉厝里,0.8,2,1.2,-0.2,4,6,4
404,王媛鈺,嘉義市,東區,文雅里,2.2,5.4,3.559440559,-0.2517,10.2,14.1416,11
405,王媛鈺,嘉義市,東區,北門里,1.4,2.8,1.936170213,-0.1915,7,10.1105,7
406,王媛鈺,嘉義市,東區,安業里,3.6,12.2,10.90409683,-0.5987,18,18.213,18
407,王媛鈺,嘉義市,東區,東興里,3.4,10.8,8.131528046,-0.4381,17,18.5609,17
408,王媛鈺,嘉義市,東區,頂庄里,6,17,12.72336066,-0.3955,37.0435,32.1703,30
409,王媛鈺,嘉義市,東區,興仁里,7.166666667,22.83333333,11.50941489,-0.1902,43,60.5122,43
410,王媛鈺,嘉義市,東區,豐年里,1.4,4.4,3.194174757,-0.4078,7,7.8327,7
411,蔡璧如,嘉義縣,大林鎮,三村里,0.8,1.8,1.166666667,-0.2037,4,5.7274,4
412,蔡璧如,嘉義縣,大林鎮,三角里,6.2,15,9.4,-0.2133,35.6087,44.0694,31
413,蔡璧如,嘉義縣,大林鎮,三和里,1.2,3.2,2.051948052,-0.2662,6,7.7083,6
414,蔡璧如,嘉義縣,大林鎮,內林里,4.6,10.6,6.068471338,-0.1385,37.25,43.8157,23
415,蔡璧如,嘉義縣,太保市,東勢里,3.6,9.6,6.753445636,-0.3285,50.5,20.5584,18
416,蔡璧如,嘉義縣,太保市,後庄里,2.8,6.4,4.311926606,-0.2362,69,18.2554,14
417,蔡璧如,嘉義縣,太保市,春珠里,5.2,11.8,7.067196532,-0.1582,26,44.6725,26
418,蔡璧如,嘉義縣,水上鄉,三鎮村,3,8.2,7.404958678,-0.5372,15,13.7844,15
419,蔡璧如,嘉義縣,水上鄉,內溪村,3.6,11.2,8.340036563,-0.4232,18,19.7071,18
420,蔡璧如,嘉義縣,水上鄉,柳鄉村,2.2,7,6.6,-0.6286,11,10.4995,11
421,蔡璧如,嘉義縣,水上鄉,塗溝村,3,8.166666667,4.144711226,-0.1402,27.75,29.5628,18
