,names,country,town,village,y_bar,x_bar,cof1,cof2,Nb,Nr,Nt
422,蔡璧如,嘉義縣,布袋鎮,永安里,20.66666667,65.5,36.29212607,-0.2386,124,152.1045,124
423,蔡璧如,嘉義縣,布袋鎮,江山里,8.8,22.8,15.76425856,-0.3054,44,51.6184,44
424,蔡璧如,嘉義縣,布袋鎮,西安里,7.8,20.8,13.18287133,-0.2588,39,50.9385,39
425,蔡璧如,嘉義縣,布袋鎮,振寮里,13.6,35,25.07884085,-0.328,68,76.4599,68
426,蔡璧如,嘉義縣,東石鄉,洲仔村,8.2,17.8,10.0523094,-0.1041,41,96.564,41
427,蔡璧如,嘉義縣,東石鄉,港墘村,5.8,15.6,12.25545171,-0.4138,29,29.6168,29
428,蔡璧如,嘉義縣,東石鄉,塭港村,3.2,10.8,11.70822281,-0.7878,33,14.8619,16
429,蔡璧如,嘉義縣,東石鄉,鰲鼓村,23,67.5,35.37790043,-0.1834,138,192.9002,138
430,蔡璧如,嘉義縣,番路鄉,大湖村,6,13.8,8.409645233,-0.1746,38.6875,48.1652,30
431,蔡璧如,嘉義縣,番路鄉,觸口村,10.33333333,31.5,18.0550958,-0.2451,62,73.6642,62
432,蔡璧如,嘉義縣,新港鄉,大潭村,3,7.2,4.494584838,-0.2076,15,21.6502,15
433,蔡璧如,嘉義縣,新港鄉,中洋村,5.4,15.2,10.59129612,-0.3415,63.3333,31.014,27
434,蔡璧如,嘉義縣,新港鄉,宮前村,5.2,13.4,8.687357631,-0.2603,26,33.3744,26
435,蔡璧如,嘉義縣,新港鄉,潭大村,4.4,10.8,6.518987342,-0.1962,24,33.2262,22
436,韓昕頻,彰化縣,永靖鄉,永北村,2.4,6.4,4.197044335,-0.2808,33,14.9467,12
437,周義興,彰化縣,永靖鄉,永南村,2,4.2,2.383211679,-0.0912,44,26.1317,10
438,曾筱媛,彰化縣,永靖鄉,永興村,2.4,5,3.195454545,-0.1591,12,20.0846,12
439,曾筱媛,彰化縣,田中鎮,大崙里,3.4,9,6.4,-0.3333,17,19.2019,17
440,曾筱媛,彰化縣,田中鎮,北路里,2.6,7.2,4.653429603,-0.2852,38,16.3164,13
441,李艾霓,彰化縣,田中鎮,龍潭里,0.6,1.4,1.125,-0.375,3,3,3
442,曾筱媛,彰化縣,和美鎮,中圍里,3,8,5.222222222,-0.2778,44.5,18.7985,15
443,曾筱媛,彰化縣,和美鎮,好修里,1.6,3.8,2.422680412,-0.2165,8,11.1902,8
444,林育瑩,彰化縣,和美鎮,雅溝里,1.8,5.4,3.97265625,-0.4023,11,9.8749,9
445,曾筱媛,彰化縣,和美鎮,塗厝里,1,2.8,1.945945946,-0.3378,5,5.7606,5
446,李艾霓,彰化縣,和美鎮,頭前里,2.6,5.4,2.873417722,-0.0506,73,56.7869,13
447,曾筱媛,彰化縣,社頭鄉,協和村,2.2,6.2,4.205882353,-0.3235,46,13.0012,11
448,周義興,彰化縣,社頭鄉,橋頭村,1.4,3.4,2.375,-0.2868,10,8.281,7
449,曾筱媛,彰化縣,社頭鄉,舊社村,3.2,8,5.041269841,-0.2302,16,21.8995,16
450,曾筱媛,彰化縣,芬園鄉,楓坑村,9.2,22.8,17.47490347,-0.3629,46,48.1535,46
451,韓昕頻,彰化縣,芬園鄉,溪頭村,0.4,1.4,1.1875,-0.5625,2,2.1111,2
452,周義興,彰化縣,芬園鄉,舊社村,3.8,10,6.372815534,-0.2573,19,24.768,19
453,曾筱媛,彰化縣,花壇鄉,文德村,2,4.8,2.885245902,-0.1844,18,15.6467,10
454,曾筱媛,彰化縣,花壇鄉,永春村,3.8,8,4.406060606,-0.0758,19,58.1274,19
455,李艾霓,彰化縣,花壇鄉,崙雅村,3,7.8,5.180124224,-0.2795,22.6,18.5335,15
456,曾筱媛,彰化縣,溪州鄉,三條村,1.6,3.8,2.225609756,-0.1646,31,13.5213,8
457,韓昕頻,彰化縣,溪州鄉,水尾村,4,11.6,8.43833581,-0.3826,20,22.0552,20
458,林育瑩,彰化縣,溪州鄉,柑園村,0.4,1.4,1.1875,-0.5625,2,2.1111,2
459,曾筱媛,彰化縣,溪州鄉,張厝村,1.6,3.6,2.367647059,-0.2132,8,11.1053,8
460,曾筱媛,彰化縣,彰化市,大同里,0.6,2,1.6,-0.5,3,3.2,3
461,曾筱媛,彰化縣,彰化市,中正里,0.8,1.4,0.916666667,-0.0833,4,11.0044,4
462,李艾霓,彰化縣,彰化市,中庄里,5,12.4,9.442675159,-0.3583,25,26.3541,25
463,林育瑩,彰化縣,彰化市,台鳳里,6.6,18.8,15.0119131,-0.4474,73.5,33.5537,33
464,曾筱媛,彰化縣,彰化市,向陽里,2.6,4.8,2.818181818,-0.0455,13,61.9381,13
465,曾筱媛,彰化縣,彰化市,南瑤里,1.8,6.6,7.945652174,-0.9312,9,8.5327,9
466,曾筱媛,彰化縣,彰化市,桃源里,2.4,5.6,4.111111111,-0.3056,40,13.4526,12
467,曾筱媛,彰化縣,彰化市,華北里,1.8,4.8,3.461538462,-0.3462,9,9.9987,9
468,曾筱媛,彰化縣,彰化市,彰安里,0.8,1.6,1.043478261,-0.1522,4,6.856,4
469,曾筱媛,彰化縣,彰化市,福安里,0.4,0.8,0.666666667,-0.3333,2.0002,2.0002,2
470,曾筱媛,彰化縣,彰化市,興北里,0.2,0.2,0.25,-0.25,1,1,1
471,韓昕頻,彰化縣,福興鄉,三汴村,1,2.4,1.827586207,-0.3448,5,5.3004,5
472,周義興,彰化縣,福興鄉,大崙村,3.4,9,6.4,-0.3333,17,19.2019,17
473,曾筱媛,彰化縣,福興鄉,頂粘村,5.4,13.4,8.805038335,-0.2541,27,34.6519,27
474,曾筱媛,彰化縣,福興鄉,橋頭村,5,12.2,7.314565483,-0.1897,25,38.5586,25
475,李艾霓,彰化縣,線西鄉,下犁村,1.4,3.6,2.622641509,-0.3396,7,7.7227,7
476,林育瑩,彰化縣,線西鄉,頂庄村,1.4,2.8,1.567164179,-0.0597,7,26.2507,7
477,吳佩菁,臺中市,大肚區,大東里,2.2,6.8,5.116751269,-0.4289,11,11.9299,11
478,吳佩菁,臺中市,大肚區,王田里,6.6,16.6,10.28501401,-0.222,86.1429,46.3289,33
479,曹舒瑜,臺中市,大肚區,永和里,1.2,2.6,1.583333333,-0.1474,6,10.7417,6
480,曹舒瑜,臺中市,大肚區,永順里,0.4,0.8,0.571428571,-0.2143,2,2.6665,2
481,吳佩菁,臺中市,大里區,日新里,1.8,5.2,3.489051095,-0.3248,18.5,10.7422,9
482,吳佩菁,臺中市,大里區,健民里,13.8,36.2,23.14555933,-0.2582,69,89.642,69
483,曹舒瑜,臺中市,大里區,國光里,1.6,3.4,1.946601942,-0.1019,8,19.1031,8
484,吳佩菁,臺中市,北屯區,三光里,2,6.2,4.863057325,-0.4618,9,10.5307,10
485,吳佩菁,臺中市,北屯區,三和里,0.6,2.2,2.088235294,-0.6765,3,3.0868,3
486,曹舒瑜,臺中市,北區,立人里,1,3.2,2.361702128,-0.4255,5,5.5504,5
487,吳佩菁,臺中市,北區,新北里,0.8,1.8,1.625,-0.4583,8,3.5457,4
488,吳佩菁,臺中市,北區,樂英里,1.6,3.2,1.684210526,-0.0263,8,64.0384,8
489,曹舒瑜,臺中市,北區,錦平里,1.4,4.8,4.103448276,-0.5632,7,7.286,7
490,曹舒瑜,臺中市,北區,錦村里,0.4,1.6,2,-1,2,2,2
491,吳佩菁,臺中市,后里區,后里里,0.8,2.2,1.453125,-0.2969,4.6,4.8943,4
492,吳佩菁,臺中市,后里區,義里里,0,0,0,NA,0,0,0
493,曹舒瑜,臺中市,后里區,墩南里,1,4,5,-1,5,5,5
494,曹舒瑜,臺中市,后里區,聯合里,0.2,0.8,1,-1,1,1,1
495,曹舒瑜,臺中市,西屯區,大石里,0.4,1,0.9,-0.5,3,1.8,2
496,曹舒瑜,臺中市,西屯區,永安里,4.6,9.8,5.302306425,-0.0717,29.9231,73.9513,23
497,曹舒瑜,臺中市,西屯區,西安里,0.6,1.4,1.125,-0.375,3,3,3
498,曹舒瑜,臺中市,西屯區,福和里,1.4,3.2,2.130434783,-0.2283,7,9.3317,7
499,吳佩菁,臺中市,西屯區,福恩里,0.6,1.4,0.923076923,-0.2308,3,3.9995,3
500,吳佩菁,臺中市,西屯區,福瑞里,3.8,9.2,6.880733945,-0.3349,23.3636,20.5456,19
501,吳佩菁,臺中市,西區,三民里,0.6,0.6,0.75,-0.25,1.2,3,3
502,吳佩菁,臺中市,西區,公民里,0.6,1.2,1,-0.3333,3,3.0003,3
503,曹舒瑜,臺中市,西區,公德里,0.8,2,1.8,-0.5,4,3.6,4
504,吳佩菁,臺中市,東區,富台里,1.2,3.6,2.470588235,-0.3529,6,7.0008,6
505,吳佩菁,臺中市,東區,樂成里,0.8,2,1.3,-0.25,4,5.2,4
506,曹舒瑜,臺中市,東勢區,下新里,0.8,2.6,2.053571429,-0.4821,6,4.2596,4
507,曹舒瑜,臺中市,東勢區,明正里,5.8,12.6,7.921185372,-0.1683,34.6667,47.0659,29
508,吳佩菁,臺中市,東勢區,泰昌里,3.2,7.6,4.519582245,-0.1736,17.9091,26.0345,16
509,曹舒瑜,臺中市,東勢區,泰興里,1.8,5.4,3.97265625,-0.4023,11.75,9.8749,9
510,吳佩菁,臺中市,東勢區,詒福里,2,4,2.482758621,-0.1207,10.5385,20.5697,10
511,吳佩菁,臺中市,東勢區,廣興里,3.4,9.6,6.866004963,-0.361,19.3333,19.0194,17
512,曹舒瑜,臺中市,南區,長榮里,0.8,2.2,1.75,-0.4318,4,4.0528,4
513,曹舒瑜,臺中市,南區,福興里,1.2,2.8,1.72972973,-0.1892,6,9.1423,6
514,曹舒瑜,臺中市,神岡區,三角里,0.8,2.6,2.891304348,-0.8043,4,3.5948,4
515,吳佩菁,臺中市,神岡區,北庄里,2.2,5,2.788235294,-0.1176,25,23.7095,11
516,吳佩菁,臺中市,神岡區,社南里,1,2.4,1.545454545,-0.2273,13,6.7992,5
517,吳佩菁,臺中市,神岡區,神岡里,1.2,3.4,2.284482759,-0.319,17,7.1614,6
518,吳佩菁,臺中市,梧棲區,下寮里,2.4,5.8,3.878712871,-0.255,13.1111,15.2106,12
519,曹舒瑜,臺中市,梧棲區,大村里,3.2,8,5.041269841,-0.2302,16,21.8995,16
520,吳佩菁,臺中市,梧棲區,文化里,0.8,2.6,2.053571429,-0.4821,3.3333,4.2596,4
521,劉柏均,臺北市,士林區,公館里,4.2,10.6,6.570578231,-0.2236,21,29.3854,21
522,劉柏均,臺北市,士林區,天壽里,0.2,0.8,1,-1,1,1,1
523,劉柏均,臺北市,士林區,忠誠里,0,0,0,NA,0,0,0
524,劉柏均,臺北市,士林區,社園里,2.2,6,4.109090909,-0.3182,52,12.9135,11
525,王媛鈺,臺北市,士林區,葫東里,1,2.2,1.297297297,-0.1351,5,9.6025,5
526,王媛鈺,臺北市,大同區,民權里,0,0,0,NA,0,0,0
527,劉柏均,臺北市,大同區,玉泉里,1.6,3.8,2.520618557,-0.2423,8.8,10.4029,8
528,劉柏均,臺北市,大同區,建功里,0,0,0,NA,0,0,0
529,劉柏均,臺北市,大同區,景星里,0.2,0.8,1,-1,0,1,1
530,王媛鈺,臺北市,大安區,正聲里,0,0,0,NA,0,0,0
531,劉柏均,臺北市,大安區,民炤里,1.2,1.6,1.492063492,-0.1825,6,8.1757,6
532,劉柏均,臺北市,大安區,黎元里,3.4,7.6,4.241982507,-0.1108,17,38.285,17
533,王媛鈺,臺北市,中山區,松江里,0,0,0,NA,0,0,0
534,劉柏均,臺北市,中正區,幸市里,0.4,0.8,0.666666667,-0.3333,2.0002,2.0002,2
535,王媛鈺,臺北市,中正區,富水里,1.2,4,3.2,-0.5,6,6.4,6
536,劉柏均,臺北市,內湖區,安泰里,1.6,3.8,2.225609756,-0.1646,8,13.5213,8
537,劉柏均,臺北市,內湖區,明湖里,2,6.2,4.863057325,-0.4618,34,10.5307,10
538,王媛鈺,臺北市,內湖區,瑞陽里,0,0,0,NA,0,0,0
539,劉柏均,臺北市,內湖區,蘆洲里,3.4,9.6,6.483443709,-0.3212,17,20.1851,17
540,劉柏均,臺北市,文山區,萬有里,0,0,0,NA,0,0,0
541,王媛鈺,臺北市,文山區,興旺里,0.2,0.8,1,-1,1,1,1
542,劉柏均,臺北市,北投區,中央里,1.6,4,2.556521739,-0.2391,17,10.6923,8
543,劉柏均,臺北市,北投區,永明里,0.4,1.6,2,-1,2,2,2
544,劉柏均,臺北市,北投區,吉慶里,0.6,1.2,0.857142857,-0.2143,3,3.9997,3
545,王媛鈺,臺北市,北投區,建民里,2.4,5.6,3.459459459,-0.1892,12,18.2847,12
546,劉柏均,臺北市,北投區,湖田里,5,14.2,9.98245614,-0.3509,25,28.4482,25
547,劉柏均,臺北市,北投區,福興里,0.8,2,1.514285714,-0.3571,4,4.2405,4
548,王媛鈺,臺北市,松山區,吉仁里,0,0,0,NA,0,0,0
549,劉柏均,臺北市,松山區,富泰里,1,2.8,1.945945946,-0.3378,5,5.7606,5
550,劉柏均,臺北市,信義區,三犁里,4.6,12.2,8.581129808,-0.3263,36.25,26.2983,23
551,王媛鈺,臺北市,信義區,國業里,0.2,0.8,1,-1,1,1,1
552,劉柏均,臺北市,信義區,景新里,3,8,5.867924528,-0.3585,46.5,16.368,15
553,劉柏均,臺北市,南港區,中南里,1,2.8,1.945945946,-0.3378,5,5.7606,5
554,王媛鈺,臺北市,南港區,百福里,1.6,2.8,1.833333333,-0.0833,8,22.0088,8
555,劉柏均,臺北市,萬華區,全德里,0.2,0.8,1,-1,1,1,1
556,劉柏均,臺北市,萬華區,富福里,0.6,1.6,1.222222222,-0.3889,3,3.1428,3
557,王媛鈺,臺北市,萬華區,福音里,0.4,1.6,2,-1,2,2,2
558,李泓哲,臺東縣,太麻里鄉,大王村,2.6,5.4,2.866197183,-0.0493,37.5,58.1379,13
559,李泓哲,臺東縣,太麻里鄉,多良村,2,5.6,3.803680982,-0.3221,16.25,11.809,10
560,李泓哲,臺東縣,太麻里鄉,泰和村,1,2.8,1.945945946,-0.3378,10,5.7606,5
561,李泓哲,臺東縣,成功鎮,三仙里,8.4,22.4,14.72549756,-0.2824,96.1111,52.1441,42
562,李泓哲,臺東縣,成功鎮,和平里,5.2,16.8,16.54487856,-0.6753,54,24.5,26
563,李泓哲,臺東縣,成功鎮,信義里,11,25.2,15.92221835,-0.1953,55,81.527,55
564,李泓哲,臺東縣,池上鄉,振興村,4,12,6.096774194,-0.1747,55.6,34.8985,24
565,李泓哲,臺東縣,池上鄉,萬安村,2.6,5.8,3.286259542,-0.1183,13,27.779,13
566,李泓哲,臺東縣,池上鄉,錦園村,2,5.2,3.242038217,-0.2389,40,13.5707,10
567,李泓哲,臺東縣,臺東市,民生里,3.333333333,9.833333333,4.928617781,-0.1622,20,30.3861,20
568,李泓哲,臺東縣,臺東市,成功里,2.4,6.8,4.568965517,-0.319,56,14.3228,12
569,李泓哲,臺東縣,臺東市,建業里,4.5,13.5,6.747930083,-0.1665,27,40.5281,27
570,李泓哲,臺東縣,臺東市,建興里,3.4,8.6,5.428954424,-0.2359,17,23.0138,17
571,李泓哲,臺東縣,臺東市,強國里,3.2,6.4,3.618374558,-0.0654,16,55.3268,16
572,李泓哲,臺東縣,臺東市,鐵花里,1.4,2.8,1.826086957,-0.1522,7,11.9979,7
573,劉米婷,臺南市,大內區,大內里,3,7.2,4.258064516,-0.1747,15,24.3736,15
574,劉米婷,臺南市,大內區,內江里,2.166666667,6.333333333,2.965217391,-0.1261,71,23.5148,13
575,塗銘鈞,臺南市,中西區,五妃里,0.4,0.4,0.5,-0.25,2,2,2
576,劉米婷,臺南市,中西區,進學里,0.2,0.8,1,-1,1,1,1
577,劉米婷,臺南市,仁德區,一甲里,2.2,4.2,3.25,-0.25,11,13,11
578,劉米婷,臺南市,仁德區,太子里,3.2,8,4.8,-0.2,16,24,16
579,劉米婷,臺南市,北門區,三光里,7.833333333,23.83333333,12.49345031,-0.1955,47,63.9051,47
580,劉米婷,臺南市,北門區,北門里,5.8,13.4,7.824302135,-0.1511,29,51.7823,29
581,彭郁婷,臺南市,北門區,蚵寮里(鯤江里),25.33333333,100.8333333,72.35395203,-0.4663,152,155.1661,152
582,彭郁婷,臺南市,北區,大豐里,2.2,6,5.296774194,-0.5161,11,10.2631,11
583,彭郁婷,臺南市,北區,中樓里,1,3.6,3.930232558,-0.814,5.25,4.8283,5
584,劉米婷,臺南市,北區,仁愛里,0.4,0.8,1,-0.75,2,1.3333,2
585,塗銘鈞,臺南市,北區,永祥里,2.2,5.2,3.048128342,-0.1631,28,18.6887,11
586,彭郁婷,臺南市,北區,振興里,2,4.8,3.132075472,-0.2358,12,13.2828,10
587,彭郁婷,臺南市,北區,華興里,1.6,4,2.4,-0.2,11.6667,12,8
588,彭郁婷,臺南市,北區,賢北里,1.8,6.6,7.945652174,-0.9312,4,8.5327,9
589,彭郁婷,臺南市,永康區,三民里,12.2,30.4,18.46199291,-0.206,61,89.6213,61
590,劉米婷,臺南市,永康區,中華里,0.6,2.4,3,-1,3,3,3
591,塗銘鈞,臺南市,永康區,六合里,0.2,0.6,0.5,-0.5,1,1,1
592,彭郁婷,臺南市,永康區,蔦松里,2.2,5.4,3.50990099,-0.2426,11,14.4679,11
593,彭郁婷,臺南市,永康區,鹽洲里,2.4,8.2,7.770661157,-0.655,35,11.8636,12
594,劉米婷,臺南市,安平區,育平里,0.2,0.2,0.25,-0.25,1,1,1
595,彭郁婷,臺南市,安定區,大同里,4.4,11.6,7.480225989,-0.2655,27.0909,28.1741,22
596,劉米婷,臺南市,安定區,保西里,2.6,5,2.778571429,-0.0357,13,77.8311,13
597,彭郁婷,臺南市,安定區,海寮里,3.6,8.2,4.757925072,-0.1412,47.6667,33.6964,18
598,劉米婷,臺南市,安定區,蘇林里,1.2,2.6,1.441860465,-0.093,6,15.5039,6
599,塗銘鈞,臺南市,安南區,公親里,1.2,2,1.342857143,-0.0714,12,18.8075,6
600,劉米婷,臺南市,安南區,佃東里,3.8,6.4,4.714285714,-0.1429,19,32.9901,19
601,彭郁婷,臺南市,安南區,城南里,10,31,23.21893848,-0.4264,50,54.4534,50
602,彭郁婷,臺南市,安南區,學東里,1.8,4.2,2.598591549,-0.1901,9,13.6696,9
603,彭郁婷,臺南市,安南區,顯宮里,6,17.8,12.69660194,-0.3762,30,33.7496,30
604,劉米婷,臺南市,西港區,西港里,4.6,14,12.35675676,-0.5541,22.8333,22.3006,23
605,彭郁婷,臺南市,西港區,新復里,8,24,11.48775056,-0.1453,52.0541,79.0623,48
606,劉米婷,臺南市,西港區,檨林里,3.6,10.2,7.259146341,-0.3587,19.2273,20.2374,18
607,劉米婷,臺南市,官田區,西庄里,5.2,11.6,6.529331514,-0.1146,53.7143,56.975,26
608,劉米婷,臺南市,官田區,拔林里,6.333333333,20,9.754850088,-0.1711,38,57.0126,38
609,彭郁婷,臺南市,官田區,社子里,3.8,8.8,5.127659574,-0.1509,57.3333,33.9805,19
610,塗銘鈞,臺南市,東區,大福里,0,0,0,NA,0,0,0
611,彭郁婷,臺南市,東區,文聖里,0,0,0,NA,0,0,0
612,彭郁婷,臺南市,東區,東門里,0.2,0.8,1,-1,1,1,1
613,劉米婷,臺南市,東區,富裕里,0,0,0,NA,0,0,0
614,彭郁婷,臺南市,東區,裕農里,0.2,0.4,0.333333333,-0.3333,1.0001,1.0001,1
615,塗銘鈞,臺南市,南區,佛壇里,1.4,4.6,3.659292035,-0.4912,7,7.4497,7
616,彭郁婷,臺南市,南區,明亮里,0.2,0.8,1,-1,1,1,1
617,劉米婷,臺南市,南區,松安里,0.8,2.4,2,-0.5,4,4,4
618,彭郁婷,臺南市,南區,建南里,0.6,2.2,2.088235294,-0.6765,3,3.0868,3
619,彭郁婷,臺南市,南區,郡南里,0,0,0,NA,0,0,0
620,劉米婷,臺南市,將軍區,仁和里,10.4,27,17.63069208,-0.2678,64.0465,65.8353,52
621,彭郁婷,臺南市,將軍區,平沙里,19.16666667,65.5,35.23394754,-0.2453,115,143.6361,115
622,彭郁婷,臺南市,將軍區,長沙里,13.8,47.8,50.29672087,-0.7635,63.0791,65.8765,69
623,劉米婷,臺南市,將軍區,長榮里,1.6,5,3.975,-0.475,5.3636,8.3684,8
624,劉米婷,臺南市,善化區,六分里,1.4,3,1.630769231,-0.0769,7,21.2064,7
625,劉米婷,臺南市,善化區,六德里,1,2,1,0,5,5,5
626,劉米婷,臺南市,新市區,新和里,2.4,5.8,3.535377358,-0.1958,13.3333,18.0561,12
627,塗銘鈞,臺南市,新市區,潭頂里,2.4,7.8,7.036866359,-0.5945,12.6,11.8366,12
628,楊長融,澎湖縣,西嶼鄉,外垵村,2.166666667,6.5,3.16886931,-0.1542,13,20.5504,13
629,楊長融,澎湖縣,西嶼鄉,竹灣村,2,4,2,0,10,10,10
630,楊長融,澎湖縣,馬公市,光華里,0.6,1.6,1.153846154,-0.3462,3,3.3329,3
631,楊長融,澎湖縣,馬公市,重光里,4.2,8.4,5.160409556,-0.1143,21,45.1479,21
632,楊長融,澎湖縣,湖西鄉,白坑村,1.2,3,2.485714286,-0.4286,6,5.7996,6
633,楊長融,澎湖縣,湖西鄉,成功村,1.6,3.4,1.927710843,-0.0964,8,19.997,8
